DrahtBot,2019-09-03 17:31:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22650](https://github.com/bitcoin/bitcoin/pull/22650) (Remove -deprecatedrpc=addresses flag and corresponding code/logic",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-527559522,527559522,
NicolasDorier,2019-09-04 04:49:46,that's cool utACK,https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-527738514,527738514,
instagibbs,2019-09-04 15:55:23,"forgot to add description in RPC help, added.",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-527965628,527965628,
meshcollider,2019-09-09 23:39:18,utACK c772728ab4a40bfb9a546eef669b0d7603bd9f89,https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-529707781,529707781,
instagibbs,2019-09-10 01:22:05,rebased,https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-529728057,529728057,
meshcollider,2019-09-10 02:17:42,"You need to update the help-text for the RPCs affected by this change (decoderawtransaction, decodescript, getrawtransaction) to include the additional field",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-529739238,529739238,
laanwj,2019-09-10 07:21:53,"Travis found a real problem here (for a change !!! :tada: )\n```\n/usr/bin/python3.6 ../test/util/bitcoin-util-test.py\n\n2019-09-10 01:34:27,547 - ERROR - Output data mismatch for txcreateoutpubkey1.json (format json)\n\n2019-09-10 01:34:27,548 - ERROR - Output formatting mismatch for txcreateoutpubkey1.json:\n\n*** txcreateoutpubkey1.json\n\n--- returned\n\n***************\n\n*** 1",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-529807566,529807566,
instagibbs,2019-09-10 11:19:45,"fixed rebase error, now *all* outputs are inferred. added description to `decodescript`",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-529889668,529889668,
instagibbs,2019-11-21 14:23:31,pushed update fixing @ariard nits,https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-557106995,557106995,
theStack,2020-02-04 22:11:18,"Being pedantic here, but wouldn't it be more logical to put the inferred output descriptor `""desc""` before `""asm""` within the `""scriptPubKey""` json object, to keep the abstraction level order strictly decreasing (address -> script -> raw bytes)? From a user perspective I'd find it nice to find the higher-level interpretation of a scriptPubKey right in the first line, and I only need to dig deeper ",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-582140809,582140809,
sipa,2020-02-04 22:18:22,"Concept ACK. We should do this for consistency, though in practice this won't add much (it'll always either be a `raw()` or `addr()` descriptor which doesn't convey anything, except for P2PK and bare multisig, which aren't used anymore).",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-582143338,582143338,
instagibbs,2020-08-10 19:18:39,"rebased. \n\n@theStack would have re-arranged if I didn't have to regenerate the tests again :)",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-671539519,671539519,
instagibbs,2020-08-13 02:04:13,"failure for createmultisig tests: https://travis-ci.org/github/bitcoin/bitcoin/jobs/716675920\n\npresuming it's unrelated?",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-673205323,673205323,
sipa,2020-12-27 04:25:54,"It would be nice to have this, as it compensates somewhat for the (weird) functionality lost in #20286. There are a bunch of unaddressed comments here though. And also, it'd be good if the `decodescript` output inside the ""p2sh"" and ""segwit"" blocks would report a descriptor that takes the structure into account (i.e., report ""sh(...)"" instead of ""addr(...)"" if it's a recognizable script).",https://github.com/bitcoin/bitcoin/pull/16795#issuecomment-751424669,751424669,
