promag,2018-05-23T08:57:38Z,"Nice improvement, concept ACK.",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-391273351,391273351,
Empact,2018-05-23T09:25:18Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-391281933,391281933,
promag,2018-05-23T11:32:33Z,utACK after squash.,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-391314461,391314461,
practicalswift,2018-05-23T14:31:13Z,"Very nice!\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-391369000,391369000,
martinus,2018-05-27T11:16:04Z,"\nAs suggested by @sipa I have now removed the template for `MutableTransactionSignatureCreator` and used it directly in wallet.cpp.\nAlso I ran the format script and squashed everything.\n",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-392323146,392323146,
sipa,2018-05-27T19:48:00Z,utACK d4ee6530535753292f73a8096a714b1be80f729f,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-392361343,392361343,
MarcoFalke,2018-05-29T17:30:11Z,"Tagged with ""refactoring"" since the only change should be removing the redundant member `MutableTransactionSignatureCreator::tx`",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-392866873,392866873,
martinus,2018-05-30T14:04:14Z,"In 6b8b63a I've fixed all the nits, tried to keep the diff minimal, and squashed it again",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393174492,393174492,
MarcoFalke,2018-05-30T14:20:22Z,re-utACK 6b8b63af1461dc11ffd813401e2c36fa44656715,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393180422,393180422,
sipa,2018-05-30T22:56:42Z,re-utACK 6b8b63af1461dc11ffd813401e2c36fa44656715,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393346013,393346013,
lucash-dev,2018-05-31T02:24:58Z,Tested locally with similar speed-up. Pretty cool. ACK https://github.com/bitcoin/bitcoin/commit/6b8b63af1461dc11ffd813401e2c36fa44656715. ,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393381080,393381080,
fanquake,2018-05-31T07:08:30Z,"master (472fe8a):\n```\n$ time src/test/test_bitcoin --run_test=transaction_tests/test_big_witness_transaction\nRunning 1 test case...\n*** No errors detected\nreal	0m20.634s\nuser	0m21.253s\nsys	0m0.163s\n```\n```\n$ time src/test/test_bitcoin\nRunning 291 test cases...\n*** No errors detected\nreal	1m23.903s\nuser	0m56.010s\nsys	0m40.136s\n```\n\nThis PR (6b8b63a):\n```\ntime",https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393431098,393431098,
laanwj,2018-05-31T08:39:37Z,utACK 6b8b63af1461dc11ffd813401e2c36fa44656715,https://github.com/bitcoin/bitcoin/pull/13309#issuecomment-393458491,393458491,
Empact,2018-05-23T09:19:50Z,Why drop `explicit` here? I don't see changes to the call sites.,https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190177627,190177627,src/script/interpreter.h
promag,2018-05-23T09:34:23Z,"nit, drop `Generic` prefix?",https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190182210,190182210,src/script/interpreter.h
martinus,2018-05-23T10:12:13Z,I've added it so that the names `TransactionSignatureChecker` and `MutableTransactionSignatureChecker` are still valid as used before,https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190193752,190193752,src/script/interpreter.h
martinus,2018-05-23T10:26:22Z,"you are right, I probably should not drop that.",https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190197054,190197054,src/script/interpreter.h
promag,2018-05-23T10:38:45Z,Right.,https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190199966,190199966,src/script/interpreter.h
sipa,2018-05-24T17:58:42Z,"You don't actually need a template here; all existing uses of `TransactionSignatureCreator` become more efficient to rewrite using `MutableTransactionSignatureCreator` (intuitively this makes sense - you can't add a signature to an immutable transaction):\n```diff\ndiff --git a/src/wallet/wallet.cpp b/src/wallet/wallet.cpp\nindex 2a2f8b5b20..c2b1915b11 100644\n--- a/src/wallet/wallet.cpp\n+++",https://github.com/bitcoin/bitcoin/pull/13309#discussion_r190677481,190677481,src/script/sign.h
Empact,2018-05-29T02:11:51Z,You can use `MutableTransactionSignatureChecker` here.,https://github.com/bitcoin/bitcoin/pull/13309#discussion_r191290976,191290976,src/script/sign.h
MarcoFalke,2018-05-29T17:24:55Z,"style-nit: you can move the `:` to the next line to avoid excessive white space (which looks confusing in the diff and in editors with limited width.)\nsytle-nit: you could keep the empty new line between the constructor and the method to keep the diff minimal.",https://github.com/bitcoin/bitcoin/pull/13309#discussion_r191507409,191507409,src/script/interpreter.cpp
MarcoFalke,2018-05-29T17:26:38Z,sytle-nit: you could keep the empty new line between the constructor and the method to keep the diff minimal?,https://github.com/bitcoin/bitcoin/pull/13309#discussion_r191507972,191507972,src/script/sign.cpp
