theuni,2017-10-05T15:33:28Z,"> In order to prevent this change from preventing connection to\n-connect= nodes which have !WITNESS, -connect nodes are now\ngiven the ""addnode"" flag.\n\nI really disliked that flag anyway, as it's not obvious who should care and why. This change makes sense imo. Mind renaming this to ""m_manual_connection"", or ""!m_from_addrman"" (or hopefully something better) ?",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334503051,334503051,
TheBlueMatt,2017-10-05T15:50:23Z,"@theuni done in a new commit, that is much more descriptive, indeed.",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334508259,334508259,
gmaxwell,2017-10-05T17:06:28Z,"I was thinking of opening a PR soon to require WITNESS for outbounds in any case, so ACK on that.",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334529534,334529534,
TheBlueMatt,2017-10-05T22:06:55Z,"Rewrote the function description. Sufficiently descriptive, @jimpo?",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334605613,334605613,
JeremyRubin,2017-10-06T16:05:38Z,"Concept Ack and a light CR-Ack. \n\nI agree with @ryanofsky about naming -- I didn't find the new function names you introduced to be particularly elucidating, so maybe you can pick something better.\n\nAlso, I don't think we want to introduce new hungarian notation member variables (unless the m_ stands for 'matt_' ;) ).",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334798836,334798836,
TheBlueMatt,2017-10-06T16:07:11Z,"@ryanofsky I'm not sure what your comment about -connect is about. The help text still reads correct to me (it still limits you to only that one connection), the only thing it changes is that previously we would disconnect-on-VERSION-message for -connect peers which do not set NODE_NETWORK, now we will keep it connected just the same as -addnode peers. If you think thats a critical change to docum",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334799262,334799262,
ryanofsky,2017-10-06T17:37:29Z,"Yeah, I wasn't saying the help text is incorrect, I was saying it was incomplete. Help text says `-connect` does one thing (limit which peers will be connected to) but actually `-connect` does two things (limit peers, and also loosen requirements for those peers). Feel free to leave it alone if you don't think it's worth mentioning, but it seemed like an omission.",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334822166,334822166,
TheBlueMatt,2017-10-06T21:31:27Z,"OK, addressed all the feedback except the desire to rename Relevant to something else. I'm not a fan of Required or RequiredForOutbound, as neither really caputures its full user (its also used in eviction logic). I admit Relevant isnt so descriptive either, but it also doesn't give a false impression (and is documented), so I'm open to other suggestions but not a fan of the current options.",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334875155,334875155,
TheBlueMatt,2017-10-06T21:57:55Z,"Changed to ""Desirable"" instead of ""Relevant"" at @JeremyRubin's suggestion.",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-334879999,334879999,
theuni,2017-10-10T19:02:34Z,"Concept ACK. Though, I believe that these lines demonstrate why ""Desirable"" is so awkward:\n```c++\nif (!fFeeler && !HasAllDesirableServiceFlags(addr.nServices)) {\n    continue;\n    } else if (fFeeler && !MayHaveUsefulAddressDB(addr.nServices)) {\n    continue;\n}\n```\n```MayHaveUsefulAddressDB()``` is explicit in what it's checking, but ```HasAllDesirableServiceFlags()``` is not.\n\n",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-335575012,335575012,
TheBlueMatt,2017-10-10T19:42:22Z,"The goal with the naming was to allow the place that owns network logic to have a function which captures whether a peer is interesting to us. Point being you want some function which captures everything net wants to avoid knowing about, even if that's some crazy wrapper for MayServe*WitnessBlocks, that wrapper should still exist outside of CConnman/net. Ideally, eventually, this will be in net_pr",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-335585421,335585421,
sipa,2017-10-10T20:04:19Z,"The reason for `CNode::nExpected` wasn't so much enforcing services, but checking whether we're connecting out to the right node.\n\nMany of our assumptions on partition resistance and privacy are based on the fact that outgoing connections are more under our control. If we're making an outgoing connection, and the node we end up connecting to has different service flags than what we expect - ev",https://github.com/bitcoin/bitcoin/pull/11456#issuecomment-335591283,335591283,
