jarolrod,2021-10-04 05:40:10,strong concept ack,https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933159359,933159359,
practicalswift,2021-10-04 08:14:53,"Strong Strong Concept ACK\n\nThis will greatly improve the first time Bitcoin Core build experience by allowing the expected and familiar `./configure && make` routine :)",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933251254,933251254,
laanwj,2021-10-04 10:37:01,"What about `--with-incompatible-bdb` this is hardwired into my fingers now—\n> without passing additional arguments, i.e --without-bdb or --with-incompatible-bdb, to configure.\n\nThanks :smile: ",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933357408,933357408,
amadeuszpawlik,2021-10-04 16:28:34,Very nice!,https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933650767,933650767,
hebasto,2021-10-04 19:20:24,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933782278,933782278,
hebasto,2021-10-04 19:34:03,"Maybe also replace an error with a warning and disabling BDB support for the following case:\n```\n$ ./autogen.sh \n$ ./configure --quiet\nconfigure: error: Found Berkeley DB other than 4.8, required for portable BDB wallets (--with-incompatible-bdb to ignore or --without-bdb to disable BDB wallet support)\n```\n?",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933792182,933792182,
fanquake,2021-10-04 22:54:00,"> and disabling BDB support for the following case:\n\n~~What do you mean by disabling BDB support? I think this should remain as an error for now.~~\n\nOn second thought, we probably could make this into a warning, and not build when the incompatible flag is missing. Still forcing builders to opt into using incompatible versions but no-longer failing if some bdb is installed.",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933915143,933915143,
DrahtBot,2021-10-05 02:53:48,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 9e530c6352c3e3d4f2936bbbb1bcb34ff9ca6378<br>(master) | commit 07115545e73b77c615399023c000286b55478b21<br>(master and this pull) |\n|--|--|--|\n| *.tar.gz | [`1b1aae06add6cb19...`](https://drahtbot.space/guix/bitcoin/bitcoin/9e530c6352c3e3d4f2936bbbb1bcb34ff9ca6378/bitcoin-9e530c6352c3.tar.gz) | [`6dfa8b20e03eff49...`](htt,https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-934015147,934015147,
fanquake,2021-10-05 03:39:32,"> Maybe also replace an error with a warning and disabling BDB support for the following case:\n\nI've done this now.",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-934031913,934031913,
katesalazar,2021-10-11 08:49:14,"Once decided BDB is going out,\nthe earliest people gets the shock about removing it,\nthe better. This is a good idea. 👍\n",https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-939820887,939820887,
hebasto,2021-10-10 19:10:58,In this case the build won't support BDB wallets at all (`use_bdb=no`).,https://github.com/bitcoin/bitcoin/pull/23168#discussion_r725684014,725684014,build-aux/m4/bitcoin_find_bdb48.m4
fanquake,2021-10-10 22:54:53,"Yes, that's intended. We don't want to fail in the case --with-incompatible-bdb isn't passed.\n\nIsn't that exactly what you asked for: https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933792182?",https://github.com/bitcoin/bitcoin/pull/23168#discussion_r725712024,725712024,build-aux/m4/bitcoin_find_bdb48.m4
hebasto,2021-10-10 22:57:33,"> Isn't that exactly what you asked for: [#23168 (comment)](https://github.com/bitcoin/bitcoin/pull/23168#issuecomment-933792182)?\n\nYes, it is.\n\nMy concerns are about message text, not about logic.\n\nI mean ""BDB (legacy) wallets"" _cannot_ be ""opened by this build"", no?",https://github.com/bitcoin/bitcoin/pull/23168#discussion_r725712330,725712330,build-aux/m4/bitcoin_find_bdb48.m4
fanquake,2021-10-10 23:01:11,I think the messaging is fine as is. We are just warning that there is an incompatible BDB present. Lack of BDB wallet support is also part of the configure summary.,https://github.com/bitcoin/bitcoin/pull/23168#discussion_r725712810,725712810,build-aux/m4/bitcoin_find_bdb48.m4
