fanquake,2018-08-23T00:19:35Z,"macOS build failed on Travis with:\n```\n  CXX      libbitcoin_server_a-torcontrol.o\nIn file included from net_processing.cpp:6:\n./net_processing.h:68:84: error: use of undeclared identifier 'cs_main'\n    void EvictExtraOutboundPeers(int64_t time_in_seconds) EXCLUSIVE_LOCKS_REQUIRED(cs_main);\n                                                                                   ^\n./threads",https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415230085,415230085,
promag,2018-08-23T00:52:03Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415235689,415235689,
promag,2018-08-23T01:01:47Z,"Restarted travis job, ~~looks unrelated.~~\n\nEdit: ops, didn't see that @fanquake. I guess `#include <validation.h>` should be moved from `net_processing.cpp` to `net_processing.h`. Or adding `extern CCriticalSection cs_main` is acceptable?\n\n",https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415237356,415237356,
gmaxwell,2018-08-23T02:45:04Z,@MarcoFalke  how about now? :),https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415264544,415264544,
practicalswift,2018-08-23T08:07:42Z,"Concept ACK\n\nIncreases signal to noise in our logging",https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415329575,415329575,
MarcoFalke,2018-08-23T11:53:00Z,re-utACK 66b3fc543706aad1aaccc403b4ee08f65fa5d17b,https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-415387931,415387931,
sdaftuar,2018-09-10T15:00:33Z,ACK,https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-419944947,419944947,
promag,2018-09-10T20:58:17Z,utACK 66b3fc5.,https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-420058683,420058683,
ken2812221,2018-09-27T09:14:02Z,utACK 66b3fc543706aad1aaccc403b4ee08f65fa5d17b,https://github.com/bitcoin/bitcoin/pull/14027#issuecomment-425019064,425019064,
MarcoFalke,2018-08-23T00:58:57Z,nit: Members should be snake_case and prefixed with m_ to distinguish them from non-members,https://github.com/bitcoin/bitcoin/pull/14027#discussion_r212155297,212155297,src/net.h
MarcoFalke,2018-08-23T00:59:18Z,nit: Should be enough to put this into the header file.,https://github.com/bitcoin/bitcoin/pull/14027#discussion_r212155341,212155341,src/net_processing.cpp
MarcoFalke,2018-08-23T00:59:50Z,"Missing `extern CCriticalSection cs_main;` and `#include <sync.h>` further up?\n\nOr just a forward decl:\n\n```diff\n+class CCriticalSection;\n+extern CCriticalSection cs_main;\n",https://github.com/bitcoin/bitcoin/pull/14027#discussion_r212155393,212155393,src/net_processing.h
