DrahtBot,2021-04-04 06:39:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22186 (build, qt: Fix compiling qt package in depends with GCC 11 by hebasto)\n* #22142 ([WIP] build: split depends Qt in",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-812983065,812983065,
hebasto,2021-04-06 00:13:53,Rebased 5a7c487a92beec11a33f6c41283c6b24abf1b6cb -> 6aaef5db59f9f43d032ee7336b2d48df92d8bb90 ([pr21589.01](https://github.com/hebasto/bitcoin/commits/pr21589.01) -> [pr21589.02](https://github.com/hebasto/bitcoin/commits/pr21589.02)) due to the conflict with #21375.,https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-813734213,813734213,
hebasto,2021-04-13 06:45:25,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nd5baeffc654fb2847b6c731a56ec0a55c39016b16aa2cec1cc1b83f3aee75db0  guix-build-6aaef5db59f9/output/aarch64-linux-gnu/bitcoin-6aaef5db59f9-aarch64-linux-gnu-debug.tar.gz\nc2b36677b096e96bcfef724c9eceed559d2a63fd02d283bf10bc9679f54bceb1  guix-build-6aaef5",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-818484485,818484485,
hebasto,2021-04-13 17:15:12,"> How do I test this?\n\nE.g., compiling with depends on ARM (see #18536).",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-818904701,818904701,
hebasto,2021-05-06 09:30:39,"While looking at the Qt source code I found that the original issue is solved in Qt 5.15 (see https://github.com/qt/qttools/commit/9e6943370585bdc791caae6c83555b3aa5efe063).\n\nSo just waiting for bumping the Qt version in depends to 5.15.x could be an option.",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-833381710,833381710,
hebasto,2021-05-06 20:45:36,"Updated 6aaef5db59f9f43d032ee7336b2d48df92d8bb90 -> d3fb790093a765cf2114cb1d732e0066c54772a1 ([pr21589.02](https://github.com/hebasto/bitcoin/commits/pr21589.02) -> [pr21589.03](https://github.com/hebasto/bitcoin/commits/pr21589.03)):\n\n- rebased on top of the recent build system changes\n- add [comment](https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-833381710) about ability to dro",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-833852687,833852687,
hebasto,2021-05-07 06:45:27,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n1f85c57c738a661d6f050e1a1ba427bba863f3a579393221b8aa6c63fd782cf9  guix-build-d3fb790093a7/output/aarch64-linux-gnu/bitcoin-d3fb790093a7-aarch64-linux-gnu-debug.tar.gz\n2fc8dc6aeabaaad8eb9eac301aafbc251d0d99744ab7de6ceca95fc572d52f55  guix-build-d3fb79",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-834111493,834111493,
hebasto,2021-05-07 07:08:15,"#### Gitian builds:\n- Linux\n```\nGenerating report\nbf7e7ec4bada46ebf56b8a78c4bf4f37cd55394e6c5e725a9208d10428eaaa8b  bitcoin-d3fb790093a7-aarch64-linux-gnu-debug.tar.gz\n017945c41d680b47eae23614339de6ea18315e84a5bcc667cbf2730a6dc77687  bitcoin-d3fb790093a7-aarch64-linux-gnu.tar.gz\n1e1d2f882d99d8da7a909f23bc0291581cefd11f22f38706baa1a2c26d24d00b  bitcoin-d3fb790093a7-arm-linux-gnueabihf-d",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-834123166,834123166,
hebasto,2021-05-12 08:36:06,"Updated d3fb790093a765cf2114cb1d732e0066c54772a1 -> 3d92cc45b30ebef4ca3af7cc02f3a7e703e81653 ([pr21589.03](https://github.com/hebasto/bitcoin/commits/pr21589.03) -> [pr21589.04](https://github.com/hebasto/bitcoin/commits/pr21589.04), [diff](https://github.com/hebasto/bitcoin/compare/pr21589.03..pr21589.04)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21589#discu",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-839582392,839582392,
hebasto,2021-05-13 07:14:39,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nec191b49115658bcdac67d7c3e3fc358ca917f2bb754d01c6145d40301d0b58c  guix-build-3d92cc45b30e/output/aarch64-linux-gnu/bitcoin-3d92cc45b30e-aarch64-linux-gnu-debug.tar.gz\n146de7009bab0b96612b781ea14c8e21375621785d6b09a42e875555ddfdc5c6  guix-build-3d92cc",https://github.com/bitcoin/bitcoin/pull/21589#issuecomment-840369306,840369306,
