meshcollider,2017-12-11T10:33:19Z,"Ah you beat me to it, will take a look as soon as I can\n\nEarly note: as you mention, net-specific should take precedence over default, whereas explicit command line arguments should always take precedence over the config file, so following your example, if `-maxmempool=200` is specified as an argument it should use 200 even on regtest, whereas if it is not, the `regtest.maxmempool=100` should ",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-350684883,350684883,
jnewbery,2017-12-11T15:16:56Z,"Great. Thanks for tackling this @ajtowns. A few high-level suggestions:\n\n- I agree with @MeshCollider that the order of precedence should be Command Line > Config File network-specific > Config File default.\n- I think there shouldn't be network-specific command-line options (that's almost an implication of the above). I agree with MeshCollider that the user should call `bitcoind` with `-wall",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-350753811,350753811,
jonasschnelli,2017-12-11T18:56:51Z,"Concept ACK.\nNice work!\n\nAgree with @MeshCollider and @jnewbery (except the point of deprecating the use of testnet/regtest in config file).",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-350821889,350821889,
ajtowns,2017-12-12T10:22:03Z,"Okay, getting that behaviour requires marginally more invasive changes, but I think it's worth it (and they're not *that* invasive). New patch series accompanying this comment which:\n\n * has arg precedence being: command-line arguments, net-specific config file options, default config file options\n * will only use config file options for -addnode and -wallet if you're on mainnet or put them ",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-351008713,351008713,
ajtowns,2018-01-03T05:46:37Z,"Okay, here's something for first pass reviews I think.\n\nThe first five commits do some refactoring on ChainNameFromCommandLine (moving it from chainparamsbase.cpp into util.cpp:ArgsManager) and ReadConfigFile, primarily to make it easier to add tests for both of them.\n\n    c5b5997e1 Move ChainNameFromCommandLine into ArgsManager\n    eedd60951 [tests] Add unit tests for ChainNameFromComma",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-354941242,354941242,
laanwj,2018-03-05T19:30:07Z,"Was already wondering why this was closed!\n\nEdit: overall looks ok to me! had some small comments in person, but nothing major. Will test this.",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-370535273,370535273,
meshcollider,2018-03-06T19:22:14Z,"I think this is far enough along to have the brainstorming tag removed because at least to me it feels almost unready to be reviewed if it has that tag, more of a high-level discussion thing. \n\nDefinite Concept ACK if I haven't already said so. I'll review soon.\n\nFor reference, this also supersedes the issue #9374",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-370896840,370896840,
laanwj,2018-03-22T08:49:11Z,"> I think this is far enough along to have the brainstorming tag removed because at least to me it feels almost unready to be reviewed if it has that tag, more of a high-level discussion thing.\n\nI tend to agree. Let's remove the WIP tag and try to get this in for 0.17.0. As I understand it, the issues left are pretty much documentation and message related.",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-375221380,375221380,
jnewbery,2018-03-22T14:34:19Z,"> Let's ... try to get this in for 0.17.0\n\nCurrent implementation is blocked on issue #12640 , which is fixed in #12756. Please review that (simple) PR if you want this to be merged :)",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-375328015,375328015,
jnewbery,2018-03-26T14:36:36Z,"#12756 is in master and I wanted to test this, so I rebased. There was a trivial merge conflict in feature_config_args.py. It might be quicker if you grab my rebased branch here: https://github.com/jnewbery/bitcoin/tree/pr11862.1\n\nI can confirm with #12756, we no longer crash in any of the functional tests.\n\nI think there are still a few review comments for you to address.",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-376188264,376188264,
ajtowns,2018-03-28T15:19:13Z,"Should address most of the comments, including the style nits.\n\nI haven't updated the help for -addnode or -connect; not sure what to update it to... Also have not added a log message warning when no config option has been found despite a config option being present in the default section. Do have an idea how to do that, so may add it tomorrow.\n\nDropped [wip] from the subject; someone migh",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-376925335,376925335,
jnewbery,2018-03-28T15:40:01Z,"> may add it tomorrow.\n\nI'll review once you've decided how to tackle this :)",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-376933141,376933141,
ajtowns,2018-03-29T07:05:46Z,"Took the opportunity to bump the dates on the commits to encourage github to list them in the right order.\n\nIt now gives a warning at startup if you're on testnet or regtest, have one of the section-only arguments in the default section of the config file, and haven't overridden that argument either on the command line or in the appropriate config section. The warnings are checked via InitPara",https://github.com/bitcoin/bitcoin/pull/11862#issuecomment-377142718,377142718,
