practicalswift,2017-12-12T20:37:07Z,"Strong concept ACK!\n\nPros:\n* Less work required to maintain the Python scripts\n* Avoids potential bugs due to subtle Python 2/3 incompatibilities\n\nCons:\n* ?",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-351186465,351186465,
MarcoFalke,2017-12-12T21:25:00Z,"ACK for devtools. Not sure about unit tests and user facing scripts such as rpcauth.py, see also discussion in #11433",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-351199374,351199374,
jnewbery,2017-12-12T22:10:05Z,"Marco, your comment from #11433:\n\n> I am not against deprecating py2, but we should do it properly such that ./configure fails early and warns about it. Also it should be mentioned in the release notes.\n\nWould you support this PR for all Python files including user-facing scripts and tests if it met those conditions?",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-351211557,351211557,
droark,2017-12-12T23:10:23Z,"Concept ACK. I'm not aware of any major projects still on Py2 and intending to stay there. AFAIK, just about everything that's still Py2 is due to legacy and/or manpower issues. Here's how I'd like to see things handled.\n\n- Make the decision to go Py3-only.\n- Add something in release notes for the next major version (0.16 or 0.17, I assume) indicating that Py2 will no longer be usable in the",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-351225803,351225803,
MarcoFalke,2017-12-12T23:27:11Z,"@jnewbery I'd be -0 on that. The reason that the functional tests run at 3.4+ only, is because it would be nearly impossible to have them compatible with both 2.7 and 3.4. However, the python code used for the unit tests and the few scripts meant for users is rather condensed and hopefully not much refactored in the future. So by not touching them, they should keep their compatibility.\nNote that",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-351229317,351229317,
laanwj,2017-12-19T08:02:48Z,"ACK on the idea to go Py3-only long-term. There's a burden on supporting multiple versions of python and that burden will only become larger as Python 3 progresses, by locking us out of new features and better ways to do things.\n\n(this is a similar argument as that for going to C++11)\n\nThe only problematic case are scripts that depend on libraries that only support Python2. These are rare,",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-352668098,352668098,
droark,2017-12-19T08:14:15Z,"@laanwj - I haven't tried the scripts yet but I think macdeploy's libraries all support Py3. It looks like there are three external packages: [biplist](https://bitbucket.org/wooster/biplist/commits/), [ds_store](https://github.com/al45tair/ds_store/commits/master), and [mac_alias](https://github.com/al45tair/mac_alias/commits/master). The commit lists seem to indicate that there's a reasonable cha",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-352670438,352670438,
fanquake,2017-12-19T08:41:50Z,"We are still patching [biplist and mac_alias](https://github.com/bitcoin/bitcoin/tree/master/depends/patches), so you could definitely send those patches upstream.",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-352676208,352676208,
laanwj,2017-12-19T10:07:21Z,"OTOH the situation of having some things work in py2 but not others is confusing. It doesn't really benefit anyone, and there's also an overhead explaining it to contributors. That's one argument for doing this at once.\n",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-352697504,352697504,
droark,2017-12-19T21:05:48Z,"@fanquake - Yep, mac_alias doesn't have those fixes. I'll submit upstream. I'll also try with biplist but I don't know how that'll go, since it's not a Py3 fix.",https://github.com/bitcoin/bitcoin/pull/11881#issuecomment-352886128,352886128,
