practicalswift,2020-09-13 14:06:15,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-691675886,691675886,
hebasto,2020-09-13 15:29:08,cc @dongcarl ,https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-691685853,691685853,
DrahtBot,2020-09-19 13:35:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23462](https://github.com/bitcoin/bitcoin/pull/23462) (test: Enable SC2046 and SC2086 shellcheck rules by hebasto)\n* [#",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-695214334,695214334,
MarcoFalke,2020-10-02 10:39:12,Concept ACK. Does the ci print the log on failure?,https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-702658581,702658581,
hebasto,2020-10-02 20:36:42,"Updated 95b5dfa4da8c876c7c1e9e0bbc8ae9ccb97c9370 -> 68459dd31ad6dced394ae6d5d4bd07fe3fd8f510 ([pr19952.01](https://github.com/hebasto/bitcoin/commits/pr19952.01) -> [pr19952.02](https://github.com/hebasto/bitcoin/commits/pr19952.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-702658581):\n> Concept ACK. Does the ci print the log on failure",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-702946317,702946317,
hebasto,2020-11-08 21:34:59,Rebased 68459dd31ad6dced394ae6d5d4bd07fe3fd8f510 -> 4b676b1757a397ea39e6fabff42c3b30c4489630 ([pr19952.02](https://github.com/hebasto/bitcoin/commits/pr19952.02) -> [pr19952.03](https://github.com/hebasto/bitcoin/commits/pr19952.03)).,https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-723669160,723669160,
laanwj,2020-11-20 04:19:19,"Concept ACK, I think not being verbose unless the level of detail is really needed (say, on a failure) is good for build/test commands. Makes it easier to spot actual problems.\nPlease do make it easy to figure out where the logs went in case they're needed though :slightly_smiling_face: ",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-730834978,730834978,
hebasto,2020-12-19 20:23:12,"Updated 4b676b1757a397ea39e6fabff42c3b30c4489630 -> 46e2ff7c0dd4d15d17dc6d9015f28191d3efc05b ([pr19952.03](https://github.com/hebasto/bitcoin/commits/pr19952.03) -> [pr19952.04](https://github.com/hebasto/bitcoin/commits/pr19952.04)):\n\n- rebased on top of the recent CI changes\n- addressed @laanwj's [comment](https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-730834978):\n\n> Please",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-748520604,748520604,
dongcarl,2021-04-26 22:13:22,"Hmmm, I've been thinking about this... And wondering if we could use `tee` and process substitute to do:\n\n```diff\ndiff --git a/depends/funcs.mk b/depends/funcs.mk\nindex 3ddeaf0378..2de5f67b5c 100644\n--- a/depends/funcs.mk\n+++ b/depends/funcs.mk\n@@ -80,7 +80,7 @@ $(1)_download_path_fixed=$(subst :,\:,$$($(1)_download_path))\n # The default behavior for tar will try to set ownership w",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-827177841,827177841,
DrahtBot,2021-11-15 17:26:55,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19952#issuecomment-969140032,969140032,
dongcarl,2020-11-12 16:57:19,"Could you add more details? For example, where would we expect these log files to appear?",https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522261843,522261843,depends/README.md
dongcarl,2020-11-12 16:57:48,Why is this necessary?,https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522262187,522262187,depends/funcs.mk
dongcarl,2020-11-12 16:59:26,"So this would mean that while the `$(1)_*_cmds` is running, we wouldn't see any logs, and only if the `cmds` fail, would we `cat` the logs? Am I understanding this correctly?",https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522263352,522263352,depends/funcs.mk
hebasto,2020-11-12 18:19:30,"Yes, you're correct. This behavior is applied only when `LOG` is set.\n\n",https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522318609,522318609,depends/funcs.mk
hebasto,2020-11-12 18:23:50,To apply `$(1)_logging` to `$(1)_preprocess_cmds` even the latter is not set explicitly.,https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522321227,522321227,depends/funcs.mk
hebasto,2020-11-12 18:32:04,"If wording in the updated OP is ok, I'll push it into the docs.",https://github.com/bitcoin/bitcoin/pull/19952#discussion_r522326208,522326208,depends/README.md
