fanquake,2020-08-10 07:55:39,Concept ACK - did not read the @ajtowns poem. Did you want to link to your other recent gist here as well?,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-671213961,671213961,
dongcarl,2020-08-10 15:08:18,"> Did you want to link to your other recent gist here as well?\n\nAdded to description! It's also in the comments added to `darwin.mk`.\n",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-671412764,671412764,
DrahtBot,2020-08-25 10:06:49,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 197450f80868fe752c6107955e5da80704212b34<br>(master) | commit d9bf0c9bde76e883de238806b64c0c1e966fc0a6<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`8943872ac3d5df7c...`](https://drahtbot.space/guix/bitcoin/bitcoin/197450f80868fe752c6107955e5da80704212b34/bitcoin-197450f80868-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-679932694,679932694,
DrahtBot,2020-08-28 07:51:09,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 93ab136a33e46080c8aa02d59fb7c2a8d03a3387<br>(master) | commit bdde84c90190ce8e836f8e3000e6dcaad0ef45dd<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`d9677652e379d0fb...`](https://drahtbot.space/gitian/bitcoin/bitcoin/93ab136a33e46080c8aa02d59fb7c2a8d03a3387/bitcoin-93ab136a33e4-aarch64-l,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-682383473,682383473,
dongcarl,2020-09-25 21:12:21,"This PR is now based on #20019, please review that first. I've added some more details to the original description and I believe this is in a good state to be reviewed and merged (after #20019 ofc).",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-699157638,699157638,
DrahtBot,2020-10-24 21:27:54,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18298 (build: Fix Qt processing of configure script for depends with DEBUG=1 by hebasto)\n\nIf you consider this pull req",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-716057553,716057553,
dongcarl,2020-11-24 00:02:15,Updated so that it no longer depends on #20019.,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-732495602,732495602,
MarcoFalke,2020-11-24 07:13:36,"```\nBuild failure. Verbose build follows.\nMaking all in src\nmake[1]: Entering directory '/tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-apple-darwin18/src'\nmake[2]: Entering directory '/tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-apple-darwin18/src'\n/bin/bash ../libtool  --tag=CXX --preserve-dup-deps  --mode=compile /usr/bin/ccache env -u C_INCLUDE_PATH -u CPLUS_INCLUDE_PAT",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-732702943,732702943,
dongcarl,2020-12-17 17:25:50,Currently figuring out how to make `ccache` work properly with this change. Looks like `CCACHE_PREFIX` should be set somehow.,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-747582882,747582882,
dongcarl,2020-12-22 20:01:15,"Pushed fd12a7e2a8932620e7db528e8b0f149507a9f131 -> 549e2ae5e62dd0e3d6916023ba88f5c2138671ca\n\n- Restored previous behavior of pinning CC/CXX/AR/etc when generating config.site, but with a (more flexible) `env PATH=` wrapper rather than prefixing the bindir\n\n-----\n\nI also evaluated the recommended alternative of calling `ccache` with `clang` as argv[1] and measured the effects on ccache'",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-749749052,749749052,
dongcarl,2021-01-07 19:06:43,"Pushed 549e2ae5e62dd0e3d6916023ba88f5c2138671ca -> b29ec8d359f626d99e13baf4a54678bdf7dedccb\n- Use `""${var}/bar""` instead of `""$var/bar""` to be more more explicit\n- Simplify how `$PATH` is determined",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-756318053,756318053,
dongcarl,2021-01-07 19:26:55,"Pushed b29ec8d359f626d99e13baf4a54678bdf7dedccb -> 196b7276495c5d125e3799aee6cfc54be6720ec7\n- Added comment block about properly seeding program vars via `config.site`",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-756328510,756328510,
laanwj,2021-01-07 20:33:09,code review ACK 196b7276495c5d125e3799aee6cfc54be6720ec7,https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-756367116,756367116,
hebasto,2021-04-02 10:41:37,"The commit _""depends: Pin clang search paths for darwin host""_ (https://github.com/bitcoin/bitcoin/pull/19683/commits/300733921863c176535806c40afdc813b99e7459) broke `ccache` behavior, see #21552.",https://github.com/bitcoin/bitcoin/pull/19683#issuecomment-812477081,812477081,
