jtimon,2017-04-21T19:17:41Z,"Mhmm, squashing in one commit is fine, what I mean is you also added a commit that doesn't belong here:\n""Merge branch 'master' into consensusparams-receivedblocktransactions"" 8b23dfd\nHere's what you can do to fix this: ```rebase -i origin/master``` and remove that commit from the list.\n",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-296283783,296283783,
jtimon,2017-04-27T14:38:38Z,"Needs rebase. EDIT: Also, perhaps changing the tittle name now that it does more things?",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297732959,297732959,
mariodian,2017-04-27T15:08:25Z,"@jtimon I changed the title. \n\nBefore I break anything while rebasing, is the following all that is needed?\n\n```\ngit checkout consensusparams-receivedblocktransactions\ngit rebase master\ngit checkout master\ngit merge consensusparams-receivedblocktransactions\n```\n\nThank you.",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297743251,297743251,
jtimon,2017-04-27T16:00:18Z,"what I would usually do:\n```\ngit checkout consensusparams-receivedblocktransactions\ngit fetch origin\ngit rebase -i origin/master\ngit push jtimon +consensusparams-receivedblocktransactions\n```\nInstead of jtimon, you need to use something else pointing to you repository\nFor example, in my bitcoin./git/config I have (among other things):\n\n```\n[remote ""origin""]\n	url = github:bi",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297758541,297758541,
mariodian,2017-04-27T18:20:08Z,@jtimon I just rebased it. Thanks so much for the help!,https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297797393,297797393,
jtimon,2017-04-27T18:57:21Z,"You are welcomed, I'm happy to teach and you don't seem afraid to learn.\n\nTravis is already failing: https://travis-ci.org/bitcoin/bitcoin/jobs/226509712#L1865\nYou should compile locally before pushing (specially before force-pushing [the '+' symbol before your branch name means force push]). Even better if you also run the unittests by doing ""make check"" (you can use several cores/hyperthre",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297807434,297807434,
jtimon,2017-04-28T00:54:26Z,"Although it has been very useful for me to look only at the latest changes you have done to fix the problems separately and it is a nice practice to facilitate reviewers work (ie now I can approve 02cf6e1 independently, without having to re-approve cf8243b which I didn't because it was wrong, but normally it would be just allowing to review the latest changes without re-reviewing anything they hav",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-297878463,297878463,
mariodian,2017-05-07T15:57:33Z,"@jtimon for now, I'd go for the 1st option which makes it look way easier and less time-consuming. If I contribute in the future, I'd definitely make it less chaotic by reducing the scope of the PR and possibly coordinate with other PRs if necessary.",https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-299715461,299715461,
jtimon,2017-05-19T04:59:26Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-302608830,302608830,
jtimon,2017-06-01T23:53:12Z,needs rebase again,https://github.com/bitcoin/bitcoin/pull/10201#issuecomment-305651605,305651605,
jtimon,2017-04-21T17:51:37Z,"The documentation you are removing from here, you could move to the cpp with the function definition",https://github.com/bitcoin/bitcoin/pull/10201#discussion_r112743208,112743208,src/validation.h
jtimon,2017-04-21T17:53:10Z,"Given that nManualPruneHeight is optional, the new CChainParams parameter (which is not) should come before it, for example, CChainParams can be the first parameter. ",https://github.com/bitcoin/bitcoin/pull/10201#discussion_r112743566,112743566,src/validation.cpp
mariodian,2017-04-21T18:00:07Z,Right,https://github.com/bitcoin/bitcoin/pull/10201#discussion_r112745028,112745028,src/validation.cpp
laanwj,2017-06-05T15:26:58Z,`static bool` iso `bool static` would be more consistent with other uses of static in the code,https://github.com/bitcoin/bitcoin/pull/10201#discussion_r120134228,120134228,src/validation.cpp
mariodian,2017-06-06T14:22:58Z,I agree. Changed it.,https://github.com/bitcoin/bitcoin/pull/10201#discussion_r120375039,120375039,src/validation.cpp
