luke-jr,2017-04-19T16:54:09Z,This seems entirely unrelated to #10065 or address reuse...,https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295342918,295342918,
jonasschnelli,2017-04-19T17:07:07Z,"Not sure if this is the right direction... \nI agree with @luke-jr, blocking ""addresses"" from coin selection seems to be a different thing the ""address reuse"".\n\n@jet0: can you explain what kind of a use case your PR does allow/solve?",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295347969,295347969,
gmaxwell,2017-04-19T17:20:28Z,doing something like automatically freezing addresses once used would be interesting; but we'd need to have an extra 'frozen balance' displayed everywhere.,https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295353146,295353146,
jet0,2017-04-19T18:25:36Z,"@jonasschnelli , all - perhaps the title of this commit is wrong (it does not prevent reuse globally) - I was trying to solve the issue in #10065 and would like to get @RHavar 's opinion on this approach, since his use case was:\nPeople send tiny amounts to well known addresses in his wallet.\nThe coin selection mechanism continually spends those outputs, tainting most outgoing transactions.\nH",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295378501,295378501,
RHavar,2017-04-19T18:58:14Z,"@jet0  I'm not sure if this right granularity to disable address reuse. For instance, let's say I request someone sends me money to address X and they do so.\n\nI can't immediately use `freezeaddress` because doing so would stop me spending the coins. I'd have to wait until the coins left address X and then freeze it. But that's rather annoying to do, and leaves open the reuse problem until I've",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295391631,295391631,
jonasschnelli,2017-04-19T19:02:10Z,"> ... tainting most outgoing transaction`\n\nYes. This is a problem.\n\nBut is blacklisting addresses from coin-selection a valid solution? I would prefer if I could block certain UTXOs by txid/vout. Wouldn't blocking addresses lead to the problem that I cannot distinguish between taint-inputs and a real inputs (both could be sent to the same address)?\n\nBoth is already solvable:\n-> locku",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295393015,295393015,
gmaxwell,2017-04-19T19:16:41Z,"> Wouldn't blocking addresses lead to the problem that I cannot distinguish between taint-inputs and a real inputs\n\nI believe the only time one needs to worry about taint inputs is after a spend from that address happens, so long as the spends make sure to spend all (non-dust) coins paid to that address so far.  \n\nWhat we should prefer doing is when we spend any coin connected to an addres",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295398692,295398692,
RHavar,2017-04-19T19:29:49Z,"> I believe the only time one needs to worry about taint inputs is after a spend from that address happens, so long as the spends make sure to spend all (non-dust) coins paid to that address so far.\n\nThat's a good point, but from a pragmatic point of view I think it's not worth it. It comes at a terrible cost to coin selection (instead of picking from a set of outputs, it's going to have to pi",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295403437,295403437,
jet0,2017-04-19T19:53:45Z,"> And then the configuration option to disable address reuse could automatically lock any outputs you got, if the associated address has already been used.\n\n@RHavar - to clarify - ""associated address has already been used"" - do you mean to automatically lock all (new or existing) outputs for an address that matches any in the already locked set?",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295412658,295412658,
jet0,2017-04-19T19:56:10Z,"@jonasschnelli what would you recommend the feature looks like?\n> But your approach may be useful. But I'd recommend to add it as RPC command rather then a startup argument (otherwise you need to restart Core in order to get this thing working).\n\nA set of RPC commands to freeze/unfreeze a wallet address from being used in coin selection (similar to the IsFrozenCoin() I have)?",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295413631,295413631,
RHavar,2017-04-19T20:01:30Z,"> @RHavar - to clarify - ""associated address has already been used"" - do you mean to automatically lock all (new or existing) outputs for an address that matches any in the already locked set?\n\nI mean if you're running with `-dont-allow-address-reuse` when the wallet sees a new inbound output, it checks to see if that address has already previously been used. If it's been used, it locks the ou",https://github.com/bitcoin/bitcoin/pull/10233#issuecomment-295416078,295416078,
