DrahtBot,2021-08-21 21:56:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22937](https://github.com/bitcoin/bitcoin/pull/22937) (refactor: Add fs::PathToString, fs::PathFromString, u8string, u8p",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-903181009,903181009,
prayank23,2021-08-24 17:18:12,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-904829923,904829923,
jonatack,2021-09-03 10:40:17,"Concept ACK.\n\nLike other open pulls to change or fix addrman behavior, it might be good to have functional/regression test coverage in place first.",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-912441771,912441771,
prayank23,2021-09-07 19:05:49,"Tested on Pop!_OS and everything works as expected and mentioned in PR description.\n\n### Master Branch:\n\n_peers.dat_ is replaced with a new file if it is corrupt or other issues.\n\n\n<details>\n  <summary>Details</summary>\n\n![image](https://user-images.githubusercontent.com/13405205/132393914-755fd969-1874-4abb-8654-bc267e722b76.png)\n\n![image](https://user-images.githubusercon",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-914552140,914552140,
MarcoFalke,2021-09-09 07:25:07,Rebased (only change is in tests),https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-915833083,915833083,
jonatack,2021-09-09 08:44:33,"Code review re-ACK fa55c3dc1b4bbdc6a53bd11fa6c0b2ec6bbb64ae per `git range-diff eb1f570 fa59c6d fa55c3` and verified the new tests fail on master, except ""Check mocked addrman is valid"", as expected",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-915886858,915886858,
prayank23,2021-09-09 12:44:00,"tACK https://github.com/bitcoin/bitcoin/commit/fa55c3dc1b4bbdc6a53bd11fa6c0b2ec6bbb64ae\n\nnit: Will be better if error message was printed only once https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-914552140",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-916057388,916057388,
MarcoFalke,2021-09-09 12:50:19,"> nit: Will be better if error message was printed only once #22762 (comment)\n\nInitErrors are printed to the debug log and stderr. I think it makes sense to print them to both instead of only one.",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-916061849,916061849,
sipa,2021-10-25 15:50:41,"I'm not sure it's entirely desirable to require user intervention when downgrading. When there is actual corruption, this may make sense as it's a sign of a deeper problem, but wiping peers.dat when downgrading to an incompatible version seems entirely expected to me.",https://github.com/bitcoin/bitcoin/pull/22762#issuecomment-951063826,951063826,
vasild,2021-08-24 11:53:16,"I would expect `LoadAddrman()` to return, eh... addrman, no? Like `Foo x = LoadFoo();`. Consider this (or ignore it):\n\n```cpp\nstd::unique_ptr<CAddrMan> LoadAddrman(const ArgsManager& args, bilingual_str& error);\n\nbilingual_str error;\nnode.addrman = LoadAddrman(args, error);\nif (!node.addrman) {\n    return InitError(error);\n}\n```",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r694778282,694778282,src/addrdb.cpp
vasild,2021-08-24 12:01:10,"nit: there is no _re_-creating if the file is missing:\n\n```suggestion\n        LogPrintf(""Creating peers.dat because it was not found\n"");\n```\n\nor just ""Creating peers.dat"" or ""peers.dat not found, creating an empty one""",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r694783657,694783657,src/addrdb.cpp
vasild,2021-08-24 12:07:13,"The string argument is excessive. Maybe inherit `DbNotFoundError` from `std::exception` and use `throw DbNotFoundError;`? Or, I guess, the proper C++ way to do that is:\n\n```cpp\ntry {\n    throw std::system_error(std::make_error_code(std::errc::no_such_file_or_directory));\n} catch (const std::exception& e) {\n    auto se = dynamic_cast<const std::system_error*>(&e);\n    if (se != nullpt",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r694787503,694787503,src/addrdb.cpp
MarcoFalke,2021-08-26 08:53:28,"This would make the code more verbose. In general I rather standardize error handling how it is done in rust, which the current code is closer to than yours, I think.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r696430107,696430107,src/addrdb.cpp
MarcoFalke,2021-08-26 09:03:08,"Thanks, fixed",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r696438029,696438029,src/addrdb.cpp
MarcoFalke,2021-08-26 09:03:43,"Thanks, removed `""""`.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r696438462,696438462,src/addrdb.cpp
vasild,2021-08-27 09:27:17,nit: `{}` is not necessary,https://github.com/bitcoin/bitcoin/pull/22762#discussion_r697292858,697292858,src/addrdb.cpp
MarcoFalke,2021-09-01 15:58:03,"Not for me:\n\n```\naddrdb.cpp:174:15: error: 'DbNotFoundError' does not refer to a value\n        throw DbNotFoundError;\n              ^\n",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r700352453,700352453,src/addrdb.cpp
vasild,2021-09-02 05:58:10,"ah, oh, yes of course, sorry for the noise",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r700768194,700768194,src/addrdb.cpp
jonatack,2021-09-06 16:45:28,fa9aed72 while fixing the addrman includes may as well do these too: https://github.com/bitcoin/bitcoin/pull/22740#issuecomment-911461646,https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703008705,703008705,src/addrman.h
jonatack,2021-09-06 16:57:19,"fa63ebb21 `CAddrDB` removed in this commit; update these references \n```diff\n--- a/src/test/addrman_tests.cpp\n+++ b/src/test/addrman_tests.cpp\n@@ -1002,7 +1002,7 @@ BOOST_AUTO_TEST_CASE(addrman_evictionworks)\n     BOOST_CHECK(addrman.SelectTriedCollision().ToString() == ""[::]:0"");\n }\n \n-BOOST_AUTO_TEST_CASE(caddrdb_read)\n+BOOST_AUTO_TEST_CASE(load_addrman)\n {\n     CAddrManUnc",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703012605,703012605,src/test/addrman_tests.cpp
