naumenkogs,2020-05-17 01:24:07,cc @EthanHeilman ,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629728699,629728699,
tryphe,2020-05-17 02:24:21,"Concept ACK\n\nSuggestion: Instead of modifying `CConnman` and net.h, add all these changes into `CAddrMan` and add a new function `CAddrMan::GetAddrCache`, so the functionality is local to that class, since there's a lot of similar stuff going on in there.\n\nOther thoughts: I wonder what implications this might have in advertising new peers, i.e. suppose the 24 hour window rolls over right b",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629732890,629732890,
naumenkogs,2020-05-17 02:44:09,">Suggestion: Instead of modifying CConnman and net.h, add all these changes into CAddrMan and add a new function CAddrMan::GetAddrCache, so the functionality is local to that class, since there's a lot of similar stuff going on in there.\n\nTo me it feels like CConman is the perfect place for this cache. It's really something making sense only in the p2p context. We would never use this cache fo",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629734215,629734215,
DrahtBot,2020-05-17 03:32:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17428 (p2p: Try to preserve outbound block-relay-only connections during restart by hebasto)\n\nIf you consider this pull",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629737483,629737483,
practicalswift,2020-05-17 05:25:37,Concept ACK: nice simple idea - that's the best kind of idea! :),https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629745569,629745569,
practicalswift,2020-05-17 05:30:47,"Would it make sense to have one cache per network type so that the answer cannot be used to fingerprint a node across network types?\n\n(I know there are other ways to do such fingerprinting, but no reason to add yet another one :))",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629745947,629745947,
naumenkogs,2020-05-17 15:09:10,"@practicalswift good observation re: across net fingerprinting!\nTo be clear, my PR as it is now doesn't introduce another fingerprinting, but just makes it a little easier for a spy. Previously they would have to make 100 requests and compare across nodes, now they'd have to make just one.\n\nBut it would be indeed nice to not make it easier, and ideally even mitigate the fingerprinting you me",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-629813210,629813210,
MarcoFalke,2020-05-21 12:14:00,What effect does this have on nodes that explicitly want to fan out onion addresses on the ipv4 net? Do they not exist?,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-632053037,632053037,
naumenkogs,2020-05-22 06:50:31,">What effect does this have on nodes that explicitly want to fan out onion addresses on the ipv4 net? Do they not exist?\n\nI don't touch that behaviour at all! I introduce two separate caches, but both of them are filled the same way as before. The separation is based on *who requests* (onion or regular), not the type of AddrMan records.\n\nSo, if this relay was possible before, it still is.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-632522048,632522048,
ariard,2020-05-22 08:25:14,"With regards to fingerprint, I think we have a more signaling _descriptor_, i.e address, and changing this one would force cleaning the cache, thus it doesn't introduce a more severe one ?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-632567081,632567081,
naumenkogs,2020-05-25 08:41:16,">On network topology, the change I can foresee is a decrease in freshness of received address and therefore for bootstrapping nodes nudge towards connecting to older nodes ?\n\nI talk about this [here](https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429776733).\n\n>With regards to fingerprint, I think we have a more signaling descriptor, i.e address, and changing this one would force",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-633455146,633455146,
naumenkogs,2020-05-30 16:26:56,After the numerous requests I introduced cache per `Network`. I think we should make it more fine-grained when addrv2 proposal goes through.,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-636353826,636353826,
ariard,2020-06-02 00:26:12,"> Can you elaborate? Not sure I'm following.\n\nI was thinking we should have a clear idea of node descriptors leveraged for fingerprinting, like your announced address, your mempool, your chain tip or cached blocks... Thus when you introduce a new one like your cache, if we have an already more severe one like the address, and updating address would also clear the cache it's okay to introduce i",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-637196285,637196285,
naumenkogs,2020-06-02 04:03:06,">I was thinking we should have a clear idea of node descriptors leveraged for fingerprinting, like your announced address, your mempool, your chain tip or cached blocks... \n\nOh, I see. Well, I would say currently it's the worst: AddrMan is very identifiable and easy to scrape. With caches, it becomes at least very hard to scrape.\nAnything beyond would be interesting as a follow-up research, ",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-637257861,637257861,
luke-jr,2020-06-02 19:34:45,"> To be clear, my PR as it is now doesn't introduce another fingerprinting, but just makes it a little easier for a spy. Previously they would have to make 100 requests and compare across nodes, now they'd have to make just one.\n\nFor the record, I think you're wrong: it did introduce a new fingerprinting. Previously, you couldn't realistically fingerprint non-listening peers.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-637762128,637762128,
naumenkogs,2020-06-03 01:59:35,">For the record, I think you're wrong: it did introduce a new fingerprinting. Previously, you couldn't realistically fingerprint non-listening peers.\n\nHow would you fingerprint it after my PR? Nodes [do not](https://github.com/bitcoin/bitcoin/blob/3657aee2d25ce1ffefc6817af3eead7120b1d755/src/net_processing.cpp#L3315) respond to GETADDR from outbound.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-637907831,637907831,
luke-jr,2020-06-14 07:42:39,"Seems to have an intermittent test error :(\n\n```\n2020-06-14T07:39:48.638000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_rr8f1aik\n2020-06-14T07:39:49.959000Z TestFramework (INFO): Create connection that sends and requests addr messages\n2020-06-14T07:39:50.061000Z TestFramework (INFO): Fill peer AddrMan with a lot of records\n2020-06-14T07:39:50.127000Z TestF",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-643731428,643731428,
naumenkogs,2020-06-14 13:51:35,"@luke-jr good catch, thank you! I think Poisson timer varied too much, I made it more straightforward.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-643769482,643769482,
