jonasschnelli,2016-11-16T10:00:13Z,"Renamed ""Out-of-band Block Requests"" to ""Auxiliary Block Request"" to avoid confusion.\n",https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-260903990,260903990,
jonasschnelli,2016-12-16T15:19:42Z,"Did the non-trivial post main.cpp split rebase.\nTravis issue is related to #9364.\n\n### Short explanation how this works.\n* This PR allows someone to request blocks during IBD (or catch-up). These requested blocks can be newer the the current chaintip (validated blocks tip).\n\n  * Example: \n   `requestblocks start '[""0000000000000000000a394efd567b68581485fa91bbec42b24a4268fda73a42""]'`",https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-267616678,267616678,
jonasschnelli,2016-12-16T15:44:24Z,I forgot to mention that this could – in general – be useful for pruned nodes.,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-267622563,267622563,
jonasschnelli,2016-12-19T17:53:45Z,"Added a hidden RPC command (`setautorequestblocks`) as well as a debug startup configuration (`-autorequestblocks`) to stop requesting blocks (IBD / catch-up).\n\nThis allows regression-tests of the auxiliary block requests.\n\nAdded a simple RPC test.",https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-268031370,268031370,
rebroad,2016-12-30T12:49:04Z,I'm not really understanding why this PR is needed or what new functionality (that was needed) it does... sorry.,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-269768045,269768045,
jonasschnelli,2017-01-02T14:38:04Z,Force push fixed a rebase error.,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-269980412,269980412,
jtimon,2017-01-03T14:21:49Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-270124181,270124181,
jtimon,2017-04-18T18:37:45Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-294940715,294940715,
ryanofsky,2017-05-01T18:42:28Z,Maybe this PR should be closed? #9483 is newer and includes these changes. Also I posted a big batch of review comments there in February.,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-298398882,298398882,
jonasschnelli,2017-07-11T15:02:01Z,Closing in favour of #10794,https://github.com/bitcoin/bitcoin/pull/9171#issuecomment-314473099,314473099,
