Sjors,2019-10-21 09:19:48,"Why did you close this? I think `safe_cd` is a reasonable workaround. But I would change the PR title, because it doesn't really ""solve"" the problem.",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-544427327,544427327,
sadrasabouri,2019-10-21 11:23:24,"@Sjors Ok Thanks.\nI'll reopen the pull request.\n what can i use instead of ""solve""?",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-544470636,544470636,
laanwj,2019-10-22 11:23:33,"I'm OK with this if it solves a problem.\n\nBut to be honest I think this is terrible. Even a basic command that has existed since the 70's like `cd` needs a workaround these days? This makes it impossible to do shell scripting sanely. Are you going to review new code for using the right `cd` variant?\n",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-544915857,544915857,
sadrasabouri,2019-10-22 12:57:57,"> I'm OK with this if it solves a problem.\n> \n> But to be honest I think this is terrible. Even a basic command that has existed since the 70's like `cd` needs a workaround these days? This makes it impossible to do shell scripting sanely. Are you going to review new code for using the right `cd` variant?\n\nUnfortunately Travis CI is in it's Betha version and has several bugs in macOS envir",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-544949125,544949125,
MarcoFalke,2019-10-22 13:18:22,">  In macOS, Travis considers cd command as it's built-in Travis command and not as a shell scripting command cry.\n\nwhy? is there any documention available? What would happen if we forced it to use the shell built in?",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-544957536,544957536,
sadrasabouri,2019-10-22 17:27:51,"> > In macOS, Travis considers cd command as it's built-in Travis command and not as a shell scripting command cry.\n> \n> why? is there any documention available? What would happen if we forced it to use the shell built in?\n\nI really don't know :disappointed: \nI searched for a document for this specific issue, but i didn't find one.\nActually there is some issues in Travis repository lik",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545069031,545069031,
MarcoFalke,2019-10-22 17:32:38,"So what is the output of `which cd`, `type cd` and `command -v cd`?",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545070985,545070985,
ryanofsky,2019-10-22 17:36:00,"> How can i force Travis to use shell built in?\n\nWe should use `which` / `type` as marco suggested to actually debug this and figure out the problem so it can be fixed upstream. But replacing `cd` with `command cd` would force using the built in.\n",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545072367,545072367,
sadrasabouri,2019-10-22 17:54:37,"> > How can i force Travis to use shell built in?\n> \n> We should use `which` / `type` as marco suggested to actually debug this and figure out the problem so it can be fixed upstream. But replacing `cd` with `command cd` would force using the built in.\n\nThank you for your help :+1: \nSo i am going to use `command cd` instead of `cd` in all OSs(including macOs and ...) and use `type cd` be",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545079925,545079925,
MarcoFalke,2019-10-22 18:01:31,"No, without knowing what the result (output) of `type cd` and `which cd` is, there is nothing we can do",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545082736,545082736,
MarcoFalke,2019-10-23 12:54:13,"https://travis-ci.org/bitcoin/bitcoin/jobs/601781884#L228\n\nsays\n\n```\ncd is a function\n\ncd () \n\n{ \n\n    __zsh_like_cd cd ""$@""\n\n}",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545429301,545429301,
MarcoFalke,2019-10-23 12:56:50,Anyone has any idea how to overwrite this `cd`? Can we use `pushd` maybe?,https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545430288,545430288,
ryanofsky,2019-10-23 13:28:27,"> Anyone has any idea how to overwrite this `cd`? Can we use `pushd` maybe?\n\npushd probably won't help: \nhttps://github.com/rvm/rvm/blob/ad02fb2c7ae77c7fd92a4f68766a2c8140766d08/scripts/cd#L14-L16\n\nI think we should debug this further (maybe turn on `set -x` or look at `type __zsh_like_cd` output) and figure out why the `__zsh_like_cd` function is dying on mac with errexit, then report t",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545443628,545443628,
ryanofsky,2019-10-23 13:39:56,Might be issue reported https://github.com/rvm/rvm/issues/4618#issuecomment-465145635 fixed by https://github.com/rvm/rvm/pull/4711,https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545448963,545448963,
MarcoFalke,2019-10-23 13:54:09,"Good find @ryanofsky \n\nSo upgrading to 1.29.9 (https://github.com/rvm/rvm/commit/8a3bf6a12f560c3b415224c5d6d6c195715fc59d) should fix this.\n\nSee here: https://rvm.io/rvm/upgrading",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545455404,545455404,
Sjors,2019-10-23 14:36:58,`pushd` definitely doesn't help; I tried that before.  ,https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-545475113,545475113,
DrahtBot,2019-11-09 03:10:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17423](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17423.html) (ci: Make ci system read-only on the git wor",https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-552060297,552060297,
DrahtBot,2019-11-20 22:27:50,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/17202#issuecomment-556485425,556485425,
laanwj,2019-10-22 11:25:44,"at least add a comment for this workaround here: why this is needed, and when it can be removed again",https://github.com/bitcoin/bitcoin/pull/17202#discussion_r337459598,337459598,ci/test/06_script_a.sh
sadrasabouri,2019-10-22 12:58:57,"Ok, thanks.\nI'll add.",https://github.com/bitcoin/bitcoin/pull/17202#discussion_r337499490,337499490,ci/test/06_script_a.sh
