DrahtBot,2020-11-19 18:31:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20892 (tests: Run both descriptor and legacy tests within a single test invocation by achow101)\n* #20012 (rpc: Remove du",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-730558681,730558681,
S3RK,2020-12-10 13:09:25,@promag For now I updated the code to acquire `cs_wallet` which seems reasonable and I don't see better alternatives anyway.,https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-742510959,742510959,
achow101,2020-12-24 18:37:08,"Locking `cs_wallet` should be sufficient.\n\nConcept ACK.\n\nCan you add some tests for this?",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-750942829,750942829,
Sjors,2021-01-01 15:37:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-753330422,753330422,
jonatack,2021-01-15 19:08:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-761131088,761131088,
S3RK,2021-01-21 09:06:44,Added functional test,https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-764490033,764490033,
S3RK,2021-01-27 08:51:54,"@luke-jr interesting point, thanks. I took a different approach which is more consistent with other descriptor specific tests. I made the test work regardless of whether `--descriptors` is set.\n\n@achow101 There are two more tests so far that run only with `--descriptors` flag:\n```\nwallet_descriptor\nwallet_importdescriptors\n```\n\nI tested and both of them would work without the flag ",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768134063,768134063,
luke-jr,2021-01-27 16:08:23,"> @luke-jr interesting point, thanks. I took a different approach which is more consistent with other descriptor specific tests. I made the test work regardless of whether --descriptors is set.\n\nBut as-is, the test FAILS without --descriptors set...?",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768392164,768392164,
achow101,2021-01-27 17:34:40,"> I tested and both of them would work without the flag set. I suggest that we remove that flag from `test_runner.py` for those tests since it doesn't affect the behaviour. What do you think?\n\nI have planned improvements for that, namely to not make tests dependent on `--descriptors`.\n\n> But as-is, the test FAILS without --descriptors set...?\n\nIt does not fail without `--descriptors`. ",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768451009,768451009,
achow101,2021-01-27 17:34:57,re-ACK bbb34e91ffcaebd8c657ee961279c568eb6dd6d5,https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768451206,768451206,
jonatack,2021-01-27 20:55:07,"re-ACK 647b81b70938dc4dbcf32399c56f78be395c721a rebased to master, debug builds cleanly, reviewed diff since last review, tested with a descriptor wallet (and with a legacy wallet)\n\nhelp output\n```\nlistdescriptors\n\nList descriptors imported into a descriptor-enabled wallet.\nResult:\n[                               (json array) Response is an array of descriptor objects\n  {        ",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768571073,768571073,
achow101,2021-01-27 22:32:43,"re-ACK 647b81b\n\nChanges since last just address the review comments.",https://github.com/bitcoin/bitcoin/pull/20226#issuecomment-768622625,768622625,
