DrahtBot,2021-02-17 10:25:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23497](https://github.com/bitcoin/bitcoin/pull/23497) (Add `src/node/` and `src/wallet/` code to `node::` and `wallet::`",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-780457746,780457746,
promag,2021-09-03 09:28:18,"Base PR is merged, could update OP and rebase to move this change forward.",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-912397934,912397934,
ryanofsky,2021-09-03 18:34:38,"> Base PR is merged, could update OP and rebase to move this change forward.\n\nThanks, rebased and removed references to base PR in the OP.\n\nRebased b17ba1c752a65d2f8b3d1485074d08d48c1ffd3e -> 2896ad570523842245d2de77de531776cfcc08d8 ([`pr/txstate.20`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.20) -> [`pr/txstate.21`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.21)",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-912732776,912732776,
ryanofsky,2021-10-25 16:18:29,"Rebased 541d5f5c775a9aa884c1a8b37fc123933fdbd98e -> bb16e10149c4e1bf2e3d0ee027e9025cd48dd65f ([`pr/txstate.22`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.22) -> [`pr/txstate.23`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.23), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txstate.22-rebase..pr/txstate.23)) due to conflicts with #23288 and #23338\nRebased bb1",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-951088733,951088733,
ryanofsky,2021-11-15 15:15:25,"Rebased 3c6fdae6ed67426bd9ddb2949a9e66934f71bf0b -> 78c8ac87e2f585772f296b943c733bd26f255ba0 ([`pr/txstate.24`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.24) -> [`pr/txstate.25`](https://github.com/ryanofsky/bitcoin/commits/pr/txstate.25), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txstate.24-rebase..pr/txstate.25)) due to conflict with #22928, also making minor `MakeW",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-969011069,969011069,
jonatack,2021-11-22 14:16:37,"Concept ACK, wil review today.",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-975573226,975573226,
laanwj,2021-11-23 14:01:56,"I like this refactor, it abstracts the transaction state much better than the boolean-radio-buttons, and agree it makes some kinds of mistake harder to make.\n\nConcept and code review ACK 78c8ac87e2f585772f296b943c733bd26f255ba0\nre-ACK d8ee8f3cd32bbfefec931724f5798cbb088ceb6f",https://github.com/bitcoin/bitcoin/pull/21206#issuecomment-976579335,976579335,
promag,2021-02-21 12:52:18,"7bc16a0b421380a1682ca9d97b7f7fc140fb1c5e\n\nnit, `CWalletTx(const CWallet*, CTransactionRef arg)` to make it clear wallet is unused.",https://github.com/bitcoin/bitcoin/pull/21206#discussion_r579802970,579802970,src/wallet/transaction.h
ryanofsky,2021-03-04 00:26:46,"re: https://github.com/bitcoin/bitcoin/pull/21206#discussion_r579802970\n\n> nit, `CWalletTx(const CWallet*, CTransactionRef arg)` to make it clear wallet is unused.\n\nGood catch! Removed unused argument in this commit instead of later commit",https://github.com/bitcoin/bitcoin/pull/21206#discussion_r586915707,586915707,src/wallet/transaction.h
promag,2021-04-26 13:12:19,"4e11f88320b644b67db55fe737815451ca7d0681\n\nnit, refactor to `wtx.GetBlockHeight()` or similar.",https://github.com/bitcoin/bitcoin/pull/21206#discussion_r620282305,620282305,src/wallet/interfaces.cpp
