laanwj,2020-11-19 15:28:19,I think something is wrong if such a large value is passed in the first place. But the code change looks correct to me anyhow.,https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-730450623,730450623,
practicalswift,2020-11-19 16:05:51,"@laanwj I agree it should be rare, but there is at least one real world scenario where such an extreme value can be passed without it being a bug at the call site. In `PrioritiseTransaction` we call `FormatMoney(nFeeDelta)` on fee deltas. Fee deltas are allowed to be outside of the normal `MoneyRange(…)` as pointed out by luke-jr in another PR.\n\nAFAICT we don't put a lower or upper bound on fe",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-730474951,730474951,
RandyMcMillan,2020-11-20 06:45:00,"I wasn't able to find a test that covered the negative COIN value scenarios.\nWouldn't It would make sense to test those scenarios since they show up on a basic truth table?\n\n###  n % COIN\n\n```  \n n %  COIN -->   1  \n n % -COIN -->   1  \n-n %  COIN -->  -1  \n-n % -COIN -->  -1  \n\n```",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-730921161,730921161,
practicalswift,2020-11-20 22:00:56,@RandyMcMillan I'm not sure I can think of a scenario when the constant `COIN` would be `<= 0` but I've added a `static_assert` to make the assumption of `COIN > 0` crystal clear for readers of the code :),https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-731429339,731429339,
RandyMcMillan,2020-11-20 22:12:23,Thanks - I was just thinking thru different scenarios for testing. Negative moduli aren't something that comes up very often. :) ,https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-731433810,731433810,
DrahtBot,2020-11-21 04:29:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20391 (wallet: introduce setfeerate (an improved settxfee, in sat/vB) by jonatack)\n* #20286 (rpc: deprecate `addresses` ",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-731506963,731506963,
laanwj,2020-11-23 15:12:45,Thanks. Code review ACK 8d9979e04afdb081d923f79b581586330968ff56,https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-732223294,732223294,
practicalswift,2020-11-25 08:44:15,"@luke-jr Do you mean in `FormatMoney`? Leaving the sign in `quotient` would change the output compared to how it works today, no? This PR is meant as a pure refactoring (aside from the avoidance of the invalid integer negation): I don't want to introduce any change to the output format in this PR.",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-733557257,733557257,
luke-jr,2020-11-25 15:28:41,"Right now, we're checking `amount < 0` explicitly and prefixing `-`. If we simply don't negate `quotient`, strprintf will do the `-` for us...",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-733776128,733776128,
practicalswift,2020-11-26 09:34:38,"@luke-jr I'll let others chime in, and I'll happily adjust to the consensus opinion regarding the suggested extra refactoring :)",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-734185870,734185870,
practicalswift,2020-11-30 16:05:41,Thanks for reviewing! Nits addressed (+ rebase: sorry!). Please re-review :),https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-735879713,735879713,
practicalswift,2020-12-02 14:57:17,"When fuzzing the RPC interface I stumbled upon this case again: `decoderawtransaction ff0000000001000000000000008004ff0400fffe001f00` will trigger the problematic code path :)\n\nIf anyone wants to test this PR vs `master`:\n\n```\n$ git checkout master\n$ CC=clang CXX=clang++ ./configure --with-sanitizers=address,undefined\n$ make\n$ src/bitcoind &\n$ src/bitcoin-cli decoderawtransaction",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-737282283,737282283,
practicalswift,2021-01-15 13:13:14,"This PR has three stale ACKs (@laanwj, @MarcoFalke, @luke-jr) and I believe all feedback has been addressed.\n\nAnything left to do here? :)\n\nWould be nice to have this addressed to be able to fuzz direct and indirect callers of `FormatMoney` and `ValueFromAmount` with UBSan enabled without hitting these invalid integer negations over and over from different call sites :)",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-760934405,760934405,
practicalswift,2021-02-28 17:58:33,"This PR has three stale ACKs and I believe all feedback has been addressed.\n\nReady for merge after re-review?",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-787492803,787492803,
laanwj,2021-03-03 18:03:57,"re-ACK 1f05dbd06d896849d16b026bfc3315ee8b73a89f\n",https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-789941720,789941720,
laanwj,2020-11-20 05:42:52,"It kind of feels weird to me how quotient and remainder are treated as positive/negative separately here. It's only ever possible for either both of them to be positive (defining positive as >=0), or both of them to be negative, right? Depending on `amount`'s sign.\n\n(also maybe we need a compile time assertion that COIN is `>1` or we're back in the same place :laughing: )",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r527423204,527423204,src/core_write.cpp
