MarcoFalke,2018-05-01T16:22:41Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385714367,385714367,
flack,2018-05-01T16:58:50Z,"Just did a quick search for `contrib/debian`, and it's still referenced and these files:\n\nhttps://github.com/bitcoin/bitcoin/blob/master/doc/assets-attribution.md\nhttps://github.com/bitcoin/bitcoin/blob/master/doc/init.md\nhttps://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md\n\nThese should probably be updated here as well. Also, https://github.com/bitcoin/bitcoin/blob/master/Ma",https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385723965,385723965,
laanwj,2018-05-01T18:13:02Z,"@flack thanks, yes, those should be updated as well",https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385744908,385744908,
luke-jr,2018-05-01T19:18:33Z,"I think it is much better to maintain this in the same repo, especially since the debian/ dir has things useful in general.",https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385762647,385762647,
laanwj,2018-05-02T01:00:58Z,"According to @thebluematt it's out of date half of the time anyway. If it's not kept in sync with releases there's no reason to keep it in the main repository.\n\n> especially since the debian/ dir has things useful in general.\n\nIn that case, we should make sure it's moved somewhere else. \n\nI agree that we've salvaged generally useful parts from there before (though at least the man-page",https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385834429,385834429,
meshcollider,2018-05-02T08:52:27Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385908867,385908867,
practicalswift,2018-05-02T10:41:28Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385936276,385936276,
MarcoFalke,2018-05-02T13:15:51Z,"Re ""assets-attribution"":\n\nWe are only talking about qt stuff in `./src/qt/res` and `share/pixmaps/`, so I think it is fine to just amend the Readme in those folders to include the copyright notices. (This way we don't have to do it a third time, when the gui is moved out of this repo)",https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-385973805,385973805,
MarcoFalke,2018-05-16T14:15:52Z,Needs rebase and feedback addressed,https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-389534481,389534481,
MarcoFalke,2018-07-30T18:50:51Z,See #13809,https://github.com/bitcoin/bitcoin/pull/13137#issuecomment-408970909,408970909,
