hebasto,2021-07-29 13:46:32,"> [ee722d3](https://github.com/bitcoin/bitcoin/commit/ee722d3fdb16b374197fd80ad564146e7eff524e): It's not clear what this commit is doing, or what `Align frameworks with macOS codesign tool requirements` is meant to mean.\n\nYeah, it was a hard time for me to choose a right wording. Without the first commit the signing tool returns an error:\n```\n% make deploy\n...\ndist/Bitcoin-Qt.app: rep",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-889158212,889158212,
hebasto,2021-07-29 15:15:24,"Updated 4d489dd34330478315b128f14e3e57e5cd284655 -> bbdd5889da71955e8004b43217b740ddaf799d4e ([pr22546.02](https://github.com/hebasto/bitcoin/commits/pr22546.02) -> [pr22546.03](https://github.com/hebasto/bitcoin/commits/pr22546.03), [diff](https://github.com/hebasto/bitcoin/compare/pr22546.02..pr22546.03)):\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22546#pullrequ",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-889231790,889231790,
fanquake,2021-07-30 03:13:38,"> Yeah, it was a hard time for me to choose a right wording. Without the first commit the signing tool returns an error:\n\nOk. I'll have a look. This needs a better commit message (with explanation), otherwise by itself, it's not clear what problem it's fixing or why it's the correct solution.",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-889596718,889596718,
RandyMcMillan,2021-08-11 04:52:33,"Tested on macOS 11.4 (20F71)\n\n![Remote Desktop Picture August 11, 2021 at 12 53 52 AM EDT](https://user-images.githubusercontent.com/152159/128971628-ff69d244-2b8d-4f7c-bb51-c93b43807fec.png)\n\n--- \n\nNote:\n\nTechnically the package import order is not standard.\nThis may be a good time to bring it into compliance.\n\nhttps://github.com/RandyMcMillan/bitcoin/commit/d8deef3b9176c26a",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-896498548,896498548,
hebasto,2021-09-05 09:56:38,"Updated bbdd5889da71955e8004b43217b740ddaf799d4e -> 462e63220867982495804397beb782ebc0b2e17a ([pr22546.03](https://github.com/hebasto/bitcoin/commits/pr22546.03) -> [pr22546.04](https://github.com/hebasto/bitcoin/commits/pr22546.04)):\n\n- addressed @jarolrod's [comment](https://github.com/bitcoin/bitcoin/pull/22546#discussion_r702340406)\n- rebased on the recent CI code",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-913121059,913121059,
hebasto,2021-09-14 11:45:52,"Updated 462e63220867982495804397beb782ebc0b2e17a -> c206adc4a304c85cfaeb67eeea38dd8c0409ed95 ([pr22546.04](https://github.com/hebasto/bitcoin/commits/pr22546.04) -> [pr22546.05](https://github.com/hebasto/bitcoin/commits/pr22546.05)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22546#discussion_r679617499):\n> Probably easier to just always sign then. Otherwise ",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-919073042,919073042,
RandyMcMillan,2021-09-22 20:19:31,"tACK c206adc\n\n\n![Remote Desktop Picture September 22, 2021 at 4 13 22 PM EDT](https://user-images.githubusercontent.com/152159/134415767-3a7fbad9-4628-4ba1-a3bf-0dbcbf2ba76b.png)\n\n",https://github.com/bitcoin/bitcoin/pull/22546#issuecomment-925299344,925299344,
fanquake,2021-07-29 06:33:19,"Is there a problem with just always signing in the `need_to_sign_target` case,  i.e non-depends builds, rather than making this specific to arm64?",https://github.com/bitcoin/bitcoin/pull/22546#discussion_r678864272,678864272,contrib/macdeploy/macdeployqtplus
hebasto,2021-07-29 13:04:45,"Not a problem at all, just not required.",https://github.com/bitcoin/bitcoin/pull/22546#discussion_r679131008,679131008,contrib/macdeploy/macdeployqtplus
fanquake,2021-07-30 03:12:38,Probably easier to just always sign then. Otherwise this should have an explainer.,https://github.com/bitcoin/bitcoin/pull/22546#discussion_r679617499,679617499,contrib/macdeploy/macdeployqtplus
