ajtowns,2021-03-07 12:46:41,"~Because of the refactoring this will conflict heavily with other changes to versionbits. I've rebased #21377 on top of this and there's a height based variant at #21392.~ I think it should be possible to adapt to cover the rest of #19573, but haven't tried. It would require some refactoring of the bip8 code in order to be able to catch bugs in the MUST_SIGNAL handling, but maybe that's worthwhile",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-792273605,792273605,
DrahtBot,2021-03-07 17:25:58,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-792316498,792316498,
harding,2021-03-07 17:42:28,"> Particularly interested in additional checks that could be added\n\nMaybe some simple reorg testing, e.g. just invalidateblock around various thresholds to ensure we return to the previous state, then add a new block with a different timestamp to ensure we either advance or don't advance to the next state as is appropriate?",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-792321707,792321707,
practicalswift,2021-03-07 18:34:27,"Strong Concept ACK\n\nVery excited to see the versionbits implementation more thoroughly fuzzed :)\n\nThanks!",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-792330157,792330157,
ajtowns,2021-03-07 23:26:33,"> Maybe some simple reorg testing, e.g. just invalidateblock around various thresholds to ensure we return to the previous state, then add a new block with a different timestamp to ensure we either advance or don't advance to the next state as is appropriate?\n\nThat would make sense if versionbits knew about tips or cached blocks based on height, but it caches based on block hash and just relie",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-792373952,792373952,
achow101,2021-03-09 04:23:39,"Code Review ACK 9c08af24e77980673efa30b5101451c3c8b20b1b\n\nThe cleanups to versionbits handling are nice. Skimmed over the fuzzer part, but did run it. It did catch a possible corner case in #21392.",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-793365701,793365701,
Sjors,2021-03-09 12:21:33,"ACK 9c08af24e77980673efa30b5101451c3c8b20b1b\n\nI managed to run the fuzzer (on linux), but haven't studied it in much detail. We should probably improve it in followups, so the PR's that build on top of the refactoring commits here can continue without rebase headaches.",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-793807435,793807435,
MarcoFalke,2021-03-12 09:29:50,"I am not sure if it is good to hide validation code refactoring in a ""Add fuzzing harness"" pull",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-797361955,797361955,
ajtowns,2021-03-12 21:40:45,"> I am not sure if it is good to hide validation code refactoring in a ""Add fuzzing harness"" pull\n\nIt's not mean to be hidden; the commits aren't subtle, it's called out in the description, and the labels are all there... The reason it's a single PR is that (I don't think) the fuzzer works without the refactoring, and without the fuzzer, there's not a lot of other tests to ensure the refactori",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-797771240,797771240,
MarcoFalke,2021-03-13 07:44:20,"Maybe the title could be changed to ""Refactor versionbits to add fuzzing harness"" or so?",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-797884708,797884708,
jnewbery,2021-03-15 12:43:24,"Concept ACK.\n\nCan we remove `nRuleChangeActivationThreshold` from `Params` now that it's only used in the `WarningBitsConditionChecker`?",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-799388832,799388832,
DrahtBot,2021-03-15 16:49:05,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-799573869,799573869,
ajtowns,2021-03-16 03:31:25,"> Can we remove `nRuleChangeActivationThreshold` from `Params` now that it's only used in the `WarningBitsConditionChecker`?\n\nIt's still chain specific, so it could be moved from Consensus::Params to ChainParams (and renamed), but not removed entirely I think.",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-799917074,799917074,
ajtowns,2021-03-16 05:23:19,"> The reason it's a single PR is that (I don't think) the fuzzer works without the refactoring, [...]\n\nThis turns out not to be the case. I'm having a go at changing the approach to fuzzing approach, and if that works out will probably split the refactoring out of this PR.\n",https://github.com/bitcoin/bitcoin/pull/21380#issuecomment-799959690,799959690,
