zallarak,2018-11-16T01:48:06Z,"`net.cpp|h` was much more relevant than `netbase.cpp|h` - moved.\n\nI didn't move it into `CNode` because it didn't seem right to duplicate the timeout information into every peer. `CConnman` isn't a parameter to `InactivityCheck`, so having it as a top-level setting seemed to make most sense for now.\n\nThanks for your prompt comments @MarcoFalke - looking forward to any further thoughts!",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439253764,439253764,
MarcoFalke,2018-11-16T02:12:00Z,"> CConnman isn't a parameter to InactivityCheck\n\nconman is passed as `this` or `self` if you prefer python.",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439258001,439258001,
zallarak,2018-11-16T03:36:34Z,"@MarcoFalke great call. I have updated with this per your feedback. Please let me know what you think of the change.\n\n- Pass in `nPeerConnectTimeout` through `connOptions` and add it to `CConnman`",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439271680,439271680,
DrahtBot,2018-11-16T04:25:03Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14856](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14856.html) ([WIP] net: remove more CConnman globals (th",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439278074,439278074,
meshcollider,2018-11-16T18:48:52Z,"This looks good, although please use snake case even though the surrounding code doesn't :) Also please squash the nit commit",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439489682,439489682,
zallarak,2018-11-16T19:16:24Z,@MeshCollider done!,https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439497463,439497463,
meshcollider,2018-11-18T22:06:05Z,utACK https://github.com/bitcoin/bitcoin/commit/2c7fbedf8187a9589866b669af273a33cbfdfac5,https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-439730012,439730012,
dongcarl,2018-11-28T16:20:57Z,"Overall, I'm very excited that the test that's changed here will be sped up quite a bit! :smile: ",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-442507989,442507989,
zallarak,2018-11-29T01:24:36Z,"@dongcarl @MarcoFalke - I have resolved every comment you left:\n\n- Add log assertions to the test to ensure the right code path is being hit -- this greatly improves the tests!\n- Make time values consistent with the rest of the codebase (signed)\n- Made cli helptext more clear\n- Fix log messages that had 60 seconds hard-coded\n- prefix class members with `m_`\n\nReally appreciate the g",https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-442670103,442670103,
dongcarl,2018-11-29T02:07:19Z,tACK 8042bbfbf001d60feead6f04c99e0fca93dbba3c,https://github.com/bitcoin/bitcoin/pull/14733#issuecomment-442678818,442678818,
