DrahtBot,2020-03-05 07:18:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18077 (net: Add NAT-PMP port forwarding support by hebasto)\n* #15421 (torcontrol: Launch a private Tor instance when not",https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595066630,595066630,
laanwj,2020-03-05 15:00:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595273701,595273701,
jonatack,2020-03-05 15:50:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595300720,595300720,
practicalswift,2020-03-05 21:43:11,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595462338,595462338,
laanwj,2020-03-06 22:21:18,Needs rebase now that #16117 and #18234 have been merged.,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595989791,595989791,
fanquake,2020-03-06 22:47:36,"> Needs rebase now that #16117 and #18234 have been merged.\n\n@laanwj done.",https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-595997295,595997295,
MarcoFalke,2020-03-07 14:58:11,ACK ad345909b2465a65ee023b389fae342088e2f187,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-596096923,596096923,
DrahtBot,2020-03-10 01:45:58,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 5e12a61044b15e4e29ac786135a9ebb72d1bfc61<br>(master) | commit 4bc9160c14545c4df0a31459f7646bf2a24069a4<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`e6cb94d04f1abcf1...`](https://drahtbot.space/gitian/bitcoin/bitcoin/5e12a61044b15e4e29ac786135a9ebb72d1bfc61/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-596859417,596859417,
kallewoof,2020-03-10 02:44:59,ACK ad345909b2465a65ee023b389fae342088e2f187,https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-596873009,596873009,
practicalswift,2020-03-10 07:59:15,"ACK ad345909b2465a65ee023b389fae342088e2f187\n\nThanks for doing this excellent cleanup work. Great feeling seeing Boost get purged.",https://github.com/bitcoin/bitcoin/pull/18264#issuecomment-596952710,596952710,
MarcoFalke,2020-03-07 14:57:48,"We also/still depend on boost datetime, but it seems this one is a dependency of boost thread, so implicitly included here?\n\n\nSee also the `apt` command that installs datetime as a dependency of thread:\n\n\n```\n# apt install libboost-thread-dev\nReading package lists... Done\nBuilding dependency tree       \nReading state information... Done\nThe following additional packages will ",https://github.com/bitcoin/bitcoin/pull/18264#discussion_r389260086,389260086,depends/packages/boost.mk
dongcarl,2020-03-09 20:46:00,"Perhaps, but I think we should only declare the libraries we explicitly need (just in case the dependency edges get pruned in the future).\n\nAlso, according to [the docs for our version of Boost.Thread](https://www.boost.org/doc/libs/1_70_0/doc/html/thread/build.html)\n\n> Boost.Chrono: This dependency is optional (see below how to configure) and you will need to link with the library if you ",https://github.com/bitcoin/bitcoin/pull/18264#discussion_r389951416,389951416,depends/packages/boost.mk
