practicalswift,2019-08-24 14:49:13,"Concept ACK -- consistent use of `override` prevents bugs\n\n@hebasto Is this change complete in the sense that it addresses all instances of missing `override` in the code?\n\nNote that `clang`'s `-Winconsistent-missing-override` only checks for inconsistent `override` usage within a class. `gcc`:s `-Wsuggest-override` checks for missing overrides in general. `clang-tidy`:s `modernize-use-ove",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524556151,524556151,
DrahtBot,2019-08-24 14:53:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18857 (build: avoid repetitions when enabling warnings in configure.ac by vasild)\n* #17908 (qt: Remove QFont warnings wi",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524556412,524556412,
hebasto,2019-08-24 18:07:15,"@practicalswift \n> Note that `clang`'s `-Winconsistent-missing-override` only checks for inconsistent `override` usage **within a class**.\n\nI did know that. Thank you.\n",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524570183,524570183,
hebasto,2019-08-24 18:36:11,"@practicalswift \n> Is this change complete in the sense that it addresses all instances of missing `override` in the code?\n\nYes, it is (with the latest push).",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524571969,524571969,
practicalswift,2019-08-24 21:06:59,"ACK 6a8d284bf7595bd200cb27973a262c929cb72e14 -- diff looks correct\n\nThanks for making the change complete across the codebase.\n\nI think we should consider building with `-Werror=suggest-override` by default. But that is perhaps out of the scope this PR :-)",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524580267,524580267,
promag,2019-08-25 00:12:58,"Concept ACK.\n\n> But that is perhaps out of the scope this\n\nWhy? Otherwise this may be necessary again right?",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524589742,524589742,
hebasto,2019-08-25 04:48:04,"@practicalswift  @promag Thank you for your reviews.\n\n> I think we should consider building with `-Werror=suggest-override` by default.\n\nHow to skip warnings on `leveldb` subtree and `qt/paymentrequest.pb.h`?",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524600331,524600331,
practicalswift,2019-08-25 09:53:10,"> > But that is perhaps out of the scope this\n> \n> Why? Otherwise this may be necessary again right?\n\nTrue! If @hebasto wants to incorporate `-Werror=suggest-override` as part of this PR I'm first in line to give a warm ACK :-)",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524616551,524616551,
practicalswift,2019-08-25 09:56:33,"@hebasto \n\n> How to skip warnings on leveldb subtree and qt/paymentrequest.pb.h?\n\nCould you make use of `-isystem`? See examples in @Empact's PRs #14920 and #15112.",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524616750,524616750,
hebasto,2019-08-25 13:39:46,"@practicalswift \n> Could you make use of `-isystem`?\n\n@theuni https://github.com/bitcoin/bitcoin/pull/14920#issuecomment-452505849\n> I'm really not a fan of disabling warnings for 3rd party headers...\n\nI tend to agree with @theuni regarding `isystem` approach ~~, so I'm going to leave this PR as it is for now~~.",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524631273,524631273,
hebasto,2019-08-26 13:15:12,"@practicalswift @promag \n>> Why? Otherwise this may be necessary again right?\n>\n> True! If @hebasto wants to incorporate -Werror=suggest-override as part of this PR I'm first in line to give a warm ACK :-)\n\nThe latest push incorporates `-Wsuggest-override` as a compiler option.\n\nPR description has been updated.",https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-524855754,524855754,
hebasto,2019-08-27 17:42:21,Fixed MSVC build.,https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-525408362,525408362,
hebasto,2019-08-28 23:11:02,Fixed protobuf stuff.,https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-525956892,525956892,
hebasto,2019-08-29 11:51:39,@practicalswift Would you mind re-reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-526151033,526151033,
