DrahtBot,2020-03-05 15:29:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16377 ([rpc] don't automatically append inputs in walletcreatefundedpsbt by Sjors)\n\nIf you consider this pull request i",https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-595289809,595289809,
laanwj,2020-03-05 15:30:29,ACK after squash,https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-595290447,595290447,
MarcoFalke,2020-03-05 15:36:17,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-595293267,595293267,
docallag,2020-03-05 15:49:39,"Sorry, thought I'd lost the suggestions from @MarcoFalke but they're all there after the squash. Thanks for those!",https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-595300218,595300218,
MarcoFalke,2020-03-05 18:45:43,"If you want the commit to be attributed to you, you might have to call `git commit --amend --author=""Name <your@github.email>""`.\n\nOtherwise, this is good to merge now.",https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-595385653,595385653,
laanwj,2020-03-11 14:32:51,"Or alternatively, add the mail that you used for the commit to your [github settings](https://github.com/settings/emails), this will make it link to you as well.\n\nLet's merge this immediately after the 0.20 feature freeze if we don't get response from the author.",https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-597669253,597669253,
docallag,2020-03-11 17:26:38,"Sorry, I didn't realise I had an old email address linked to my Github account. I've updated that now.",https://github.com/bitcoin/bitcoin/pull/18268#issuecomment-597764676,597764676,
MarcoFalke,2020-03-05 13:32:36,"```suggestion\n                    {""inputs"", RPCArg::Type::ARR, RPCArg::Optional::NO, ""The inputs"",\n```\n\nor just plain empty",https://github.com/bitcoin/bitcoin/pull/18268#discussion_r388293901,388293901,src/rpc/rawtransaction.cpp
MarcoFalke,2020-03-05 13:34:12,"```suggestion\n                    {""transactions"", RPCArg::Type::ARR, /* default */ ""empty array"", ""The transaction outputs and within each, the txid (string) vout (numeric)."",\n```",https://github.com/bitcoin/bitcoin/pull/18268#discussion_r388294786,388294786,src/wallet/rpcwallet.cpp
MarcoFalke,2020-03-05 13:35:41,"```suggestion\n                    {""inputs"", RPCArg::Type::ARR, RPCArg::Optional::NO, ""The inputs"",\n```\n\nOr just plain empty",https://github.com/bitcoin/bitcoin/pull/18268#discussion_r388295624,388295624,src/wallet/rpcwallet.cpp
MarcoFalke,2020-03-05 13:36:20,"```suggestion\n                            {""subtractFeeFromOutputs"", RPCArg::Type::ARR, /* default */ ""empty array"", ""The outputs to subtract the fee from.\n""\n```",https://github.com/bitcoin/bitcoin/pull/18268#discussion_r388295950,388295950,src/wallet/rpcwallet.cpp
