sipa,2020-10-16 04:25:35,"A suggestion that is not included here is rejecting the _creation_ of witness v1 spends during a period preceding activation to protect users sending to such outputs too early. It's easy to add if desired, but perhaps less necessary.\n\n@sdaftuar Doing this for the entire defined/started/lockedin period adds additional non-homogeneity to network relay policy. @ajtowns suggested doing it only dur",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-709743739,709743739,
Sjors,2020-10-16 09:57:42,utACK 6d56873,https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-709949608,709949608,
naumenkogs,2020-10-19 07:30:09,"utACK 6d568731862b1d888fa8db9effb3663dfe8e0e46\n\n-------- \n\nCould you elaborate on what this means:\n>@ajtowns suggested doing it only during during the lockedin period, to provide a short but still coordinated window of additional protection.",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-711756967,711756967,
sdaftuar,2020-10-19 18:50:57,"Concept ACK the change suggested in this PR.\n\n> A suggestion that is not included here is rejecting the _creation_ of witness v1 spends during a period preceding activation to protect users sending to such outputs too early. It's easy to add if desired, but perhaps less necessary.\n> \n> @sdaftuar Doing this for the entire defined/started/lockedin period adds additional non-homogeneity to ne",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-712373231,712373231,
sipa,2020-10-20 02:55:10,"@naumenkogs Some background, this was discussed on the last IRC dev meeting, where I brought up two things we can do:\n* Making sure *spending* of witnesses isn't standard until an activation is defined (as the node shouldn't behave differently up to that point)\n* Making sure *creating* witness v1 outputs are not allowed to protect users potentially accidentally creating anyonecanspend outputs ",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-712555558,712555558,
ajtowns,2020-10-20 09:41:53,"Concept ACK -- I think it makes sense to not do any ""create witness v1 outputs"" protection until an activation method is defined. \n\nMaking spends non-standard is valuable for signet (where standardness and consensus aren't all that different, so making something standard but not consensus-enforced means it can be relied on in practice).",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-712728451,712728451,
MarcoFalke,2020-10-21 12:02:35,Concept ACK will review when I am done reading through the other taproot changes,https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-713519142,713519142,
MarcoFalke,2020-10-28 11:07:06,"I checked out the test and ran it against master, without failure. Similarly running master against this test didn't result in a failure either.\n\nConcept ACK on not changing policy for creation of v1 *outputs*\n\nACK 6d568731862b1d888fa8db9effb3663dfe8e0e46 👉\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SH",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-717861249,717861249,
Sjors,2020-10-31 08:42:51,utACK 3d0556d41087f945ed0a47a5d770076ad42ce432,https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-719904395,719904395,
MarcoFalke,2020-11-02 08:33:34,"review ACK 3d0556d41087f945ed0a47a5d770076ad42ce432 🏓\ndid not review the test, but verified that it fails on master-bitcoind\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 3d0556d41087f945ed0a47a5d770076ad42ce432 🏓\ndid not review the test, but verified that it fails on master-bitcoind\n",https://github.com/bitcoin/bitcoin/pull/20165#issuecomment-720322381,720322381,
