luke-jr,2020-08-11 22:10:58,"Not sure this is a good idea. Tests should ideally test one thing only, and failing due to other bugs would be annoying.",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-672309636,672309636,
laanwj,2020-08-12 11:13:26,"Looks like one of the sanitizers finds an integer conversion/truncation problem in the changed code:\n```\n�[1;34;49mtest/transaction_tests.cpp(251): Leaving test case ""tx_invalid""; testing time: 591590us\n�[0;39;49m�[1;34;49mtest/transaction_tests.cpp(164): Entering test case ""tx_valid""\ntest/transaction_tests.cpp:237:35: runtime error: implicit conversion from type 'unsigned long' of value 1",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-672809318,672809318,
glozow,2020-08-14 16:54:41,"@laanwj I'm looking into the issue, is there a way to run this sanitizer locally?\nEdit: nvm I think I got it, from developer-notes...",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-674167151,674167151,
glozow,2020-08-14 16:56:55,"> Not sure this is a good idea. Tests should ideally test one thing only, and failing due to other bugs would be annoying.\n\n@luke-jr I would think of it more as... each test sanity checks itself to make sure it's testing exactly what we want it to test. Passing/failing because the test itself is incorrect would be more annoying imo. All the current tests pass; as more tests are added, I'd thin",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-674168094,674168094,
glozow,2020-08-21 15:00:13,Last push fixed the sanitizer bug - just needed a cast. Ready for review :) ,https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-678337313,678337313,
glozow,2020-09-04 00:10:37,"A little bit quiet here... @laanwj and @practicalswift you both left reviews on the original PR, if you have time I'd appreciate a look here as well :)",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-686826416,686826416,
laanwj,2020-10-27 09:35:53,"Code review ACK, thanks for solving the sanitizer bug.\n\nI would like @sipa @MarcoFalke or someone else close with the verification testing code to look at this and give concept ACK.",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-717112252,717112252,
benthecarman,2020-11-14 04:21:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-727141883,727141883,
glozow,2020-12-07 15:07:00,"Thanks for the review @laanwj @jnewbery @benthecarman @Xekyo @jonatack :) addressed your comments and split the PR up into more, dedicated commits. CI is green 🟢 ready for review again!",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-739976048,739976048,
glozow,2021-01-26 22:25:09,"Attempting to revive this again 😅 🙏 \nRebased on master since it's been a while and applied the style suggestions from @jonatack and @Xekyo. I had also forgotten to add the original author to the intermediate commits when I split up the changes - my sincerest apologies - that's fixed now.",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-767867433,767867433,
laanwj,2021-01-27 07:35:46,"To test the tests I made a small change to `tx_valid.json` (basically reverting the initial commits):\n```patch\n [""An ADD producing a 5-byte result that sets CTxIn::SEQUENCE_LOCKTIME_DISABLE_FLAG""],\n-[[[""0000000000000000000000000000000000000000000000000000000000000100"", 0, ""2147483647 65536 ADD CHECKSEQUENCEVERIFY""]],\n+[[[""0000000000000000000000000000000000000000000000000000000000000100"", 0",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-768096867,768096867,
glozow,2021-02-02 17:25:37,"@laanwj Good point, it's not very helpful if `VerifyFlags` just throws and we don't know which test failed. I've added a check using `FillFlags` to throw a ""Bad test flags"" when there's an invalid combination of flags given in tx_valid.json (https://github.com/bitcoin/bitcoin/pull/19698/commits/a260c22cad0672dda11f42f649ebdc7cfa53b16a).\n\nI tested by adding a `P2SH` or `WITNESS` without a `CLEA",https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-771815203,771815203,
achow101,2021-02-22 21:36:14,ACK 5786a818e1a96bc1dd65b0e81b05998876357a74,https://github.com/bitcoin/bitcoin/pull/19698#issuecomment-783690969,783690969,
