practicalswift,2020-12-28 21:11:44,"Concept ACK\n\nNice improvements!",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-751865486,751865486,
DrahtBot,2020-12-29 00:24:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20828 (fuzz: Introduce CallOneOf helper to replace switch-case by MarcoFalke)\n* #20729 (p2p: standardize on outbound-{fu",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-751904213,751904213,
MarcoFalke,2020-12-31 13:11:51,Force pushed to fix a bug. Should be trivial to re-ACK,https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-752955379,752955379,
MarcoFalke,2020-12-31 13:43:57,"\n## Benchmarks\n\nThe goal is to benchmark the complexity of finding a strong and weak match of an enum type.\nStrong match means the fuzz engine finds an exact value match. (built-in `operator==` for integers)\nWeak match means the fuzz engine finds a matching flag. (built-in `operator&` for integers)\n\nTo reproduce:\n\n* For all benchmarks `clang version 11.0.0` without sanitizers is ",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-752961937,752961937,
practicalswift,2020-12-31 16:12:58,"cr ACK fadbf6a83040b7a8b9f91e27b61adfaf4c5df3fb\n\nThanks for providing benchmarks!",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-752996682,752996682,
MarcoFalke,2020-12-31 17:44:59,"@vasild btw for the merge script to pick up your ack, you'll have to provide at least the first 6 chars of the git hash ;)",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753014492,753014492,
vasild,2021-01-01 12:54:16,"ACK fac2b6c58ee0bd1efa7a1531af3b882b451c920b\n\nBoth fadbf6a83 and fac2b6c58 compile fine with clang 12.0.0.\n\n@MarcoFalke so you were lucky enough to get 15 straight commit ids all starting with `fa`. I guess you have to have 16777216 times more ~CPU~luck in order to make a commit with arbitrary contents that starts with `fac2b6c5` :-D\n\nHappy New Year! :tada: ",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753313056,753313056,
mzumsande,2021-01-02 00:31:24,"ACK fac2b6c58ee0bd1efa7a1531af3b882b451c920b\n\nCode looks good to me, built locally and did some testing, as in the benchmarks.\n\nAs for the worse performance of kMaxValue, I think calling this a ""bug"" that should be reported is too hard: `FuzzedDataProvider::ConsumeEnum()` does have a disclaimer ""The enum must start at 0 and be contiguous"" so it's just not designed for bitmasks such as `enu",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753409562,753409562,
MarcoFalke,2021-01-02 08:41:03,"Oh, this is missing from the documentation in the declaration: https://github.com/bitcoin/bitcoin/blob/e75f91eae3936269b40b4bfdfe540d5526270936/src/test/fuzz/FuzzedDataProvider.h#L70-L71\n\nIt is only mentioned in the implementation: \n\nhttps://github.com/bitcoin/bitcoin/blob/e75f91eae3936269b40b4bfdfe540d5526270936/src/test/fuzz/FuzzedDataProvider.h#L291-L298",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753448236,753448236,
MarcoFalke,2021-01-02 09:12:49,Rebased due to trivial conflict in adjacent line,https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753450647,753450647,
