practicalswift,2021-07-25 20:30:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-886253932,886253932,
sipa,2021-07-26 05:57:36,"Do you think ""onion"" is clearer than ""tor""?",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-886399094,886399094,
jonatack,2021-07-26 07:31:48,"I don't have a strong opinion, but in the absence of a need to distinguish between tor/onion v2 and v3, using the default naming of GetNetworkName(), getnetworkinfo, getpeerinfo, and getnodeaddresses seemed to make sense and is the simplest to implement.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-886452067,886452067,
sipa,2021-07-26 08:01:11,"@jonatack Ah, being consistent with existing RPCs is a good reason.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-886469710,886469710,
jonatack,2021-07-26 08:06:21,"(Given that ""onion"" is used by our Lightning Network colleagues as a more generic term, it may make sense to globally revert our language back to ""tor"" at some point.)",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-886474039,886474039,
laanwj,2021-07-27 11:43:50,"> Do you think ""onion"" is clearer than ""tor""?\n\nAs Tor allows connectivity to IPv4 and IPv6 as well, it's less specific. This was always the reasoning to use ""onion"" specifically when dealing with hidden services. I don't think lightning also using the term is a good reason to change this.\n\n(So concept ACK anyway)",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-887442659,887442659,
jonatack,2021-07-27 12:09:39,"> As Tor allows connectivity to IPv4 and IPv6 as well, it's less specific. This was always the reasoning to use ""onion"" specifically when dealing with hidden services. I don't think lightning also using the term is a good reason to change this.\n> \n> (So concept ACK anyway)\n\nAh, thanks for the reminder why we did this.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-887458200,887458200,
Zero-1729,2021-07-28 19:28:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-888564027,888564027,
jonatack,2021-07-29 08:58:14,"(Note to self, this needs an update to `doc/tor.md` and the release notes.)",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-888937196,888937196,
tryphe,2021-07-30 09:54:24,"Concept ACK\n\n""tor"" seems maybe slightly more descriptive than ""onion"" but ""onion"" exists in the code more :man_shrugging: ",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-889780072,889780072,
laanwj,2021-08-02 10:52:29,"> ""tor"" seems maybe slightly more descriptive than ""onion"" but ""onion"" exists in the code more man_shrugging\n\nThe addresses are literally `.onion` addresses I don't understand why people suddenly don't find that descriptive enough anymore and want to change this around. ""Tor hidden service"" would work as welll if you really want to avoid that word, but just ""Tor"" doesn't mean anything as Tor a",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-890928044,890928044,
jonatack,2021-08-02 11:30:25,"Yes, I agree. Sorry for the mini-kerfuffle, I think ""onion"" is fine.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-890951746,890951746,
tryphe,2021-08-03 04:12:09,"> The addresses are literally `.onion` addresses I don't understand why people suddenly don't find that descriptive enough anymore and want to change this around. \n\nI wasn't saying I preferred one or the other, but rather I was neutral to the conversation above and didn't really mind either one.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-891507208,891507208,
jonatack,2021-08-03 10:14:36,"> (Note to self, this needs an update to `doc/tor.md` and the release notes.)\n\nDone. This should be ready now.",https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-891721262,891721262,
practicalswift,2021-09-04 13:37:46,cr ACK 49d503aefa74f11e5d93432987fa3775ed82c979,https://github.com/bitcoin/bitcoin/pull/22544#issuecomment-912975833,912975833,
prayank23,2021-07-25 20:39:12,"nit: maybe we can write torv3/v3 in bracket for few months\n\n```suggestion\n    static constexpr std::array m_networks{""ipv4"", ""ipv6"", ""onion(v3)"", ""i2p""};\n",https://github.com/bitcoin/bitcoin/pull/22544#discussion_r676199369,676199369,src/bitcoin-cli.cpp
jonatack,2021-07-27 12:15:08,"That wouldn't work (but could be done by keeping and modifying the conditional that this patch removes). By the time 23.0 is released in 2022, my thought was that it should be widely known that only v3 onions are supported by Bitcoin Core and current releases of Tor, and ""onion"" is both simpler to implement and the same as the other RPCs.",https://github.com/bitcoin/bitcoin/pull/22544#discussion_r677390755,677390755,src/bitcoin-cli.cpp
