theuni,2018-01-10T01:45:24Z,"This should take care of the define for leveldb:\n```diff\ndiff --git a/configure.ac b/configure.ac\nindex f7de4c9..2690477 100644\n--- a/configure.ac\n+++ b/configure.ac\n@@ -449,6 +449,8 @@ case $host in\n    *openbsd*)\n      LEVELDB_TARGET_FLAGS=""-DOS_OPENBSD""\n      ;;\n+    *netbsd*)\n+     LEVELDB_TARGET_FLAGS=""-DOS_NETBSD""\n    *)\n      OTHER_OS=`echo ${host_os} | awk '{print",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-356472816,356472816,
riastradh,2018-01-10T16:40:33Z,"NetBSD/pkgsrc developer here.  If you simply allow standard CPPFLAGS and LDFLAGS in ./configure, then when this is built by pkgsrc to be linked against the library packages it depends on, pkgsrc will furnish the necessary -I and -L and -R flags for /usr/pkg, or for wherever pkgsrc is built to install into.\n\nThe system compiler intentionally _doesn't_ automatically add /usr/pkg to the paths bec",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-356660140,356660140,
fanquake,2018-01-22T07:15:25Z,"@randolf What's required to move this forward?\n\nAt a minimum, please update 0dccc26 with a better commit title, rather than the GitHub default.\ni.e ""[build] Add db4_cxx to bitcoin_find_bdb48.m4"".\n\nPlease also squash d3e58d2 through 30062f8 into a single commit. ""[doc] Create build-netbsd.md"" etc.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359342592,359342592,
randolf,2018-01-22T17:11:07Z,"@fanquake Thanks; I'm new to GitHub.com and so I appreciate any assistance from you and anyone else.  I did originally name this because I prefer this over default names, and at present I'm trying to figure out how to make changes to this Pull Request.  I would love to move this forward, but I think I'm just stuck with a GitHub learning curve at present, so I certainly welcome all pointers and sug",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359495642,359495642,
MarcoFalke,2018-01-22T17:24:47Z,"It is not possible to squash on GitHub web. I am not familiar with GitHub desktop, but there are some notes in https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359499673,359499673,
randolf,2018-01-22T20:50:44Z,"@MarcoFalke I can ""clone"" on Unix but ""checkout"" always fails to find the .git file.  ""Allow edits from maintainers"" is enabled, in case that's helpful.\n\nI want to get Squash working (I'm assuming that I must be missing something), but if there's a time-constraint then I also don't want to cause any delays for the Bitcoin project overall.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359560155,359560155,
MarcoFalke,2018-01-23T01:20:38Z,"No, there is no pressure and squashing makes the review easier, I presume.\n\n> I can ""clone"" on Unix but ""checkout"" always fails to find the .git file. \n\nIt probably said something like ""cloning into `bitcoin`"", so you'd first `cd ./bitcoin/` and then `git log -1` etc.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359637655,359637655,
randolf,2018-01-23T01:36:36Z,"Thanks @MarcoFalke.  I couldn't find the ""Squash"" feature 14 days ago (see my first comment on this Pull Request where I indicated that I'd like to do this), and I'm not finding it now.  I looked into this for a while but didn't make any progress.  If there's a guide you (or anyone) can point me to that will help me to get this Pull Request ""squashed,"" I'd be happy to give it a try.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359640736,359640736,
ryanofsky,2018-01-23T15:31:15Z,"> If there's a guide you (or anyone) can point me to that will help me to get this Pull Request ""squashed,"" I'd be happy to give it a try.\n\nI don't know of a guide offhand, but if you google [git rebase squash](https://www.google.com/search?q=git+rebase+squash) you can find some tutorials. Basic idea is to run a command like `git rebase -i $(git merge-base HEAD origin/master)` which will open ",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359827122,359827122,
jcvernaleo,2018-01-23T15:37:18Z,@randolf I wrote these instructions for how to rebase and squash for a different cryptocurrency which might be of help https://gist.github.com/jcvernaleo/aa3f6c216f3df1f9c6b62d7f59a2a469#rebasing-one-of-your-existing-pull-requests,https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-359829100,359829100,
randolf,2018-01-24T04:36:03Z,Thank you @ryanofsky -- I will look into that.,https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360018362,360018362,
randolf,2018-01-24T04:41:48Z,"@jcvernaleo Okay, your instructions seem to be helpful, and I think I've made some progress on this now despite the fun with using ""vi"" to change ""noop"" to ""s"" (hopefully I can configure git to use a different editor, but I'll leave this for later).  I was also prompted by the ""git push"" command for username and password, and then it all finished with ""Everything is up-to-date.""\n\nI don't see a",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360019062,360019062,
MarcoFalke,2018-01-24T13:57:55Z,"`noop` will appear when you run `git rebase --interactive HEAD`\n\nYou should replace `HEAD` with `HEAD~6` or `0dccc26~`",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360143190,360143190,
jcvernaleo,2018-01-24T15:00:07Z,"@randolf git uses whatever default editor you have set as `$EDITOR` (or vi if that isn't set).  So you can either set `$EDITOR` in your shell or set it just for gti like:\n```\ngit config --global core.editor emacs\n```\nor whatever editor you prefer.\n",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360161884,360161884,
randolf,2018-01-27T04:43:26Z,"@jcvernaleo That worked very well, thank you.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360959837,360959837,
