instagibbs,2019-06-13T14:55:56Z,pushed fancier reporting error log courtesy of @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/15796#issuecomment-501739041,501739041,
instagibbs,2019-06-13T18:40:39Z,"Having second-thoughts, mea culpa. Basically anytime there's a wallet error of any sort, you need to make sure you handle it and ReturnKey. This happens in dozens of places, including in `CommitTransaction` itself in a number of places. \n\nOpened an alternative here: https://github.com/bitcoin/bitcoin/pull/16208\n",https://github.com/bitcoin/bitcoin/pull/15796#issuecomment-501830573,501830573,
instagibbs,2019-06-13T19:53:51Z,closing this one for now,https://github.com/bitcoin/bitcoin/pull/15796#issuecomment-501854988,501854988,
ryanofsky,2019-07-11T00:10:11Z,"This pr is closed, and the alternate implementation in #16208 seems good, but I just wanted to note that it would be possible to check with compile errors, not just runtime asserts that the `CReserveKey`/`ReserveDestination` destructor is only called after after the key is returned or kept. Clang apparently has `set_typestate(consumed)` and `callable_when(consumed)` annotations which could enforce",https://github.com/bitcoin/bitcoin/pull/15796#issuecomment-510275914,510275914,
instagibbs,2019-07-11T13:37:36Z,@ryanofsky interesting!,https://github.com/bitcoin/bitcoin/pull/15796#issuecomment-510488753,510488753,
MarcoFalke,2019-06-13T14:26:10Z,"What about.\n\n```suggestion\n            LogPrintf(""Warning! A CReserveKey was not dealt with until destructor. This is a bug. Please report this if possible, e.g. here: "" PACKAGE_BUGREPORT ""/new?title=wallet:%20ReserveKey%20was%20not%20dealt%20with%20until%20destructor"");\n```",https://github.com/bitcoin/bitcoin/pull/15796#discussion_r293407862,293407862,src/wallet/wallet.h
instagibbs,2019-06-13T14:53:03Z,"wrestled with tinyformat a bit, but took heart of suggestion",https://github.com/bitcoin/bitcoin/pull/15796#discussion_r293422141,293422141,src/wallet/wallet.h
instagibbs,2019-06-13T14:54:16Z,"```\n2019-06-13T14:45:00Z Error ""tinyformat: Too many conversion specifiers in format string"" while formatting log message: Warning! A CReserveKey was not dealt with until destructor. This is a bug. Please report this if possible , e.g. here: https://github.com/bitcoin/bitcoin/issues/new?title=wallet:%20ReserveKey%20was%20not%20dealt%20with%20until%20destructor\n```\nto\n```\n2019-06-13T14:50",https://github.com/bitcoin/bitcoin/pull/15796#discussion_r293422768,293422768,src/wallet/wallet.h
MarcoFalke,2019-06-13T15:53:47Z,"Sorry for continued nit-picking, but the logprint could be made even if we assert out in the destructor.\n\n```suggestion\n            LogPrintf(""Warning! A CReserveKey was not dealt with until destructor. This is a bug. Please report this if possible, e.g. here: %s%s\n"", PACKAGE_BUGREPORT, ""/new\?title=wallet:%20ReserveKey%20was%20not%20dealt%20with%20until%20destructor"");\n#ifdef DEBUG\n   ",https://github.com/bitcoin/bitcoin/pull/15796#discussion_r293453411,293453411,src/wallet/wallet.h
instagibbs,2019-06-13T17:08:00Z,"indeed, a run of RPC tests appears to fail and it'd be nice to have it be obvious why",https://github.com/bitcoin/bitcoin/pull/15796#discussion_r293485338,293485338,src/wallet/wallet.h
