MarcoFalke,2020-12-29 15:16:48,"> Segwit was activated in August 2017, and providing non-witness blocks to peers is no longer useful\n\nI think there may be some edge-case scenarios where a peer skips the download of witnesses because they are never read (due to an assumevalid setting), but that has nothing to do with compact blocks. So:\n\nConcept ACK on removing code that doesn't serve any use case in practice.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-752116855,752116855,
sipa,2020-12-29 18:35:44,"Concept ACK on removing non-witness cmpctblock support. IIRC its only purpose is serving Bitcoin Core v0.13.0 nodes (0.12.x didn't have compact blocks; 0.13.1 added segwit activation parameters).\n\nThe first commit here seems to mix removal of functionality with some refactoring. Is it possible to separate those more cleanly into separate commits?",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-752197637,752197637,
jnewbery,2020-12-29 19:06:41,"> The first commit here seems to mix removal of functionality with some refactoring. Is it possible to separate those more cleanly into separate commits?\n\nYes, I'll see what I can do to split it up a bit more.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-752208058,752208058,
DrahtBot,2020-12-29 20:17:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23127](https://github.com/bitcoin/bitcoin/pull/23127) (tests: Use test framework utils where possible by vincenzopalazzo",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-752227632,752227632,
practicalswift,2020-12-29 20:39:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-752233903,752233903,
jonatack,2021-01-02 11:01:32,"Concept ACK, looks like a good simplification. Worth reviewing the diffs with `-w` in some parts.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-753459870,753459870,
jnewbery,2021-01-02 16:15:55,"Rebased and broken up the first commit.\n\nI've also dropped the last two commits (_Clean up PeerManager::BlockChecked()_ and _Clean up MaybeSetPeerAsAnnouncingHeaderAndIDs()_). There's already enough happening in this PR.\n",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-753492261,753492261,
fjahr,2021-01-23 14:40:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-766089490,766089490,
jnewbery,2021-02-03 10:14:16,"Thanks for the review @jonatack @ariard @sipa @MarcoFalke . I think I've addresses all review comments now.\n\nThis PR is probably easier to review if rebased after #21009 is merged. That PR always sets `NODE_WITNESS` in local services, and so removes all the `pfrom->GetLocalServices() & NODE_WITNESS` calls in net_processing.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-772394673,772394673,
dhruv,2021-02-05 20:49:07,"#21009 was split into #21009 and #21090. #21090 now sets `NODE_WITNESS` in local services, and so removes all the `pfrom->GetLocalServices() & NODE_WITNESS` calls in net_processing.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-774280869,774280869,
jnewbery,2021-02-15 12:01:28,"Marking this as draft. It's a smaller and cleaner change once #21090 is merged, so let's wait for that to land first.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-779176581,779176581,
jnewbery,2021-04-27 11:05:48,"I've rebased this on top of #21090. I'll still leave it as draft since we need that PR to be merged first, but this is ready for review if people are interested.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-827522553,827522553,
dhruv,2021-04-29 18:18:21,"Reviewers interested in this PR, might also be interested in #21090 which is now ready for review.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-829483684,829483684,
jnewbery,2021-07-22 17:18:26,"#21090 has been merged, so I've rebased this on master. This is now ready for review.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-885080007,885080007,
naumenkogs,2021-09-28 08:54:24,"ACK ef698b6eb3a684f52cbd2414ffc07893bbf69bbd\n\nThe PR seems ready to get rid of pre-segwit compact blocks, which makes sense now that segwit is used.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-928991600,928991600,
DrahtBot,2021-10-01 06:57:48,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-931960457,931960457,
jnewbery,2021-10-07 13:12:39,rebased on master,https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-937779377,937779377,
jnewbery,2021-10-07 14:18:52,fixed silent merge conflict in p2p_compactblocks_blocksonly.py,https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-937839641,937839641,
jnewbery,2021-11-04 14:44:30,"Thanks for the review @theuni. I believe I've addressed all of your review comments.\n\n> I'm a little hazy on now NODE_WITNESS factors into these changes other than ""one kinda seems to imply the other"".\n\nYou're right. I've removed those changes.\n\nAlso rebased on master.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-961086143,961086143,
theuni,2021-11-04 14:58:30,"> > I'm a little hazy on now NODE_WITNESS factors into these changes other than ""one kinda seems to imply the other"".\n> \n> You're right. I've removed those changes.\n\nThanks. To be clear though, these are seemingly reasonable changes worth evaluating separately. Just not necessary here for dropping v1 support.",https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-961115511,961115511,
jnewbery,2021-11-08 17:25:45,Thanks for the re-review Cory. I've responded to your review comments.,https://github.com/bitcoin/bitcoin/pull/20799#issuecomment-963389577,963389577,
