instagibbs,2021-08-10 07:02:59,"I don't think it's obviously broken, I think breaking previous behavior\nisn't the right thing to do. Arguably we could expose the new behavior\nunder a flag?\n\nOn Tue, Aug 10, 2021, 2:52 PM darosior ***@***.***> wrote:\n\n> ***@***.**** commented on this pull request.\n>\n> Why a new command while we could just fix estimatesmartfee?\n>\n> —\n> You are receiving this because your review was reque",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-895781485,895781485,
DrahtBot,2021-08-10 07:48:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22513](https://github.com/bitcoin/bitcoin/pull/22513) (rpc: Allow walletprocesspsbt to sign without finalizing by achow1",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-895809278,895809278,
meshcollider,2021-08-10 10:05:10,I definitely agree that this overlaps too much with estimatesmartfee to warrant a separate RPC command. Integrating the functionality would be better 👍 ,https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-895900329,895900329,
pranabp-bit,2021-08-10 10:56:34,"The problem with estimatesmartfee was that it isn't a wallet RPC, which is required when the reason is say, `fallbackfee` . \nI felt that if a user is able to call a command from the wallet itself and it uses the same functions which are used by commands like `sendtoaddress` and `sendmany` , it would minimize the possibility of a strange high feerate like  [#16072](https://github.com/bitcoin/bitc",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-895931833,895931833,
fanquake,2021-08-11 02:39:25,"> Do suggest what the best way to move forward would be.\n\nFixing / adapting `estimatesmartfee`, not adding a new RPC.",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-896455020,896455020,
achow101,2021-08-11 02:52:25,"I also agree with updating `estimatesmartfee` rather than a whole new rpc.\n\nWhile fallbackfee is something that only matters to wallets, it isn't tied to specific wallets (all wallets loaded will have the same fallbackfee set) so it isn't necessary to have a wallet rpc just to account for it. Instead, you could add it to `WalletClient` (have `WalletClient` also parse the `-fallbackfee` option)",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-896459212,896459212,
instagibbs,2021-08-14 01:30:55,"Should this new behavior be hidden behind a flag or not under estimatesmartfee?\n\n1) fallbackfee is opt-in only now, so as long as a user doesn't put it into their conf file, it won't be hit\n2) minrelay fee is reasonable change in behavior by default to me\n\nthoughts?",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-898789194,898789194,
meshcollider,2021-08-17 06:42:45,"@pranabp-bit are you planning on reopening this when it is ready, or opening a new PR? Thanks 😊",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-900036757,900036757,
pranabp-bit,2021-08-28 10:38:52,"@meshcollider @achow101 @fanquake I went ahead with updating the estimatesmartfee instead of adding a new rpc. Do suggest changes, if any. New PR-[rpc: update estimatesmartfee](https://github.com/bitcoin/bitcoin/pull/22722)",https://github.com/bitcoin/bitcoin/pull/22673#issuecomment-907607735,907607735,
jonatack,2021-08-10 14:33:35,"We're informally in the process of transitioning from BTC/kvB to sat/vB for fee rates, and of no longer referring to fee rates as fees.  For example, it was discussed in November 2020 to soft-replace the settxfee and estimatesmartfee calls with sat/vB equivalents named setfeerate (#20391) and estimatefeerate; the BTC/kvB ones would become hidden RPCs to not break user space.\n\nSo, if we do add ",https://github.com/bitcoin/bitcoin/pull/22673#discussion_r686079846,686079846,src/wallet/rpcwallet.cpp
jonatack,2021-08-10 14:34:28,See https://github.com/bitcoin/bitcoin/pull/20484#issuecomment-734786305 for more info.,https://github.com/bitcoin/bitcoin/pull/22673#discussion_r686080621,686080621,src/wallet/rpcwallet.cpp
