fanquake,2019-03-01T08:42:07Z,"[Travis](https://travis-ci.org/bitcoin/bitcoin/jobs/500229801):\n```\nA new circular dependency in the form of ""core_io -> psbt -> core_io"" appears to have been introduced.\n^---- failure generated from test/lint/lint-circular-dependencies.sh\n```",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-468588433,468588433,
gwillen,2019-03-01T19:50:33Z,"Hmm, that's not great, is it. I guess I forgot to run lint-all, sorry. (I have to raise the file descriptor limit before running, or it crashes on my mac, so it's easy to forget...)\n\nI am a little confused about this lint, because it appears I didn't introduce a circular header dependency -- rather, core_io.h (the interface) depends on psbt.h, but psbt._cpp_ (the implementation) depends on cor",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-468789900,468789900,
gwillen,2019-03-01T19:54:59Z,"... but apparently the dependency was no longer needed anyway, so I don't need to litigate this. ;-) Fixed!",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-468791189,468791189,
gwillen,2019-03-04T08:48:45Z,"Hmm, I seem to have introduced a linker problem that does not happen on OS X. I will get around to looking at it in a Linux VM, but if someone could look at it and go ""oh, I know what you did wrong"", I'm sure it would save me a bunch of time. ;-)",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-469167491,469167491,
sipa,2019-03-04T08:58:52Z,"psbt.cpp is in libbitcoin_common, and consensus/tx_verify.cpp is in libbitcoin_server. libbitcoin_common in linked into `bitcoin-tx`, but libbitcoin_server isn't.",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-469170746,469170746,
gwillen,2019-03-06T03:11:02Z,"Thanks @sipa.\n\nThe easiest solution seems -- after whipping out a linux machine and doing a lot of repeatedly fiddling with Makefile.am and rebuilding everything from scratch -- to be moving psbt.cpp from libbitcoin_common to libbitcoin_server. LMK what you think of that plan.\n\nUnfortunately the tree of dependencies from AnalyzePSBT into libbitcoin_server runs very deep. The chain of depen",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-469950688,469950688,
DrahtBot,2019-03-09T07:10:52Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15638](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15638.html) (Move-only: Pull wallet code out of libbitco",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-471153340,471153340,
gwillen,2019-03-12T23:52:22Z,"Ok, added documentation, and did the refactor requested by @promag. Sorry @ryanofsky, if you wouldn't mind glancing at the minor code change and re-acking. I am convinced it does not change behavior.\n\nOh, and rebased -- I picked up @sipa 's fix from #15582 .",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472225300,472225300,
gwillen,2019-03-13T00:14:27Z,"Travis failure is weird:\n\n```Downloading archive: https://language-archives.travis-ci.com/python/binaries/ubuntu/16.04/x86_64/python-3.5.tar.bz2\n0.20s$ curl -sSf -o python-3.5.tar.bz2 ${archive_url}\ncurl: (22) The requested URL returned error: 403 Forbidden\nUnable to download 3.5 archive. The archive may not exist. Please consider a different version.\n```",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472230102,472230102,
sipa,2019-03-13T00:21:20Z,"It's really unfortunate that the PSBT code needs to be in libbitcoin_server. I'm thinking of creating a separate PSBT signer tool using the signer/psbt source code, but with it in libbitcoin_server, that tool will need to include the whole networking, RPC, and validation logic.\n\nIs it depending on anything more than `GetVirtualTransactionSize`? If not, I would suggest just moving `GetTransacti",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472231368,472231368,
gwillen,2019-03-13T01:39:24Z,"@sipa I'm happy to give it a shot.\n\nFrom my notes, there were two offenders:\n- GetVirtualTransactionSize, as noted, which lives in policy.cpp\n- GetTransactionSigOpCost, which lives in consensus/tx_verify.cpp\n\nThe former seems easy to deal with -- it's just a small amount of math involving a couple of constants. \n\nThe latter might also be relatively standalone -- the file it's in ha",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472245896,472245896,
gwillen,2019-03-13T01:39:55Z,"(The other option would be to remove the size and feerate calculations from AnalyzePSBT, or move just those elsewhere. They're pretty standalone.)",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472245975,472245975,
sipa,2019-03-13T01:52:52Z,"I have a simpler solution: replace the `GetTransactionSigOpCost()` call with `0` (which means the whole call can just become `GetVirtualTransactionSize(ctx)`, and only that function needs to move elsewhere).\n\nTo explain why this is safe: reason why GetVirtualTransactionSize takes in a sigop count as argument is because in the mempool/feerate/mining code we use vsize = max(actual_vsize(tx), sig",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472248294,472248294,
gwillen,2019-03-14T00:29:06Z,"ok, my apologies to @ryanofsky and I appreciate your patience, this version has exactly two changes:\n\n- Rebase over #15559, which changes the format of the estimated feerate from a string to an integer in the RPC output (does not affect the output of the AnalyzePSBT function itself, only how it's formatted in the wrapper in rpc/rawtransaction.cpp)\n- Per @sipa 's request, revert the move into",https://github.com/bitcoin/bitcoin/pull/15508#issuecomment-472657865,472657865,
