hebasto,2021-09-16 09:29:20,"Concept ACK.\n\nAlso it will make the `make deploy` [bug](https://github.com/bitcoin/bitcoin/pull/20422#issuecomment-919012839) on macOS 10.14.6 outdated :)",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920740369,920740369,
fanquake,2021-09-16 09:41:19,"> Also it will make the make deploy bug on macOS 10.14.6 outdated :)\n\nI've commented on that PR. Given what you've posted it's not exactly clear that is a bug.",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920748496,920748496,
hebasto,2021-09-16 09:43:23,Also in https://github.com/bitcoin/bitcoin/blob/4eea1c535d5b96cc7eef17e5988b040b0df1297d//contrib/guix/README.md#L227 s/`darwin18`/`darwin19`/ ?,https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920749921,920749921,
fanquake,2021-09-16 10:11:51,"> Also in \n\nDone",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920770102,920770102,
MarcoFalke,2021-09-16 10:15:28,"There was an odd native windows CI failure, which I re-ran: https://cirrus-ci.com/task/6041484689408000",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920772565,920772565,
hebasto,2021-09-16 10:20:26,"> There was an odd native windows CI failure, which I re-ran: https://cirrus-ci.com/task/6041484689408000\n\nIt's a network failure\n```\nhttps://github.com/PowerShell/PowerShell/releases/download/v7.1.0/PowerShell-7.1.0-win-x86.zip: WinHttpReceiveResponse() failed: 12030\n```\nwhich happens sometimes.",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920775762,920775762,
laanwj,2021-09-16 12:23:00,"Welcome to the yearly MacOSX bump :smile: \nI guess that's a fact of life, Apple is kind of harsh with regard to backward/forward compatibility (so many quasi-arbitrary changes every release, no beginning in trying to support all combinations…), and besides, MacOS users don't seem to mind.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-920854301,920854301,
DrahtBot,2021-09-16 16:25:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22392](https://github.com/bitcoin/bitcoin/pull/22392) (scripts: use LIEF for ELF security & symbol checks by fanquake)\n",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-921049110,921049110,
fanquake,2021-09-17 01:32:14,"> Welcome to the yearly MacOSX bump 😄\n> I guess that's a fact of life, \n\nAt least this time it's also in aide of a larger project goal, which is the migration to `std::filesystem`.",https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-921379936,921379936,
DrahtBot,2021-09-17 22:51:01,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit ec7ec69c7bcaea2b301991066a06b183b50ebe11<br>(master) | commit b6e251eb13defb34113f4b31725954467643b2c0<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`30e5723accb0ad0a...`](https://drahtbot.space/guix/bitcoin/bitcoin/ec7ec69c7bcaea2b301991066a06b183b50ebe11/SHA256SUMS.part) | [`ec71812813770020...`](https://,https://github.com/bitcoin/bitcoin/pull/22993#issuecomment-922121318,922121318,
