DrahtBot,2021-04-21 17:33:57,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-824235661,824235661,
fanquake,2021-04-23 04:22:18,"Can you update the commit message to use the following format:\n```bash\nprefix: title\n\ncommit body\n```\n\ni.e:\n```bash\ntest: add new python linter to check file names and permissions\n\nexplain what is being done in this commit\nexplain some more etc\n```\n\nAlso, for this to me merged. Obviously all [linters](https://github.com/bitcoin/bitcoin/pull/21740/checks?check_run_id=2",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-825375050,825375050,
windsok,2021-04-24 00:19:07,"> Can you update the commit message to use the following format:\n> \nThanks @fanquake  - I've updated the commit messages to the standard format\n\n> Also, for this to me merged. Obviously all [linters](https://github.com/bitcoin/bitcoin/pull/21740/checks?check_run_id=2415315623) / CI need to be passing. So if changes to other files need to be made, they will have to be done either in precedi",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-826002217,826002217,
practicalswift,2021-04-24 07:14:48,"cr ACK 52c3fb3c9d4145819bd0fe839ba89482e73fce99: patch looks correct!\n\nNice first-time contribution @windsok. I hope to see more contributions from you in the future. Warm welcome as a contributor!",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-826048425,826048425,
kiminuo,2021-04-24 07:56:14,"@windsok This PR removes `test/lint/lint-shebang.sh` and `test/lint/lint-filenames.sh` and adds `test/lint/lint-filenames-permissions.sh` and adds `test/lint/lint-filenames-permissions.py`. \n\nThe new file names are confusing to me as they do something different than they hint. Would it make sense to you to rename them from ""lint-filenames-permissions.{py|sh}"" to ""lint-files.{py|sh}"" or somethi",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-826053441,826053441,
windsok,2021-04-29 23:48:47,"> @windsok This PR removes `test/lint/lint-shebang.sh` and `test/lint/lint-filenames.sh` and adds `test/lint/lint-filenames-permissions.sh` and adds `test/lint/lint-filenames-permissions.py`.\n> \n> The new file names are confusing to me as they do something different than they hint. Would it make sense to you to rename them from ""lint-filenames-permissions.{py|sh}"" to ""lint-files.{py|sh}"" or so",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-829701806,829701806,
windsok,2021-04-29 23:51:02,"> Nice first-time contribution @windsok. I hope to see more contributions from you in the future. Warm welcome as a contributor!\n\nThanks @practicalswift :) looking forward to getting more involved. Sorry for the delayed response on the last round of feedback.",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-829702525,829702525,
practicalswift,2021-04-30 09:13:54,cr re-ACK 46b025e00df40724175735eb5606ac73067cb3b8: patch still looks correct,https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-829959649,829959649,
kiminuo,2021-05-01 10:23:50,"code review ACK 46b025e00df40724175735eb5606ac73067cb3b8 if `contrib/gitian-descriptors/assign_DISTNAME` permission change is deemed OK.\n\nGreat contribution!\n\n",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-830607777,830607777,
DrahtBot,2021-05-03 09:31:55,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @achow101 @sipa have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-831141589,831141589,
laanwj,2021-05-05 15:10:29,"Code review ACK 46b025e00df40724175735eb5606ac73067cb3b8\nAlso ACK on the permission changes in 46b025e00df40724175735eb5606ac73067cb3b8.\nThanks for working on this.\n\n> Nice to see the linting being done in Python instead of bash: much better in terms of maintainability, portability and readability.\n\nAgree. Shell script tends to become virtually unreviewable quickly when the logic gets ",https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-832767699,832767699,
DrahtBot,2021-05-06 00:42:59,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 3f8f238deb5a72db04d29c899cea11df14cd984c<br>(master) | commit 4f1c6e5ae1e8f26799891178b0a353502e22b87d<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`1d782713b323d8b8...`](https://drahtbot.space/gitian/bitcoin/bitcoin/3f8f238deb5a72db04d29c899cea11df14cd984c/bitcoin-3f8f238deb5a-aarch64-l,https://github.com/bitcoin/bitcoin/pull/21740#issuecomment-833143855,833143855,
practicalswift,2021-04-21 08:01:38,"Nit: Consider doing the filtering (`grep`, `cut`) in Python instead to make the script easier to read and maintain. In the Python code a comment could be added that `:1:` is used to make sure only shebangs on the first line are considered.",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r617291541,617291541,test/lint/lint-filenames-permissions.py
practicalswift,2021-04-21 08:02:51,Nit: `file` is a Python builtin. Consider using `filename/filenames` instead of `file/files` :),https://github.com/bitcoin/bitcoin/pull/21740#discussion_r617292317,617292317,test/lint/lint-filenames-permissions.py
practicalswift,2021-04-21 08:10:48,"This requirement holds for shebang files that expected to be executed directly.\n\nTo avoid this requirement for files that are not expected to be executed directly but still have shebangs consider adding exclusions for:\n* `*.py` files that do not contain `if __name__ == '__main__':` or `if __name__ == ""__main__"":`: these are typically modules that are not expected to be executed directly.\n*",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r617297965,617297965,test/lint/lint-filenames-permissions.py
windsok,2021-04-22 03:03:05,updated to move the filtering into python :),https://github.com/bitcoin/bitcoin/pull/21740#discussion_r618047414,618047414,test/lint/lint-filenames-permissions.py
windsok,2021-04-22 03:03:12,"good call, updated",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r618047440,618047440,test/lint/lint-filenames-permissions.py
windsok,2021-04-22 03:06:12,"Updated. I wonder if some other file types should also be skipped along with `*bash`? I notice the test is failing for some files like `contrib/init/bitcoind.init`, `contrib/init/bitcoind.openrc`, `contrib/devtools/split-debug.sh.in` and I'm thinking they might fit into the same category of files which are sourced but not executed?\n\nThere is also quite a few `.sh` files in `ci/test/` like `ci/",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r618048302,618048302,test/lint/lint-filenames-permissions.py
kiminuo,2021-04-22 15:00:47,"nit: I wonder is `""""""` required here or would `""` suffice?",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r618483138,618483138,test/lint/lint-filenames-permissions.py
kiminuo,2021-04-22 15:34:14,"Out of curiosity: Would it make sense to replace `strip()` with `rstrip()` (https://docs.python.org/3/library/stdtypes.html?highlight=rstrip#str.rstrip)?\n\nJust for fun: There is still one very specific case where this does not work (I hope I'm not missing something): You can add a file like this `git add test/util/zzz.py  ` (note the trailing whitespace) and `strip()` will make sure that `test",https://github.com/bitcoin/bitcoin/pull/21740#discussion_r618511312,618511312,test/lint/lint-filenames-permissions.py
