DrahtBot,2019-11-22 00:42:12,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-557336543,557336543,
laanwj,2019-11-22 21:34:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-557702907,557702907,
instagibbs,2019-11-26 14:34:29,utACK https://github.com/bitcoin/bitcoin/pull/17556/commits/228fb7ef80cdf806353bc7d4fa2859a7d4dd5d87,https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-558656795,558656795,
ryanofsky,2020-02-10 20:02:52,"Updated 228fb7ef80cdf806353bc7d4fa2859a7d4dd5d87 -> b339f839072617df76578e9e4196d62270b57bb8 ([`pr/wdpy.1`](https://github.com/ryanofsky/bitcoin/commits/pr/wdpy.1) -> [`pr/wdpy.2`](https://github.com/ryanofsky/bitcoin/commits/pr/wdpy.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wdpy.1..pr/wdpy.2)) using `""""` chain subdirectory instead of `""main""` and implementing cleanup suggestio",https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-584324062,584324062,
ryanofsky,2020-02-11 21:24:13,"Rebased b339f839072617df76578e9e4196d62270b57bb8 -> affbdfa19d742a00cb56e24de346c9a181679313 ([`pr/wdpy.2`](https://github.com/ryanofsky/bitcoin/commits/pr/wdpy.2) -> [`pr/wdpy.3`](https://github.com/ryanofsky/bitcoin/commits/pr/wdpy.3), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wdpy.2-rebase..pr/wdpy.3)) fixing silent merge conflict with #16115. Thanks Marco for looking into the t",https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-584859865,584859865,
MarcoFalke,2021-01-21 15:51:52,ACK ff44cae279bef7997f76db18deb1e41b39f05cb6,https://github.com/bitcoin/bitcoin/pull/17556#issuecomment-764738839,764738839,
MarcoFalke,2020-02-05 10:59:58,"Ok, this is my fault for putting the wrong comment here, but I think the chain name is not actually the chain name, but the name of the subfolder in the datadir. E.g. `testnet3`, `regtest`, or `` (the empty string) for the main chain. This `if-elif` logic should switch the subfolder name to the chain name.\n\nAlso, to simplify the logic, I don't think we need the distinction between conf_arg and",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r375189523,375189523,test/functional/test_framework/util.py
ryanofsky,2020-02-10 20:01:42,"Thanks, added second commit with suggested cleanups",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377285894,377285894,test/functional/test_framework/util.py
MarcoFalke,2020-02-10 20:34:54,`feature_config_args` needs to be updated for this change as well,https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377301269,377301269,test/functional/test_framework/util.py
ryanofsky,2020-02-10 20:39:41,"> `feature_config_args` needs to be updated for this change as well\n\nWhy/how?",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377303377,377303377,test/functional/test_framework/util.py
MarcoFalke,2020-02-10 21:03:56,It parses the debug.log to check for the chain section or something,https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377315065,377315065,test/functional/test_framework/util.py
MarcoFalke,2020-02-10 21:31:21,(See the test failure),https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377328009,377328009,test/functional/test_framework/util.py
ryanofsky,2020-02-10 22:23:31,"Oh, this seems to be a silent merge conflict with #16115. Doesn't happen on my local branch since I never rebased it. Will debug",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377352926,377352926,test/functional/test_framework/util.py
ryanofsky,2020-09-02 22:36:06,"re: https://github.com/bitcoin/bitcoin/pull/17556#discussion_r377285894\n\n> Thanks, added second commit with suggested cleanups\n\nHad to drop second commit because it was causing feature_backwards_compatibility.py failures. (Previous versions require `regtest=1` not `chain=regtest`)",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r482550514,482550514,test/functional/test_framework/util.py
MarcoFalke,2020-09-06 07:54:54,"```suggestion\ndef write_config(config_path, *, n, chain, extra_config=""""):\n```\n\nnit: would be good to force named args to avoid mixing up `n` and `chain`. E.g. setting `chain=0` will work, but is a confusing way to say mainnet.",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r484036704,484036704,test/functional/test_framework/util.py
ryanofsky,2021-01-19 20:38:46,"re: https://github.com/bitcoin/bitcoin/pull/17556#discussion_r484036704\n\n> nit: would be good to force named args to avoid mixing up `n` and `chain`. E.g. setting `chain=0` will work, but is a confusing way to say mainnet.\n\nThanks, added and updated callers.\n",https://github.com/bitcoin/bitcoin/pull/17556#discussion_r560480529,560480529,test/functional/test_framework/util.py
