fanquake,2018-07-02T07:11:15Z,"Both Windows builds failed with:\n```\nIn file included from /home/travis/build/bitcoin/bitcoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/condition_variable.hpp:9:0,\n                 from /home/travis/build/bitcoin/bitcoin/depends/i686-w64-mingw32/share/../include/boost/thread/condition_variable.hpp:14,\n                 from ./util.h:35,\n                 from ./init.h:11",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-401692502,401692502,
Empact,2018-07-02T07:29:13Z,Renamed `ERROR` to `FATAL` to avoid windows conflict. Note this was in an enum class so seems Windows is applying an `ERROR` macro or the like.,https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-401696254,401696254,
jimpo,2018-07-02T18:12:55Z,"utACK 67ed865.\n\nNice refactor. Personally, I find the enum a bit heavy and think it would be simpler to return a bool and an additional `bool fatal_err` outparam, but I don't feel too strongly. Check in the false return case could just be\n\n```c++\nif (fShutdownRequested) {\n} else if (success) {\n} else if (fReset || fatal_err) {\n   return InitError( );\n} else {\n}\n```",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-401889114,401889114,
Empact,2018-07-02T20:10:09Z,"Thanks for the review @jimpo. I see what you mean - switched to a boolean return, and made `fReset` an out arg as it was already being used to trigger the retry behavior, so now it can be toggled within the function to disable retry. Lmk if you have thoughts on that.",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-401919136,401919136,
jimpo,2018-07-02T22:36:16Z,"utACK fb28c7f5cf903c0c21f823b2e179a39bd69c9549\n\nYes, I like this approach more.",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-401958292,401958292,
Empact,2018-07-05T15:50:40Z,Rebased for #13235,https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-402768182,402768182,
laanwj,2018-07-05T16:13:59Z,Needs rebase for #13577,https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-402775457,402775457,
Empact,2018-07-06T04:17:54Z,Rebased for #13577,https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-402921043,402921043,
DrahtBot,2018-07-06T07:27:09Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15329](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15329.html) (Fix InitError() and InitWarning() content b",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-402950980,402950980,
Empact,2018-07-09T03:44:48Z,"Switched to using function-try-block. If people aren't into that, maybe we should discourage them in the developer-notes?\nhttps://en.cppreference.com/w/cpp/language/function-try-block",https://github.com/bitcoin/bitcoin/pull/13582#issuecomment-403351599,403351599,
