laanwj,2021-02-10 09:45:52,"Concept ACK as discussed in #bitcoin-builds\n```\n2021-02-10 10:14:27     hebasto `python-vm-builder` package is not available in distros after bionic; should we maintain the `--kvm` option for `gitian-build.py` script?\n2021-02-10 10:15:39     hebasto wumpus: luke-jr: ^\n2021-02-10 10:16:55     wumpus  i personally always use LXC\n2021-02-10 10:17:08     hebasto me too :)\n2021-02-10 10:17:",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-776582757,776582757,
luke-jr,2021-02-10 15:14:43,"Concept NACK. Ubuntu isn't the only distro out there.\n\nBesides, vmbuilder doesn't even work to *create* bionic either, so it's been irrelevant for a while. It's not very hard to install in KVM manually.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-776776484,776776484,
laanwj,2021-02-10 17:48:12,"@luke-jr So do you use this script at all, or call gitian-build directly? In the latter case this doesn't affect you.\n\n> Ubuntu isn't the only distro out there.\n\nSure, but Ubuntu is the only distro used for building bitcoin core gitian binaries. Which is what this script is for. Nothing else…",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-776893311,776893311,
luke-jr,2021-02-10 18:01:40,"At present I have a custom script that is similar, but this isn't about me personally...\n\n>Sure, but Ubuntu is the only distro used for building bitcoin core gitian binaries.\n\n*Within* gitian, yes, but not the only one *outside* gitian.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-776901503,776901503,
laanwj,2021-02-10 18:31:40,"> Within gitian, yes, but not the only one outside gitian.\n\nThis script is only relevant to gitian. It's not called `gitian-build.py` for nothing.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-776920107,776920107,
hebasto,2021-02-10 20:48:17,"Rebased b4bc7208294d34c1407a4e30a6a0ac45b96dea43 -> ef14d90172e2278b362171763805ac41a6d7779e ([pr21140.01](https://github.com/hebasto/bitcoin/commits/pr21140.01) -> [pr21140.02](https://github.com/hebasto/bitcoin/commits/pr21140.02)) due to the conflict with #21130.\n",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-777025073,777025073,
luke-jr,2021-02-10 22:46:59,">This script is only relevant to gitian. It's not called gitian-build.py for nothing.\n\nYes, and gitian runs fine on non-Ubuntu platforms... The only Ubuntu-specific thing about (our) gitian usage is the OS run *within* the VM gitian manages.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-777086710,777086710,
laanwj,2021-02-11 06:01:47,ACK ef14d90172e2278b362171763805ac41a6d7779e,https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-777221059,777221059,
laanwj,2021-03-16 07:53:46,I think it's better to close this. There are clear differences in opinion here and it's unclear how much debating a small cleanup like this even matters with the move to GUIX in progress (and this script disappearing completely).,https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-800038448,800038448,
fanquake,2021-03-16 08:08:27,"> I think it's better to close this. \n\nAgree. There's not really any harm to leave this as-is for now.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-800047880,800047880,
hebasto,2021-03-16 08:09:07,"> I think it's better to close this. There are clear differences in opinion here and it's unclear how much debating a small cleanup like this even matters with the move to GUIX in progress (and this script disappearing completely).\n\nRight.",https://github.com/bitcoin/bitcoin/pull/21140#issuecomment-800048292,800048292,
