DrahtBot,2019-11-11 19:40:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18571 (fuzz: Disable debug log file by MarcoFalke)\n\nIf you consider this pull request important, please also help to re",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552585162,552585162,
jnewbery,2019-11-11 19:43:22,"@MarcoFalke \n> I'd still argue that this should be parsed at the time of construction...\n\n@ryanofsky \n> It's not obvious that it's better to parse config values when they are first used instead of in AppInitParameterInteraction...\n\nI think that `AppInitParameterInteraction()` should be used for checking for parameter interactions. In cases where a parameter is just being read and store",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552586058,552586058,
MarcoFalke,2019-11-11 19:53:56,"> This seems reasonable, although note g_chainstate has't yet been initialized at the point that we call AppInitParameterInteraction.\n\nI think we agree that `AppInitParameterInteraction` is the wrong place for this, so obviously this code would need to be called when the chainstate is initialized.",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552589646,552589646,
ryanofsky,2019-11-11 19:59:00,"Ok, would be good to look at specific cases, but the general tradeoff with this PR seems to be better error feedback for users and potentially simpler error handling in code vs ""polluting the global namespace"" and ""code churn hotspots"", and ""merge conflicts and rebases"".\n\n> This seems reasonable, although note `g_chainstate` has't yet been initialized at the point that we call `AppInitParamete",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552591363,552591363,
MarcoFalke,2019-11-11 20:21:52,"> If there are a lot of related options, it might make sense to introduce a struct similar to the coin control struct which could hold parsed options and be passed around where needed.\n\nWe already do that for connman: https://dev.visucore.com/bitcoin/doxygen/struct_c_connman_1_1_options.html",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552599352,552599352,
ryanofsky,2019-11-11 20:51:15,"> I think we agree that `AppInitParameterInteraction` is the wrong place for this\n\nI don't agree `AppInitParameterInteraction` is the wrong place to parse and validate options. Or, I don't think it's the wrong time to validate and parse options. If relevant parsing were moved into a `ValidationParameterInteraction` function to be more modular, that would seem good too.",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552610101,552610101,
jnewbery,2019-11-11 20:57:24,"> If relevant parsing were moved into a ValidationParameterInteraction function to be more modular, that would seem good too.\n\nI agree this would be good. We do something similar for wallet: https://github.com/bitcoin/bitcoin/blob/a6f6333ba253cda83221ee529810cacf930e413f/src/init.cpp#L1116",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552612442,552612442,
Xekyo,2019-11-11 22:46:26,Alright. I've moved the `fCheckBlockIndex` value to the members of `Validation.cpp` and added a function `ValidationParameterInteraction(const CChainParams& chainparams)` function to `validation.h` and `validation.cpp` which I'm calling from `init.cpp::AppInitParameterInteraction`.,https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552651592,552651592,
Xekyo,2019-11-12 02:44:21,"> Code review ACK [eec8608](https://github.com/bitcoin/bitcoin/commit/eec8608577323536b55e75268a66b8c5657529d0). Seems good. Param checking is now split between:\n> \n>     * InitParameterInteraction\n> \n>     * AppInitParameterInteraction\n>       \n>       * WalletInit::ParameterInteraction\n>       * ValidationParameterInteraction\n\nGreat, thanks. I'm thinking that I'll add another c",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552709104,552709104,
MarcoFalke,2019-11-12 03:09:42,"Could you add a motivation to the OP explaining the change, please. This is still a global (while hidden from other compilation untis) and it seems that the only way for tests to set this is to force set the argument and then call `ValidationParameterInteraction`.\n\nIt doesn't look like the tests are currently calling `ValidationParameterInteraction`. That looks like a regression and raises the",https://github.com/bitcoin/bitcoin/pull/17434#issuecomment-552714406,552714406,
