theStack,2021-06-10 11:24:47,"Concept ACK\n\nNot strictly related to this PR, but: the parameter `locktime` is currently unused in `send_self_transfer`, i.e. it is not passed on to `create_self_transfer`. Now that this part is touched in this PR, this could also be addressed (e.g. in the first commit).",https://github.com/bitcoin/bitcoin/pull/22210#issuecomment-858539515,858539515,
practicalswift,2021-06-11 18:55:16,Concept ACK: `MiniWallet` good,https://github.com/bitcoin/bitcoin/pull/22210#issuecomment-859777546,859777546,
mjdietzx,2021-06-12 14:46:15,"Tested ACK fa7d71f270b89c9d06230d4ff262646f9ea29f4a thanks for the explanations, nicely done",https://github.com/bitcoin/bitcoin/pull/22210#issuecomment-860063123,860063123,
DrahtBot,2021-06-16 07:48:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22257 (test: refactor: use `FromHex` helper for msg serialization from hex, remove `ToHex` helper by theStack)\n\nIf you ",https://github.com/bitcoin/bitcoin/pull/22210#issuecomment-862135236,862135236,
mjdietzx,2021-06-11 18:07:54,"Where does the hardcoded `76` come from? It seems to me you just need a mature utxo here? If that's the case and I'm not missing anything, could you do something like: `start=blockheight - COINBASE_MATURITY`?",https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650178263,650178263,test/functional/feature_rbf.py
mjdietzx,2021-06-11 18:08:47,Did you forget to remove this now that the test can be run without the wallet compiled?,https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650178725,650178725,test/functional/feature_rbf.py
mjdietzx,2021-06-11 18:33:20,"Is my understanding here correct?\n\na) `testmempoolaccept` returns that `replacement_child_tx` is allowed even though it is rejected w/ 'txn-mempool-conflict'\nb) `getmempoolentry` returns that `optout_child_tx` is 'bip125-replaceable' - as you descbribe in https://github.com/bitcoin/bitcoin/issues/22209 even though it is not\n\nSo does anything need to be done to fix a and b?\n\nAnother q",https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650192257,650192257,test/functional/feature_rbf.py
MarcoFalke,2021-06-12 09:14:11,The constant is derived from https://github.com/bitcoin/bitcoin/blob/96f828ba4d69f8acadf335ee79fa8f06cd33c0a6/test/functional/test_framework/test_framework.py#L736-L748,https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650369638,650369638,test/functional/feature_rbf.py
MarcoFalke,2021-06-12 09:14:21,Can it?,https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650369656,650369656,test/functional/feature_rbf.py
MarcoFalke,2021-06-12 09:18:11,"a) No, it is also rejected by testmempoolaccept, see `mempool_valid=False` for `replacement_child_tx` above.\nb) correct\n\n> So does anything need to be done to fix a and b?\n\nMaybe. But a fix should be done outside a test-only change.\n\n",https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650370016,650370016,test/functional/feature_rbf.py
mjdietzx,2021-06-12 14:34:05,Nope 👍,https://github.com/bitcoin/bitcoin/pull/22210#discussion_r650399172,650399172,test/functional/feature_rbf.py
