DrahtBot,2021-02-05 07:59:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21207 (MOVEONLY: CWallet transaction code out of wallet.cpp/.h by ryanofsky)\n* #17526 (Use Single Random Draw In additio",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-773864616,773864616,
jonatack,2021-02-06 18:08:18,"Concept ACK, was thinking about this as well",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-774517656,774517656,
meshcollider,2021-02-16 22:02:35,Concept / light-look-through ACK,https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-780146178,780146178,
fjahr,2021-03-14 02:03:10,"Code review ACK 7b4b48f6aa186d878984ae14727e5fa203f0d9b6\n\nThe code is definitely an improvement and can be merged as-is.\n\nLooking at #19229 I was skeptical initially that this would fix it fully because, even though nobody said It explicitly, I assume some people have tried running the command multiple times. It sounded like it was a particular tx that caused these issues, rather than it j",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-798819608,798819608,
chappjc,2021-03-15 16:17:38,"> even though nobody said It explicitly, I assume some people have tried running the command multiple times\n\nThat's correct, @fjahr, we have observed that a retry can still be met with the error.  Bad luck maybe?\n\nIf a 0.21 backport branch were available, I might be able to try this out.",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-799549600,799549600,
achow101,2021-03-16 17:43:43,@chappjc Here is a branch of this PR backported to 0.21: https://github.com/achow101/bitcoin/tree/0.21-createtx-same-feerate,https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-800473457,800473457,
glozow,2021-03-16 21:35:12,"reACK https://github.com/bitcoin/bitcoin/commit/f9cd2bfbccb7a2b8ff07cec5f6d2adbeca5f07c3\n\nChanges since last review:\n- Rename effective_fee to m_effective_feerate\n- Remove unnecessary `CFeeRate(0)`s in declaration\n- Grab long term target from `longStats` instead of hard-coding 1008",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-800621854,800621854,
fjahr,2021-03-16 22:04:40,"Code review re-ACK f9cd2bfbccb7a2b8ff07cec5f6d2adbeca5f07c3\n\nChecked range-diff since last review.",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-800644001,800644001,
fjahr,2021-03-18 00:01:56,"> > even though nobody said It explicitly, I assume some people have tried running the command multiple times\n> \n> That's correct, @fjahr, we have observed that a retry can still be met with the error. Bad luck maybe?\n> \n> If a 0.21 backport branch were available, I might be able to try this out.\n\n@chappjc please let us still know how it's going. Thanks!",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-801518792,801518792,
chappjc,2021-03-18 19:58:08,"I haven't been able to test in our use case, but incidentally the error has been rare lately even with release.  I will provide feed back when possible.",https://github.com/bitcoin/bitcoin/pull/21083#issuecomment-802247047,802247047,
