vasild,2020-12-09 05:29:11,"Render: [master](https://github.com/bitcoin/bitcoin/blob/e98d1d674/doc/build-freebsd.md), [this PR](https://github.com/bitcoin/bitcoin/blob/e0d79837ae441f0f392a9a62dcbfccc5a0ba7ba3/doc/build-freebsd.md).",https://github.com/bitcoin/bitcoin/pull/20601#issuecomment-741537211,741537211,
DrahtBot,2020-12-09 16:09:15,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding @fanquake have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20601#issuecomment-741874427,741874427,
vasild,2020-12-10 08:58:11,"https://travis-ci.org/github/bitcoin/bitcoin/builds/748668149#L457\n> The subject line of commit hash 6de81d17b6e9b5b413fb354c9ac210a02a35d218 is followed by a non-empty line. Subject lines should always be followed by a blank line.\n\nI think it is ok to squash everything in one commit.",https://github.com/bitcoin/bitcoin/pull/20601#issuecomment-742380390,742380390,
laanwj,2020-12-14 18:11:13,"Seems fine to me.\n\nIt does change the document to a different style than the others, e.g. we don't use `---` (horizontal separator) after sections anywhere else, but I don't know if that's important.\n\nutACK c17569056105d221053a839d5430df5b3e94f746",https://github.com/bitcoin/bitcoin/pull/20601#issuecomment-744616343,744616343,
vasild,2020-12-09 05:43:05,"```suggestion\nIt is not necessary to build wallet functionality to run bitcoind or the GUI. To enable legacy wallets, you must install `db5`. To enable [descriptor wallets](https://github.com/bitcoin/bitcoin/blob/master/doc/descriptors.md), `sqlite3` is required. Skip `db5` if you intend to *exclusively* use descriptor wallets\n```",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539022627,539022627,doc/build-freebsd.md
vasild,2020-12-09 05:46:58,"```suggestion\nInstall the required dependencies the usual way you [install software on FreeBSD](https://www.freebsd.org/doc/en/books/handbook/ports.html) - either with `pkg` or via the Ports collection. The example commands below use `pkg` which is usually run as `root` or via `sudo`. If you want to use `sudo`, and you haven't set it up: [use this guide](http://www.freebsdwiki.net/index.php/Sudo",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539025315,539025315,doc/build-freebsd.md
vasild,2020-12-09 05:50:20,"```suggestion\n  [db5](https://svnweb.freebsd.org/ports/head/databases/db5/)                | Berkeley DB      | Wallet storage (only needed when wallet enabled)\n```",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539027632,539027632,doc/build-freebsd.md
vasild,2020-12-09 05:55:43,"```suggestion\n ###### Legacy Wallet Support\n\n`db5` is required to enable support for legacy wallets. Skip if you don't intend to use legacy wallets.\n``` bash\npkg install db5\n```",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539030207,539030207,doc/build-freebsd.md
vasild,2020-12-09 06:04:26,"```suggestion\n./configure --with-gui=no --with-incompatible-bdb \\n    BDB_LIBS=""-ldb_cxx-5"" \\n    BDB_CFLAGS=""-I/usr/local/include/db5"" \\n```",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539033633,539033633,doc/build-freebsd.md
vasild,2020-12-09 06:05:28,"I never needed to append `MAKE=gmake` to `./configure`. Just running `gmake` later suffices. If that works for you too, then I would suggest to remove it from here.",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539034015,539034015,doc/build-freebsd.md
laanwj,2020-12-09 11:52:39,"~~I don't seem to need `MAKE=gmake` either anymore—even on FreeBSD 12.1! It always crashed in the configure stage while resolving dependencies without that. Strange, must have changed with some autotools/autoconf update~~",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539243233,539243233,doc/build-freebsd.md
laanwj,2020-12-09 13:35:05,"Oh crap it's back. This seems to happen not initially, but after `gmake` automatically decides to re-run configuref\n```\nconfig.status: error: in `/home/user/src/bitcoin':\nconfig.status: error: Something went wrong bootstrapping makefile fragments\n    for automatic dependency tracking.  If GNU make was not used, consider\n    re-running the configure script with MAKE=""gmake"" (or whatever i",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539310004,539310004,doc/build-freebsd.md
vasild,2020-12-09 15:38:13,"Ah, then I guess `MAKE=gmake` should stay.\n\nThanks for the hint!",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539411251,539411251,doc/build-freebsd.md
jarolrod,2020-12-10 01:11:39,"resolved this in 2e8b9a5, thanks for all of your suggestions!",https://github.com/bitcoin/bitcoin/pull/20601#discussion_r539767609,539767609,doc/build-freebsd.md
