fanquake,2018-08-03T00:55:30Z,"Concept ACK\n\nI feel like this is an opportunity to use ₿ somewhere.",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410111406,410111406,
skeees,2018-08-03T00:57:41Z,"Concept ACK\nstronger ACK if you mine the commit hash",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410111692,410111692,
DrahtBot,2018-08-03T02:03:56Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13863 (travis: move script sections to files in `.travis/` subject to shellcheck by scravy)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410121794,410121794,
practicalswift,2018-08-03T07:58:00Z,utACK fa5a3f51cc4b3dae2f134fae1745f392ca6e5e47,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410176550,410176550,
scravy,2018-08-03T17:12:40Z,"utACK fa5a3f51cc4b3dae2f134fae1745f392ca6e5e47 – the macos build failed with a timeout, maybe restart the build?",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410318382,410318382,
ken2812221,2018-08-04T04:51:40Z,"utACK 5e1777777790e855a9f3c8604208bc9bd6c8c99f.\nYou have seven ""7"" in your commit hash.",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410423521,410423521,
practicalswift,2018-08-04T05:49:54Z,utACK 5e1777777790e855a9f3c8604208bc9bd6c8c99f,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410425967,410425967,
laanwj,2018-08-06T14:27:59Z,💜-ACK 5e1777777790e855a9f3c8604208bc9bd6c8c99f,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-410727170,410727170,
ryanofsky,2018-08-07T20:34:40Z,"This seems to be causing travis errors:\n\n```\nTraceback (most recent call last):\n  File ""test/functional/test_runner.py"", line 616, in <module>\n    main()\n  File ""test/functional/test_runner.py"", line 233, in main\n    os.makedirs(tmpdir)\n  File ""/usr/lib/python3.6/os.py"", line 220, in makedirs\n    mkdir(name, mode)\nUnicodeEncodeError: 'ascii' codec can't encode character '\u20bf",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-411193001,411193001,
MarcoFalke,2018-08-07T21:00:48Z,"@ryanofsky The travis error is due to a travis bug, where it wouldn't use the most recent travis yaml when a build is reset/rerun.\n\nLocally, you'd have to pick a language setting that is UTF-8 or set `LC_ALL=C.UTF-8`",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-411200990,411200990,
scravy,2018-08-07T22:10:56Z,This is solved in https://github.com/bitcoin/bitcoin/pull/13863,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-411219573,411219573,
JeremyRubin,2019-11-07T01:13:55Z,"I like this and think it's fun... but is it possible we can revert this? It breaks clipboard copy-paste behavior on my system so it makes it a bit annoying to copy the directiory to examine the directory on failed test.\n\nIt's a minor annoyance, but idk if it's worth it?",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-550574390,550574390,
MarcoFalke,2019-11-07T14:10:50Z,@JeremyRubin We should absolutely test wallet behaviour for non-ascii directory and file paths. Especially given that it was broken in the past and some Bitcoin Core users have a non-ascii name.,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-551095212,551095212,
JeremyRubin,2019-11-07T15:23:46Z,"Ah I guess I mean just the test runner part.\n\nI'm fine with it being non ASCII, but copy paste highlighting treats the\nEmojis as whitespace on my system which makes it a bit more painful to\ninspect the tmp dir when debugging.\n\nOn Thu, Nov 7, 2019, 6:11 AM MarcoFalke <notifications@github.com> wrote:\n\n> @JeremyRubin <https://github.com/JeremyRubin> We should absolutely test\n> wallet behavi",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-551125892,551125892,
MarcoFalke,2019-11-07T15:31:21Z,"The test runner path defines the root dir for the temp test dirs, and some of our wallets use absolute paths that are not in the datadir or wallet dir. So the root dir is the only place where an emoji could be injected to make the path non-ascii.\n\nHave you reported the clipboard bug upstream?",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-551129373,551129373,
ryanofsky,2019-11-07T16:02:37Z,"> Have you reported the clipboard bug upstream?\n\nI have the same problem with gnome terminal. They are really stubborn about their UI and in the past removed the ability to customize this behavior:\n\nhttps://bugzilla.gnome.org/show_bug.cgi?id=730632\n\nBut maybe there is a way to customize it again:\n\nhttps://askubuntu.com/questions/8413/can-i-specify-what-characters-set-the-double-cli",https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-551144001,551144001,
MarcoFalke,2019-11-07T16:37:17Z,Maybe we could add an `OPT_OUT_OF_EMOJI` environment variable that the test_runner checks before using emojis? The environment variable could be set in your `.bashrc`.,https://github.com/bitcoin/bitcoin/pull/13859#issuecomment-551160015,551160015,
