DrahtBot,2021-09-12 16:00:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23581](https://github.com/bitcoin/bitcoin/pull/23581) (Move BlockManager to node/blockstorage by MarcoFalke)\n\nIf you c",https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-917662835,917662835,
jonatack,2021-09-16 20:04:00,Rebased following the merge of #22895 that this was based on.,https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-921206538,921206538,
jonatack,2021-09-17 16:22:22,"Thanks @MarcoFalke, updated with your suggestions per `git diff f6c2fdb e950f0e`\n\n<details><summary>diff</summary><p>\n\n```diff \ndiff --git a/src/test/util/blockfilter.cpp b/src/test/util/blockfilter.cpp\nindex 311913b5db..1a663bd0b3 100644\n--- a/src/test/util/blockfilter.cpp\n+++ b/src/test/util/blockfilter.cpp\n@@ -11,8 +11,10 @@\n \n bool ComputeFilter(BlockFilterType filter_typ",https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-921923502,921923502,
jonatack,2021-09-23 21:29:53,Rebased after the merge of #21526.,https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-926175891,926175891,
jonatack,2021-11-22 10:29:26,"Thank you for reviewing, @promag. Updated based on your feedback per `git diff 9cacc50 b1c859a`.",https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-975378387,975378387,
fjahr,2021-11-28 17:24:22,"Hm, the description only says ""Potentially related to issue #17161."", otherwise I don't really see a description of what problem this PR is actually fixing/improving?",https://github.com/bitcoin/bitcoin/pull/22932#issuecomment-981121451,981121451,
MarcoFalke,2021-09-17 10:17:17,"This is annotating the function, but not the underlying data member that needs the annotation.\n\nNot sure how involved it will be to annotate everything properly here. Also, given that cs_main is the validation lock, we should (eventually/ideally) have a separate node_storage lock. Though, this again requires a major validation/node_storage rewrite.\n\nHowever an argument against adding the l",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r710934432,710934432,src/chain.h
MarcoFalke,2021-09-17 10:29:40,"nit: unit tests are single-threaded, so you can just take the lock for the whole function. It is likely that there are other lock violations anyway: See https://github.com/bitcoin/bitcoin/issues/17161#issuecomment-543151879",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r710942005,710942005,src/test/util/blockfilter.cpp
MarcoFalke,2021-09-17 10:30:50,"Same: Can include this in the cs_main scope as well, I think.",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r710942658,710942658,src/wallet/test/wallet_tests.cpp
jonatack,2021-09-17 16:07:38,done,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r711181854,711181854,src/test/util/blockfilter.cpp
jonatack,2021-09-17 16:15:45,"done, thank you",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r711187206,711187206,src/wallet/test/wallet_tests.cpp
