DrahtBot,2020-10-27 12:26:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20120 (net, rpc, test, bugfix: update GetNetworkName, GetNetworksInfo, regression tests by jonatack)\n* #18766 (Disable f",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717208517,717208517,
Saibato,2020-10-27 14:15:02," ̶p̶l̶s̶ ̶n̶o̶t̶e̶ ̶t̶h̶e̶ ̶i̶2̶p̶ ̶p̶r̶o̶x̶y̶ ̶t̶a̶k̶e̶s̶ ̶a̶d̶d̶r̶e̶s̶s̶e̶s̶ ̶i̶n̶ ̶t̶h̶e̶ ̶f̶o̶r̶m̶ ̶y̶f̶s̶v̶s̶y̶4̶6̶7̶m̶t̶5̶x̶a̶f̶a̶q̶7̶z̶a̶u̶k̶k̶j̶y̶z̶e̶h̶v̶m̶e̶w̶4̶4̶5̶y̶a̶a̶e̶j̶v̶r̶w̶p̶k̶5̶3̶a̶c̶e̶j̶q̶.̶i̶2̶p̶\n̶w̶i̶t̶h̶o̶u̶t̶ ̶.̶b̶3̶2̶.̶ ̶A̶F̶A̶I̶K̶\n@vasild is ur node up? I was unable to reach from remote or is it by now just local?\nAnd by what directory is it published, AFAIK one has",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717273719,717273719,
vasild,2020-10-27 14:39:03,"Yes, it is up. From another computer:\n\n```\n2020-10-27T14:31:09Z New outbound peer connected: version: 70015, blocks=654455, peer=0, peeraddr=yfsvsy467mt5xafaq7zaukkjyzehvmew445yaaejvrwpk53acejq.b32.i2p:31872 (full-relay)\n```\n\nThe `.b32` must be present. See ""B32"" in https://i2pplus.com/glossary/. The port seems to be irrelevant. I guess we can skip it altogether.",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717290115,717290115,
Saibato,2020-10-27 14:51:58,"> Yes, it is up. From another computer:\n\nthx, maybe i must update my version i use  i2pd 2.29.0 ?\n\nediit@saibato\n@vasild \nWas able to connect  :+1: \nI had forgot to create a fixed i2p client tunnel in i2pd for port 31872. \n\nconcept tACK \n\ncmd line  `-connect=yfsvsy467mt5xafaq7zaukkjyzehvmew445yaaejvrwpk53acejq.b32.i2p:31872  `then worked. ",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717298847,717298847,
vasild,2020-10-27 17:37:38,"> Was able to connect\n\nExcellent!\n\nHowever I got:\n\n```\npid 82450 (i2pd), jid 0, uid 255: exited on signal 10\npid 19775 (i2pd), jid 0, uid 255: exited on signal 6\npid 19909 (i2pd), jid 0, uid 255: exited on signal 6\npid 20207 (i2pd), jid 0, uid 255: exited on signal 6\n```\nI stopped it until I figure out what's going on.",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717408597,717408597,
Saibato,2020-10-27 17:53:05,"> I stopped it until I figure out what's going on.\n\ntyi, while testing i also direct connected with netcat and connect-proxy without the bitcoin client and hammered on my keyboard, happy fuzzing! Maybe something @practicalswift might want to look in? \n\n",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-717417464,717417464,
jonatack,2020-11-03 21:55:39,"@vasild Yay! My node is connected to your I2P peer and you even sent me a block.\n\nIf you pull the last commit of https://github.com/jonatack/bitcoin/commits/netinfo-add-i2p into this draft PR, `-netinfo` will display I2P peers.\n\n```\nPeer connections sorted by direction and min ping\n<-> relay   net  mping   ping send recv  txn  blk  age  asmap id address                                 ",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-721394637,721394637,
vasild,2020-11-13 15:23:52,"> `pid 82450 (i2pd), jid 0, uid 255: exited on signal 10`\n> I stopped it until I figure out what's going on.\n\nhttps://github.com/PurpleI2P/i2pd/issues/1568",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-726825473,726825473,
luke-jr,2020-11-27 00:52:26,Is it intentional that this (alone) ignores the bare `-proxy` setting?,https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-734520166,734520166,
vasild,2020-11-27 09:11:43,"@luke-jr yes, usually an I2P socks5 proxy can be used only for connecting to I2P addresses<sup>*</sup>, so if we point `-proxy` to such a proxy, then one will not be able to make connections to IPv4, IPv6 or Tor addresses.\n\n<sup>*</sup>there could be exceptions and there may be out-routers for going out of the I2P network, but that is unreliable.",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-734729806,734729806,
