DrahtBot,2019-08-23 00:52:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17562](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17562.html) (WIP: Validation: Remove ConnectTrace and Pe",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-524131064,524131064,
jnewbery,2019-08-24 17:56:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-524569491,524569491,
jkczyz,2019-09-03 18:14:03,"Addressed all comments and add correct formatting for valid `CValidationState` in b303865.\n\nAlso updated `CValidationState` accessors in 3ff8755 to return strings by constant reference to avoid copying. Although this means the references are only valid for the lifetime of the object, which should be okay.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-527575841,527575841,
jnewbery,2019-10-09 22:03:26,"I did some light testing and this looks good. If you wanted to add automated tests, take a look at `assert_debug_log()` in the `TestNode` object. That allows you to test that specific strings have been written to the debug log.\n\n> updated CValidationState accessors in 3ff8755 to return strings by constant reference to avoid copying.\n\nWas this required for the PR? Those accessors aren't use",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-540222219,540222219,
jkczyz,2019-10-17 19:40:23,"> I did some light testing and this looks good. If you wanted to add automated tests, take a look at `assert_debug_log()` in the `TestNode` object. That allows you to test that specific strings have been written to the debug log.\n> \n\nI would be hesitant to add a functional test only to check for informational logging. Is there an existing a test where all these events are exercised? Not sure",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543330180,543330180,
jkczyz,2019-10-17 22:33:23,"@jnewbery I have some concerns about this additional logging. Since #14209 was merged, all log function arguments are evaluated regardless of whether logging is enabled for the given category. This was not the case prior to that PR since a macro was used for logging.\n\nGiven the heavy amount of logging added in this PR, should the function vs macro approach for logging be revisited? Typically, ",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543388763,543388763,
MarcoFalke,2019-10-18 13:03:52,"> Since #14209 was merged, all log function arguments are evaluated regardless of whether logging is enabled for the given category.\n\nHuh? They were passed to `strprintf` before and after that change, but `strprintf` was only called when logging was enabled. I don't see how that pull changed anything.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543733154,543733154,
jkczyz,2019-10-18 16:36:59,"> > Since #14209 was merged, all log function arguments are evaluated regardless of whether logging is enabled for the given category.\n> \n> Huh? They were passed to `strprintf` before and after that change, but `strprintf` was only called when logging was enabled. I don't see how that pull changed anything.\n\nBy evaluation I mean at the call site of `LogPrint`. While this doesn't make a dif",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543826931,543826931,
MarcoFalke,2019-10-18 16:57:12,"Ah, right",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543835460,543835460,
jkczyz,2019-10-20 21:35:54,"> IMO, [6c730c3](https://github.com/bitcoin/bitcoin/commit/6c730c3926d1871d8ce4c63eb6752808d7c3484a) commit is outside the original PR goal.\n> Also `string` (i.e., `basic_string<char>`) offers move semantics; so it can be efficiently return by value.\n\nI removed the commit. But I don't believe move semantics apply here as the function is returning a member variable.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-544295197,544295197,
jnewbery,2019-10-21 18:18:44,"> I removed the commit. (https://github.com/bitcoin/bitcoin/commit/6c730c3926d1871d8ce4c63eb6752808d7c3484a)\n\nThanks!\n\nI've tested this and it works great. I think we need to resolve this question: https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543388763 before merging this PR. It seems reasonable to me to change logging back to using a macro for the reasons you suggest. Adding",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-544641770,544641770,
jkczyz,2019-10-22 00:01:16,"> I've tested this and it works great. I think we need to resolve this question: [#16688 (comment)](https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-543388763) before merging this PR. It seems reasonable to me to change logging back to using a macro for the reasons you suggest. Adding a `GetHash()` call to every validation interface call, even when logging is disabled, seems a shame. I'd",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-544756845,544756845,
MarcoFalke,2019-10-22 12:47:27,"If you revert #14209, please make it as slim as possible (without the USE_COVERAGE guard, which mostly did only harm)",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-544945041,544945041,
jnewbery,2019-10-22 14:42:25,"> I would be hesitant to add a functional test only to check for informational logging. Is there an existing a test where all these events are exercised? Not sure if it is worth adding regardless.\n\nYeah, I agree that this isn't necessary.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-544996828,544996828,
jkczyz,2019-10-31 18:29:54,"> _Rename CMainSignals::MempoolEntryRemoved to TransactionRemovedFromMempool_ and _Format CValidationState properly in all cases_ could be pulled out into their own PR while we're waiting for that, although note that _Format CValidationState properly in all cases_ conflicts with [0053e16](https://github.com/bitcoin/bitcoin/commit/0053e16714323c1694c834fdca74f064a1a33529).\n\nI've rebased and res",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-548510011,548510011,
jnewbery,2019-11-01 15:12:28,"It appears that the function name isn't being captured properly:\n\n```\n2019-11-01T15:06:44.834237Z [loadblk] Enqueuing BlockConnected: block hash=0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206 block height=0\n2019-11-01T15:06:44.834255Z [loadblk] Enqueuing UpdatedBlockTip: new block hash=0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206 fork block hash=null (",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-548825215,548825215,
jkczyz,2019-11-01 20:32:29,"> It appears that the function name isn't being captured properly:\n\nFixed in 9eb373c.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-548940603,548940603,
jnewbery,2019-11-05 18:41:38,Tested ACK f871e272a1e4bd2b1c8b474416ee8eb065ef4e2c,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-549961497,549961497,
ariard,2019-11-05 23:09:16,Tested ACK f871e27,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-550064918,550064918,
jnewbery,2019-11-08 20:47:16,Rebased on master and added height logging to `BlockDisconnected` here: https://github.com/jnewbery/bitcoin/tree/pr16688.1 . Feel free to take it!,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-551984040,551984040,
jnewbery,2019-11-08 23:25:02,"Tested ACK 741cab0a7dcfe07860db8ad73678fbfde7eb6ada\n\nYour latest push has different emails for the Author and Committer in the commits. I'm not sure if that was intentional or you want to change it back.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-552029949,552029949,
jkczyz,2019-11-11 21:21:07,"> Tested ACK [741cab0](https://github.com/bitcoin/bitcoin/commit/741cab0a7dcfe07860db8ad73678fbfde7eb6ada)\n> \n> Your latest push has different emails for the Author and Committer in the commits. I'm not sure if that was intentional or you want to change it back.\n\nUpdated and rebased.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-552621471,552621471,
jnewbery,2019-11-11 22:12:55,ACK cd6bf9970fdebc878cfc2d3b80bfc6cd4d39ffd7,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-552640474,552640474,
ariard,2019-11-14 16:42:34,ACK cd6bf99. Change since last time is block height in `BlockDisconnected` log.,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-553972937,553972937,
jkczyz,2019-11-22 20:11:14,Rebased and resolved merge conflicts. The commits for formatting `MemPoolRemovalReason` and renaming `CMainSignals::MempoolEntryRemoved` have been removed since #14384 made them obsolete. But just realized @jnewbery asked to have the reason added in this PR if the #14384 was merged first.,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557676990,557676990,
jnewbery,2019-11-22 20:40:08,"> @jnewbery asked to have the reason added in this PR\n\nIt's not essential but I think logging the reason is definitely a nice-to-have. None of the clients need access to the reason (yet) so it could just be logged and dropped in the validationinterface.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557685952,557685952,
jkczyz,2019-11-22 21:24:57,"> It's not essential but I think logging the reason is definitely a nice-to-have. None of the clients need access to the reason (yet) so it could just be logged and dropped in the validationinterface.\n\nDone in 34d6486.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557700110,557700110,
jnewbery,2019-11-22 21:43:41,Tested ACK 34d6486de309d24d040a900fe3492582dc6bbb45,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557705599,557705599,
jnewbery,2019-11-22 21:48:31,"I'd love to see this merged soon. Once you've had validationinterface logging for test debugging, you don't want to go back!",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557707056,557707056,
jkczyz,2019-11-23 01:23:34,"The linter says 34d6486 introduced a circular dependency:\n\n```\nA new circular dependency in the form of ""txmempool -> validationinterface -> txmempool"" appears to have been introduced.\n```\n\nTo break this, I'd have to move both `MemPoolRemovalReason` and `MemPoolRemovalReasonString` elsewhere. Thoughts?",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557751161,557751161,
jnewbery,2019-11-23 03:09:13,"> To break this, I'd have to move both MemPoolRemovalReason and MemPoolRemovalReasonString elsewhere. Thoughts?\n\nJust remove that commit. No need to make this PR more complex just to log the removal reason. It can be done in a follow-up.",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-557760416,557760416,
jnewbery,2019-11-25 15:28:31,Tested ACK 0cadb123b,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-558206079,558206079,
ariard,2019-11-25 19:26:41,"ACK 0cadb12, only changes are dropping commits/removing arg following #14384 merge",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-558303961,558303961,
hebasto,2019-12-21 21:10:03,Concept ACK. Will test.,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-568212213,568212213,
hebasto,2019-12-22 08:50:13,"There are some code organization concerns.\n\nI believe that headers and forward class declaration should not be touched in the ""_Format CValidationState properly in all cases_"" commit (ee4d66a38c5c09161f8a3e63047db6b6908687f4).\n\nInstead, `<consensus/validation.h>` should be included to `validationinterface.cpp` in the ""_Add logging for CValidationInterface events_"" commit (0cadb123bad37a2c2",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-568243356,568243356,
jkczyz,2020-01-03 20:17:43,@hebasto @ryanofsky Thanks for the review! I've addressed all comments.,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-570686368,570686368,
jnewbery,2020-01-03 21:07:38,ACK f9abf4ab6d3d3e4d4b7e90723020b5422a141a6f,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-570698525,570698525,
hebasto,2020-01-03 22:06:11,ACK f9abf4ab6d3d3e4d4b7e90723020b5422a141a6f,https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-570712502,570712502,
ariard,2020-01-03 23:10:38,"ACK f9abf4a, only changes since 0cadb12 are replacing log indication `VALIDATIONINTERFACE` by `VALIDATION` and avoiding a forward declaration with a new include",https://github.com/bitcoin/bitcoin/pull/16688#issuecomment-570725502,570725502,
ariard,2019-08-23 00:21:43,Compiling without including transaction header (already included in txmempool.h),https://github.com/bitcoin/bitcoin/pull/16688#discussion_r316934773,316934773,src/validationinterface.cpp
ariard,2019-08-23 00:56:46,What's the rational defining func instead of directly as LogPrint arg ?,https://github.com/bitcoin/bitcoin/pull/16688#discussion_r316940139,316940139,src/validationinterface.cpp
ariard,2019-08-23 00:59:03,Could you use a ternary to check pindexFork instead of two call to LogPrint? Also fInitialDownload could be logged,https://github.com/bitcoin/bitcoin/pull/16688#discussion_r316940553,316940553,src/validationinterface.cpp
ariard,2019-08-23 01:03:00,"Thanks to pindex, maybe log the height too",https://github.com/bitcoin/bitcoin/pull/16688#discussion_r316941180,316941180,src/validationinterface.cpp
ariard,2019-08-23 01:09:35,"nit: maybe ""top block hash %s bottom block hash""",https://github.com/bitcoin/bitcoin/pull/16688#discussion_r316942251,316942251,src/validationinterface.cpp
