hebasto,2020-07-25 09:55:12,"Reworked.\n\n@MarcoFalke Mind taking another look?\n\nThe changes are pretty local, and if they will not justify themselves, they could be easily reverted back :smiley: ",https://github.com/bitcoin/bitcoin/pull/19588#issuecomment-663836243,663836243,
DrahtBot,2020-07-26 18:33:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18077 (net: Add NAT-PMP port forwarding support by hebasto)\n* #17428 (p2p: Try to preserve outbound block-relay-only con",https://github.com/bitcoin/bitcoin/pull/19588#issuecomment-664024500,664024500,
hebasto,2020-07-29 11:41:34,Rebased c6d1cbdb4b7d21ebb3254781f8f6a6c8a679837d -> 8a945c0a4834b60c5453485a78cbae45ce65b3d9 ([pr19588.02](https://github.com/hebasto/bitcoin/commits/pr19588.02) -> [pr19588.03](https://github.com/hebasto/bitcoin/commits/pr19588.03)) to include the recent CI changes.,https://github.com/bitcoin/bitcoin/pull/19588#issuecomment-665614977,665614977,
hebasto,2020-08-05 15:29:42,"Updated 8a945c0a4834b60c5453485a78cbae45ce65b3d9 -> b34b8edfb24a7660376466bb136affcc6d688b75 ([pr19588.03](https://github.com/hebasto/bitcoin/commits/pr19588.03) -> [pr19588.04](https://github.com/hebasto/bitcoin/commits/pr19588.04), [diff](https://github.com/hebasto/bitcoin/compare/pr19588.03..pr19588.04)).\n\nAddressed @instagibbs' [comment](https://github.com/bitcoin/bitcoin/pull/19588#discus",https://github.com/bitcoin/bitcoin/pull/19588#issuecomment-669260968,669260968,
MarcoFalke,2020-07-25 07:40:49,"not sure if adding another mock-setting is the right approach here\n\n* This is not guarded and can accidentally be set on mainnet\n* This will run a different code path when set (partially code that has been added for this test-setting only), thus reducing the effectiveness of tests and increasing the maintenance burden\n* There is already a way to mock the poisson dist with the noban permiss",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r460377882,460377882,src/init.cpp
hebasto,2020-07-25 08:38:51,">    - This is not guarded and can accidentally be set on mainnet\n\nYes. It must be guarded. Going to fix it.\n\n>    - This will run a different code path when set (partially code that has been added for this test-setting only), thus reducing the effectiveness of tests and increasing the maintenance burden\n\nThe current code path, which is skipped in tests with this PR, is not covered by ",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r460382343,460382343,src/init.cpp
instagibbs,2020-08-05 15:10:42,math isn't my strongest suit: Why are we multiplying seconds by 100k to get ms? 🤔 ,https://github.com/bitcoin/bitcoin/pull/19588#discussion_r465799405,465799405,src/net.cpp
hebasto,2020-08-05 15:14:23,"> math isn't my strongest suit: Why are we multiplying seconds by 100k to get ms? thinking\n\nWhy `1000000ULL` is 100k? :)",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r465802085,465802085,src/net.cpp
hebasto,2020-08-05 15:20:03,Going to update names.,https://github.com/bitcoin/bitcoin/pull/19588#discussion_r465806253,465806253,src/net.cpp
hebasto,2020-08-05 15:26:48,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19588#issuecomment-669260968).,https://github.com/bitcoin/bitcoin/pull/19588#discussion_r465811044,465811044,src/net.cpp
instagibbs,2020-08-05 15:32:26,"too many zeroes clearly :eyes: , thanks for update of name",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r465814869,465814869,src/net.cpp
laanwj,2020-08-12 18:02:43,"I think this is really ugly, both doing a string compare here, making the function depend on a global, and doing this at first call (which is not *guaranteed* to be after initializing the chain name).\nThough I don't really have a proposal how to do this differently.",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r469443401,469443401,src/net.cpp
MarcoFalke,2020-08-12 19:55:29,"> The current code path, which is skipped in tests with this PR, is not covered by tests in master.\n\nThe same might be true for this change. Capping the time might never execute code paths (in other functions) that only run after a long timeout.",https://github.com/bitcoin/bitcoin/pull/19588#discussion_r469504074,469504074,src/init.cpp
