Sjors,2018-03-14T22:32:28Z,"Concept ACK. Tested on macOS.\n\nNeeds update for `-printtoconsole` help text.",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373197138,373197138,
practicalswift,2018-03-14T22:56:01Z,"Strong concept ACK. Very nice usability improvement! I'm also running `bitcoind` in the foreground mode for the most part.\n\nWhat about reducing the number of `\n`:s from 20 to say 5? That should be more than enough to distinguish between to subsequent executions.",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373202394,373202394,
donaloconnor,2018-03-14T23:05:38Z,"Just a few concerns (Mainly on Windows)\n\n1. There's now no way of turning the stdout logging off when launched in foreground. It's either on or (on by default) \n2. On Windows output will always be shown now since deamonising isn't possible?. (AFAIK it's not possible to run bitcoind as a windows service?\n3. stdout isn't buffered very well (if at all?) so it can potentially have a perf penal",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373204344,373204344,
promag,2018-03-14T23:08:32Z,"Concept ACK, cool :+1:.",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373204889,373204889,
eklitzke,2018-03-14T23:22:44Z,"Now that I've thought about this more I don't think the `isatty()` check is necessary. The situation where it wouldn't be a TTY would be if you were running commands like:\n\n```bash\n# stdout is a pipe, not a TTY.\nbitcoind | less\n\n# stdout is a file, not a TTY.\nbitcoind > redundantcopyofdebug.log\n```\n\nI don't think either of these are things people are going to actually run, but ",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373207731,373207731,
eklitzke,2018-03-14T23:32:10Z,New version (with squashed commit) removes the `isatty()` check and reduces the number of newlines we print from 20 to 5. I've also updated the PR description to remove the commentary about `isatty()`.,https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373209436,373209436,
donaloconnor,2018-03-15T00:30:29Z,"My understanding is now logging will not be sent to the *log file* unless -daemon is passed via command line. If that's the case won't this be unexpected and annoying behavior?\n\nLogPrintStr only prints to one or the other.\n\nI'm on the phone so it's difficult to check",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373220096,373220096,
luke-jr,2018-03-15T00:40:26Z,"Not sure this makes sense. I don't know of any other software that guesses stdout vs log based on whether stdout is a tty. It seems likely to break users who do `bitcoin-qt &`\n\nWhy not just put `printtoconsole=1` in bitcoin.conf if you prefer it by default?",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373221889,373221889,
eklitzke,2018-03-15T01:35:19Z,"@lukejr The code no longer uses `isatty()`, I removed that code. Adding `printtoconsole=1` to `bitcoin.conf` has the side effect that it completely suppresses logging to `debug.log`, which is annoying if sometimes you run bitcoin as a daemon and sometimes you run it in foreground mode.\n\nWe should probably change the `LogPrintf()` logic to log to both if both flags are set. But even in that cas",https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373230941,373230941,
eklitzke,2018-03-15T01:38:30Z,@donaloconnor I also just noticed that which I think is bad behavior. Updated to make these flags independent (printing to console will not affect logging to debug.log).,https://github.com/bitcoin/bitcoin/pull/12689#issuecomment-373231442,373231442,
