ryanofsky,2017-01-11T16:26:39Z,"@sipa, this is the PR I mentioned other day. It does move code to the modifier object, but the code could be moved if the modifier object is going away.",https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-271916098,271916098,
ryanofsky,2017-03-01T22:30:12Z,"@sipa, I posted a version of your [pertxoutcache](https://github.com/sipa/bitcoin/commits/pertxoutcache) branch rebased on top of this PR here: \nhttps://github.com/ryanofsky/bitcoin/commits/pr/pertxoutcache\n\nIt might be useful to you even if you aren't interested in this PR because it also updates coins_tests to be compatible with your change.\n\nRelevant commits:\n\n- 6b547c287e63a48d24",https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-283492374,283492374,
ryanofsky,2017-06-02T20:03:40Z,Rebased c72de76bf803254454a5dc4618bde85d1d992b7d -> 2f2d3c856520da6fcdcb82b2330515136be3f028 ([pr/ccoins-cleanup.6](https://github.com/ryanofsky/bitcoin/commits/pr/ccoins-cleanup.6) -> [pr/ccoins-cleanup.7](https://github.com/ryanofsky/bitcoin/commits/pr/ccoins-cleanup.7)) after #10195 merge.,https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-305895810,305895810,
sipa,2018-03-06T17:15:05Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-370856624,370856624,
DrahtBot,2019-03-15T18:10:29Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17487](https://github.com/bitcoin/bitcoin/pull/17487) (coins: allow write to disk without cache drop by jamesob)\n\nIf y",https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-473390121,473390121,
DrahtBot,2019-04-28T19:12:13Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 281 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-487407255,487407255,
ryanofsky,2020-04-27T20:33:53Z,"Rebased 8c743919935f628e27fd24e8809c9cee273f3930 -> b837952bfac658aa868b9299f7cf6f8ffe248620 ([`pr/ccoins-cleanup.13`](https://github.com/ryanofsky/bitcoin/commits/pr/ccoins-cleanup.13) -> [`pr/ccoins-cleanup.14`](https://github.com/ryanofsky/bitcoin/commits/pr/ccoins-cleanup.14), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ccoins-cleanup.13-rebase..pr/ccoins-cleanup.14)) after #1875",https://github.com/bitcoin/bitcoin/pull/9384#issuecomment-620218918,620218918,
ryanofsky,2017-01-11T16:07:07Z,"Explanation of this change: Calling CCoinsViewCache::AccessCoins when no cache entry exists and the base entry is pruned no longer creates a cache entry.\n\nThe changed behavior in this case is better than the current behavior because now this case is consistent with the case in line 606 above where no cache entry exists and no base entry exists. It doesn't make any sense for the cache to behave",https://github.com/bitcoin/bitcoin/pull/9384#discussion_r95610292,95610292,src/test/coins_tests.cpp
ryanofsky,2017-01-11T16:10:36Z,"Explanation of this change: Overwriting a non-dirty pruned cache entry with a fresh pruned cache entry now deletes the cache entry instead of leaving behind a dirty pruned entry that will trigger an unnecessary database write later.\n",https://github.com/bitcoin/bitcoin/pull/9384#discussion_r95611169,95611169,src/test/coins_tests.cpp
ryanofsky,2017-01-11T16:11:37Z,"Explanation of this change: Overwriting a dirty pruned fresh cache entry with a nonpruned entry updates the entry without dropping the fresh flag. There's no reason to drop the fresh flag in this case because the flag accurately describes the state of the base view and could prevent unnecessary database writes in the future if the utxo is spent later.\n",https://github.com/bitcoin/bitcoin/pull/9384#discussion_r95611376,95611376,src/test/coins_tests.cpp
ryanofsky,2018-09-24T14:15:20Z,"I think this change (after #10537) would have prevented the inflation bug caused by #9049 + #10195, discussed in\nthe [CVE-2018-17144](https://bitcoincore.org/en/2018/09/20/notice/) full disclosure.",https://github.com/bitcoin/bitcoin/pull/9384#discussion_r219851897,219851897,src/coins.cpp
