ken2812221,2018-10-06T04:07:54Z,I am not sure it's a good idea to rely on the default behavior. Maybe you could disable these codes on bugged qt versions instead of deleting them all.,https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-427544097,427544097,
fanquake,2018-10-08T06:46:53Z,"Had a quick discussion with @MarcoFalke, we'll wait for some follow-up on the [upstream ticket](https://bugreports.qt.io/browse/QTBUG-70956), now that a minimal example has been made available.",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-427734890,427734890,
real-or-random,2018-10-08T09:14:22Z,"It certainly makes sense to wait for upstream. But even if this is fixed upstream, I don't think that this PR should be discarded. At the moment, there is no real difference between the default `SecureProtocols` and our settings. If a difference appears in the future, it will be due to Qt disabling insecure TLS versions/features in `SecureProtocols`, so we'll get that change ""for free"" without any",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-427767808,427767808,
fanquake,2018-10-09T04:22:28Z,"utACK 592f3e4\n\nUpstream has closed the [ticket](https://bugreports.qt.io/browse/QTBUG-70956). Given that any effects should be limited to qt 5.5+, and what we were doing (`QSsl::TlsV1_0OrLater`) essentially matches the [default qt 5.5 behaviour](https://doc.qt.io/archives/qt-5.5/qssl.html) (`QSsl::TlsV1SslV3`, except denying connections that do not upgrade to TLS), lets merge and fix the GUI o",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428054856,428054856,
MarcoFalke,2018-10-09T04:29:03Z,"I'd prefer to remove all ssl code (i.e. the payment protocol as well), but let's leave that for later.",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428055805,428055805,
laanwj,2018-10-09T08:24:08Z,"I think relying on upstream is dangerous as long as there is no minimum required and enforced Qt5 version (#13478).\n\nAs a requirement for a change like this it shouldn't only be fixed for the Qt version that gitian builds against, but for *all supported Qt versions*.\n\n> I'd prefer to remove all ssl code (i.e. the payment protocol as well), but let's leave that for later.\n\nI tried that ",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428104785,428104785,
real-or-random,2018-10-09T09:08:07Z,"> I think relying on upstream is dangerous as long as there is no minimum required and enforced Qt5 version (#13478).\n> \n> As a requirement for a change like this it shouldn't only be fixed for the Qt version that gitian builds against, but for _all supported Qt versions_.\n\nTo be honest, I don't understand what you're proposing.\n\nQt version | <= 5.3 | 5.4 | >= 5.5\n---------- | ----- ",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428118269,428118269,
laanwj,2018-10-09T09:48:14Z,"ok…yes in that case the whole thing is redundant for every Qt version, that was unclear to me, thanks\n\nutACK",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428130352,428130352,
real-or-random,2018-10-09T10:05:37Z,"Okay, I updated the commit message (and didn't touch the code), ready to merge from my side.",https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428135564,428135564,
fanquake,2018-10-10T00:39:38Z,re-utACK https://github.com/bitcoin/bitcoin/pull/14403/commits/7d173c4cd1885ff5bcf9e5f8f7f712138dd8a445,https://github.com/bitcoin/bitcoin/pull/14403#issuecomment-428399205,428399205,
laanwj,2018-10-09T08:25:28Z,so concretely: please make this into a range instead of deleting it,https://github.com/bitcoin/bitcoin/pull/14403#discussion_r223602070,223602070,src/qt/bitcoin.cpp
