S3RK,2021-06-15 07:39:48,I can add different code paths for Win and Unix if desirable,https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861263177,861263177,
MarcoFalke,2021-06-15 09:56:34,"review ACK 451b96f7d2796d00eabaec56d831f9e9b1a569cc\n\nmind pushing a temporary commit with a logic error in one of the tests, so that we can observe the CI fails properly?",https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861361725,861361725,
practicalswift,2021-06-15 10:02:21,Concept ACK on addressing the annoying dangling `bitcoind` issue :),https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861365899,861365899,
DrahtBot,2021-06-15 11:49:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19281 (test: fix dangling bitcoind in functional tests by S3RK)\n\nIf you consider this pull request important, please al",https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861431309,861431309,
S3RK,2021-06-15 19:17:02,"> It's not clear to me what is wrong with the kill+wait approach, why does it result in dangling processes.\n\nSo, we have three layers of processes, something like\n```uml\ntest_runner.py[100] -> test_1.py[101] -> bitcoind[102]\n                    -> test_2.py[103] -> bitcoind[104] \n```\n\nCurrently `test_runner.py[100]` sends SIGKILL to all `test_x.py` which leads to its immediate term",https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861766355,861766355,
aitorjs,2021-06-15 23:24:09,"ACK 451b96f7d2796d00eabaec56d831f9e9b1a569cc. Manual testing with and without **--failfast**.\n\nFailing an assert with --failfast, passes through [reviewed code](https://github.com/bitcoin/bitcoin/pull/22249/files#diff-437d7f6e9f2229879b60aae574a8217f14c643bbf3cfa9225d8011d6d52df00cR556). When fails, exits gracefully stopping of processes.\n\n<details>\n<summary>Log</summary>\n<br>\n<p>\n",https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-861897461,861897461,
MarcoFalke,2021-06-17 07:02:36,"Example failure is here and looks good: https://cirrus-ci.com/build/5678106947092480\n\nCommit can be removed again.",https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-862985303,862985303,
S3RK,2021-06-17 19:45:36,Done,https://github.com/bitcoin/bitcoin/pull/22249#issuecomment-863516088,863516088,
MarcoFalke,2021-06-15 07:18:13,shouldn't this use https://docs.python.org/3.6/library/os.html#os.getpgid ?,https://github.com/bitcoin/bitcoin/pull/22249#discussion_r651514278,651514278,test/functional/test_runner.py
S3RK,2021-06-15 07:39:06,"Yes, thanks",https://github.com/bitcoin/bitcoin/pull/22249#discussion_r651528988,651528988,test/functional/test_runner.py
