MarcoFalke,2019-12-22 19:28:42,Is there no way to hardcode the compiler version and then bump it together with the qt binaries? Otherwise it will be an endless cat-mouse game with appveyor/GitHub CI,https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568296342,568296342,
sipsorcery,2019-12-22 19:41:47,"@MarcoFalke how would it work with tracking the compiler version?\n\nThe Qt binaries have to be rebuilt manually so even if the CI job detects the compiler on the build image has changed the best it can do is display a better error message.\n\nAn additional complicating factor is Visual Studio is new getting updated as frequently as every two weeks. Not every update causes an ABI incompatibili",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568297343,568297343,
hebasto,2019-12-22 20:07:32,"Testing... Step ""Update vcpkg and install packages"" took 23 minutes.",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568299042,568299042,
sipsorcery,2019-12-22 20:14:30,@hebasto that's right. To resolve the libzmq ABI error the safest thing to do is to reinstall all the vcpkg packages. If the job is successful the vcpkg install directory will be cached and the step will be skipped on subsequent builds.,https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568299548,568299548,
hebasto,2019-12-22 20:22:53,"@sipsorcery \nThe excerpt from the log of the ""Build"" step:\n```\nComponent too big for incremental LTCG with 32-bit toolset, build without incremental LTCG; Consider switching to 64-bit toolset.\n```\n\nIt is weird, isn't it?",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568300116,568300116,
sipsorcery,2019-12-22 20:31:21,"That warning has always been there. I've never worried about it. I guess it's because the GitHub and Appveyor vm's load a 32 bit msvc build environment. It doesn't affect the code generation since the build job set the target architecture as 64 bit. \n\nSeems there's an easy [fix](https://stackoverflow.com/questions/46327138/configure-visual-c-project-to-use-the-64-bit-tool-set-when-building-32-",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568300733,568300733,
hebasto,2019-12-22 20:48:01,"@sipsorcery \n> If the job is successful the vcpkg install directory will be cached and the step will be skipped on subsequent builds.\n\nThe first [job](https://github.com/hebasto/bitcoin/runs/360209430) is successful.\nBut it seems the vcpkg install step is not skipped on subsequent [builds](https://github.com/hebasto/bitcoin/runs/360240959).\n\nSomething wrong with cache?\n\nUPDATE\nTh",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568301746,568301746,
MarcoFalke,2019-12-22 23:29:56,"> @MarcoFalke how would it work with tracking the compiler version?\n\nInstead of `    runs-on: windows-latest` I was hoping for something like `windows-msvc-16.2`, so that we know exactly which compiler is used. ",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568312308,568312308,
hebasto,2019-12-22 23:41:34,"@sipsorcery \nTesting 1b1b8a523a8fac05fe7f3c6e287d5a8360cc8900\n\nThe excerpt from the log of ""Run actions/cache@v1"" step on a subsequent [build](https://github.com/hebasto/bitcoin/runs/360326409):\n```\nRun actions/cache@v1\n  with:\n    path: C:/jobversion/1\n    key: jobversion\n  env:\n    PYTHONUTF8: 1\n    QT_DOWNLOAD_URL: https://github.com/sipsorcery/qt_win_binary/releases/downl",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568313141,568313141,
hebasto,2019-12-23 00:00:22,"@MarcoFalke \n> Instead of ` runs-on: windows-latest` I was hoping for something like `windows-msvc-16.2`, so that we know exactly which compiler is used.\n\nFrom [GitHub Actions Docs](https://help.github.com/en/actions/automating-your-workflow-with-github-actions/workflow-syntax-for-github-actions#jobsjob_idruns-on):\n> Available GitHub-hosted runner types are:\n> Windows Server 2019 | `wind",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568314318,568314318,
MarcoFalke,2019-12-23 00:03:06,"Concept ACK, I guess",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568314599,568314599,
hebasto,2019-12-23 00:04:25,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568314701,568314701,
sipsorcery,2019-12-23 12:15:46,"This PR is not ready for merge. The job version mechanism is not working. The GithHub cache action does not work the way I expected.\n\nI'm still working on a fix.",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568459774,568459774,
DrahtBot,2019-12-23 21:02:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17793](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17793.html) (ci: Update GitHub Actions CI vcpkg cache on",https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568580607,568580607,
sipsorcery,2019-12-23 21:18:35,Closed in favour of #17793.,https://github.com/bitcoin/bitcoin/pull/17789#issuecomment-568583865,568583865,
