DrahtBot,2020-06-17 23:07:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19607 ([p2p] Add Peer struct for per-peer data in net processing by jnewbery)\n* #19064 (refactor: Cleanup thread ctor ca",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-645671781,645671781,
naumenkogs,2020-06-18 07:18:46,"Concept ACK.\n\nIs `enum ConnectionType` the right approach? It worries me that these things are not mutually-exclusive. Like, ADDRFETCH is also OUTBOUND.\nIt's true that it's non-ambiguous right now, but maybe we want to make them a bitmask in advance for the sake of explicitness, since we are already refactoring it? ",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-645829587,645829587,
jnewbery,2020-06-18 19:56:11,"Concept ACK.\n\n> Is enum ConnectionType the right approach? It worries me that these things are not mutually-exclusive. Like, ADDRFETCH is also OUTBOUND.\n\nI think enum is the right approach. OUTBOUND here means a connection that is created automatically by the OpenConnections thread. Yes, there are other kinds of connection that the node originates, but for clarity, I don't think those shou",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-646274698,646274698,
amitiuttarwar,2020-06-18 21:03:27,"@naumenkogs its a good question to ask, but I think enforcing mutual exclusivity makes more sense and what allows for a lot of the simplicity. @jnewbery explained the main reasons, I want to add some additional points\n- everything but `INBOUND` originates from the node, but `OUTBOUND` refers to a specific type, which is the most common, full-relay, outbound connection. so I do think its exclusiv",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-646304479,646304479,
practicalswift,2020-06-22 09:25:11,"@amitiuttarwar Thanks for the ping! I'd suggest using `PickValueInArray` like in these examples:\n\n```\n$ git grep -E 'PickValueInArray.*\(\{.+' ""src/test/fuzz/**.cpp""\nsrc/test/fuzz/bloom_filter.cpp:        static_cast<unsigned char>(fuzzed_data_provider.PickValueInArray({BLOOM_UPDATE_NONE, BLOOM_UPDATE_ALL, BLOOM_UPDATE_P2PUBKEY_ONLY, BLOOM_UPDATE_MASK}))};\nsrc/test/fuzz/fees.cpp:    cons",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-647397659,647397659,
amitiuttarwar,2020-06-24 20:30:26,"fixed fuzz tests, rebased & incorporated review comments\n\n@jnewbery thank you for review 🙌🏽   I took all your suggestions. \n\n@practicalswift thanks for the tip. Tests are now passing. Is there a time the `ConsumeEnum()` template would make more sense? \n\n@ariard continuing convo from your [comment](https://github.com/bitcoin/bitcoin/pull/18044#discussion_r443392439) here. \n> IMO I wou",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-649054328,649054328,
jnewbery,2020-06-25 15:07:38,"ACK the final state of this, but the intermediate commits break the fuzz build because the fuzz changes only appear in the final commit. Ideally those changes would be in the same commits as the changes to the `CNode` ctors so all intermediate commits build.",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-649608895,649608895,
vasild,2020-06-25 19:17:18,"```cpp\nenum class ConnectionType {\n    INBOUND, /**< peer initiated connections */\n    OUTBOUND, /**< full relay connections (blocks, addrs, txns) made automatically. Addresses selected from AddrMan. */\n    MANUAL, /**< connections to addresses added via addnode or the connect command line argument */\n    FEELER, /**< short lived connections used to test address validity */\n    BLOCK_R",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-649768547,649768547,
jnewbery,2020-06-25 19:33:58,"> This is somewhat confusing because it mixes unrelated things in one enum - connection initiator (us/outbound, them/inbound) with connection capabilities. Something like having enum Status { valid, invalid, blue }.\n\nPlease see the above discussion about this, particularly https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-646304479. Another way to explain this is that these different ",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-649776062,649776062,
sipa,2020-07-07 18:56:01,"Big concept ACK.\n\nI'm a bit uncomfortable with the `== ConnectionType::X` tests, and to a lesser extent with switch/case statements spread out over the code. Things are relatively simple because all ""special"" types are outbound, but it's not too hard to imagine that another class of inbound connections is added at some point, which would need reconsideration of all `== ConnectionType::INBOUND`",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-655057621,655057621,
