DrahtBot,2019-12-29 04:48:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18418 (wallet: Increase OUTPUT_GROUP_MAX_ENTRIES to 100 by fjahr)\n* #17355 (gui: grey out used address in address book b",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-569474624,569474624,
kallewoof,2019-12-31 03:55:36,"The reported issue seems like things are not working as they should for sure, but I don't see how this code fixes it. Ultimately, if I want to send 10.5 bitcoin to you, and I have 500 UTXO:s of  1 BTC each all sending to A, the grouping part should result in 50 groups of 10 random UTXO:s each (each group worth 10 BTC), and two of these should be selected when sending, and ALL of the outputs should",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-569858933,569858933,
kallewoof,2019-12-31 05:34:41,I investigated this further. See https://github.com/bitcoin/bitcoin/issues/17603#issuecomment-569867141,https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-569867447,569867447,
fjahr,2019-12-31 13:23:05,"> I investigated this further. See [#17603 (comment)](https://github.com/bitcoin/bitcoin/issues/17603#issuecomment-569867141)\n\nThanks, that's what I found as well, I should have described it in greater detail.\n\n> The reported issue seems like things are not working as they should for sure, but I don't see how this code fixes it. Ultimately, if I want to send 10.5 bitcoin to you, and I have",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-569928051,569928051,
kallewoof,2020-01-03 11:21:17,"I'm not sure this is the right approach here. It seems like marking the output groups as 'partial' when there are >10 outputs would address this. A simple approach would be to explicitly think of <max groups for multi-group destinations as ""0-conf"". The current code would then actively try to avoid using it except as a last resort.\n\nEdit: I didn't test, but I assume your example with ""not work",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-570545787,570545787,
kallewoof,2020-01-03 11:31:56,"I would do something like this\n```diff\ndiff --git a/src/wallet/wallet.cpp b/src/wallet/wallet.cpp\nindex 3954f6626..3c88ff9c0 100644\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -3976,6 +3976,7 @@ bool CWalletTx::IsImmatureCoinBase() const\n std::vector<OutputGroup> CWallet::GroupOutputs(const std::vector<COutput>& outputs, bool single_coin) const {\n     std::vector<Out",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-570548151,570548151,
kallewoof,2020-01-08 06:33:31,"You're probably right that it would not end up using the final group even if it could. I think that's okay, in this case. As for the `-walletrejectlongchains` issue, you would replace `9999` with `max_ancestors-1` where `max_ancestors` is defined as in the coin selection code.",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-571911050,571911050,
fjahr,2020-01-08 21:54:17,Rebased and implemented using `max_ancestors - 1` base on feedback.,https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-572275147,572275147,
fjahr,2020-01-16 20:03:11,Rebased and gave test a less generic name.,https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-575321924,575321924,
jonatack,2020-03-12 17:48:10,"Concept ACK. Can this PR have a `review club` tag to help people know there is a resource?\n\nReviewers, review club notes and meeting logs of both sessions are here: https://bitcoincore.reviews/17824\n\nSome of the suggestions from the sessions:\n- the PR title could use an improvement\n- the commit message could be a bit more elaborate\n- the changes could be better documented\n \n(Also",https://github.com/bitcoin/bitcoin/pull/17824#issuecomment-598332375,598332375,
