DrahtBot,2019-07-15 07:21:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17919](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17919.html) (depends: Allow building with system clang b",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-511297703,511297703,
practicalswift,2019-07-22 23:29:45,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-513992725,513992725,
DrahtBot,2019-07-25 03:33:55,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-514881869,514881869,
Sjors,2019-07-25 09:02:10,"Tested building depends on macOS 10.14.6 Mojave. I still had to do this annoying workaround:\n\n```\nopen /Library/Developer/CommandLineTools/Packages/macOS_SDK_headers_for_macOS_10.14.pkg\n```\n\nAnd building protobuf fails: [log](https://gist.github.com/Sjors/2b39b5f70016b059170f65ee87f56dfb) \n\nIf I remove protobuf and native_protobuf it does build. I can then compile QT:\n\n```sh\n",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-514961763,514961763,
fanquake,2019-07-26 00:56:52,"> I still had to do this annoying workaround:\n\nYep, that isn't new with this change, but may go away if we can remove any reliance on having the headers in the now deprecated location. See details in the [`Command Line Tools section`](https://developer.apple.com/documentation/xcode_release_notes/xcode_10_release_notes) of the Xcode 10 release notes. \n\n> If I remove protobuf and native_prot",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-515268092,515268092,
jonasschnelli,2019-07-26 08:44:32,"Concept ACK.\nUnsure about the timing, if its already the time to drop 10.10 & 10.11 since 10.11 was released on Oct 2015.\nAccording to statista, in April 2019, 10.10 and 10.11 makes about 16% of mac installations.\n(https://www.statista.com/statistics/944559/worldwide-macos-version-market-share/)\n\nAidium publishes their update stats and it looks like, >10% was using 10.11 this week.\nhtt",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-515365549,515365549,
Sjors,2019-07-26 12:32:49,"> Did you try to build depends before installing the new headers? If you `make clean` in depends\n\nI thought I did, but maybe not. I just tried `make clean` and now protobuf indeed just buids (on \n536034b).\n\n> It'd say we wait with this.\n\nIf it doesn't break anything else, maybe we can do this bump when we bump QT to 5.12 (LTS)?",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-515432825,515432825,
fanquake,2019-07-30 02:05:15,"Updated to add some documentation (Linux) for the macOS 10.14 SDK extraction. This doesn't have to be the final docs, but should be useful for someone on a Linux machine wanting to extract the SDK and test this PR.\n\n> It'd say we wait with this.\n\nWe don't have to bump the minimum to `10.12` right now. We could do `10.11`, or potentially leave it at `10.10` assuming there aren't any issues ",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-516229556,516229556,
Sjors,2019-08-01 17:19:07,"From Apple: ""All Macintosh computers that can run Mountain Lion, Mavericks, or Yosemite can run El Capitan"" (10.11). I suspect many people just don't realize they can upgrade.\n\nI managed to build `depends` on macOS 10.14.6 (Mojave) with the minimum version set to 10.10\n\n> [...] may go away if we can remove any reliance on having the headers in the now deprecated location\n\nThat means th",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-517379891,517379891,
theuni,2019-08-02 20:47:52,"I tested a few of my cleanup suggestions above, and they seem to work fine.\nFeel free to pull the top two from here: https://github.com/theuni/bitcoin/commits/16392, or adapt them into your commits however's easiest.",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-517839604,517839604,
fanquake,2019-08-05 03:50:07,"@theuni I've incorporated some of your suggestions (trimming the LD64 stuff, and the clang hacks) and added you as co-author to the relevant commits.\n\nWe are now pointing back to upstream `libdmg-hfsplus`, with a single patch included in depends.\n\nWe are also now pointing back to the upstream `cctools-port` repo.\n\n`libtapi` is now being built with our `6.0.1` Clang and I've removed one",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-518075760,518075760,
Sjors,2019-08-05 09:58:17,Building depends on macOS 10.14.6 Mojave still works as of 97b3349.,https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-518169607,518169607,
fanquake,2019-08-06 06:02:56,"I've updated this to pull the macOS DMG notes (with some minor changes) out of `build-osx.md` and put them in the `contrib/macdeploy/README.md` with the other deployment notes.\nI've also added a new section on extracting the new SDK when your using `macOS`.",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-518516721,518516721,
BlockMechanic,2019-08-12 05:50:25,":+1:  Concept ACK, this may help alleviate issues i've had trying to create build bitcoin-qt on aarch64. ",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-520305122,520305122,
laanwj,2019-09-05 11:47:24,"I think it's too late to do this for 0.19, might want to bump the milestone to 0.20 and then do it early in the merge window?",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-528326006,528326006,
jonasschnelli,2019-09-05 13:27:37,"I also think it is too early for no good reason.\n> According to statista, in April 2019, 10.10 and 10.11 makes about 16% of mac installations.",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-528362858,528362858,
fanquake,2019-09-10 00:51:41,"> I think it's too late to do this for 0.19, \n\nOk. I've punted this to `v0.20.0`, for an early merge. Will address remaining comments here shortly.",https://github.com/bitcoin/bitcoin/pull/16392#issuecomment-529721711,529721711,
