hebasto,2021-01-25 22:29:47,"> This can be useful when the process launching bitcoind wants to guarantee that either the RPC server is running, or that initialization failed, before continuing. The exit code indicates the initialization result.\n\nWhy such behavior couldn't be the default?",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767155783,767155783,
laanwj,2021-01-25 22:33:10,"> Why such behavior couldn't be the default?\n\nI didn't do that to avoid that discussion for now :slightly_smiling_face: . It could always be made default at some point in the future if that's what people want.",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767157237,767157237,
hebasto,2021-01-25 22:34:36,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767157806,767157806,
DrahtBot,2021-01-26 02:08:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21366 (refactor: replace util::Ref with std::any (C++17) by theStack)\n* #19471 (util: Make default arg values more speci",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767235287,767235287,
practicalswift,2021-01-26 09:37:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767421905,767421905,
theStack,2021-01-26 18:57:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-767756333,767756333,
laanwj,2021-01-27 13:57:32,"Thanks for testing! FWIW what I use to force a failure in `AppInitMain` is\n```\nsrc/bitcoind -regtest -daemonwait -pid=/invalid/path\n```\n(pid is, by definition, only written in the daemon process)\nBut that works too :smile: ",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768302433,768302433,
hebasto,2021-01-27 14:01:26,"> (pid is, by definition, only written in the daemon process)\n\nNot sure if this is true in the master branch.\n",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768305065,768305065,
laanwj,2021-01-27 14:11:04,"> Not sure if this is true in the master branch.\n\nI am sure of this. I did not change this at all, and besides, it would be a bug otherwise. After all, what use is the temporary parent process' PID.",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768311235,768311235,
hebasto,2021-01-27 14:17:39,"> ... it would be a bug otherwise.\n\n```\nsrc/bitcoind -daemon=0\n```\ncreates `bitcoind.pid`",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768315306,768315306,
laanwj,2021-01-27 14:24:04,"> creates bitcoind.pid\n\nThat's not my point. My point is that it creates the PID file *after* daemonizing (when daemon is enabled). Sure, it also creates the PID file otherwise, that's okay. The only thing I was trying to say is that the option can be used for testing `-daemonwait` because it fails after daemonizing, nothing more.",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768319284,768319284,
laanwj,2021-01-27 18:13:08,"Thanks for testing @jonatack ,\n\n> (this particular case does not log anything to the debug log)\n\nThat it doesn't log anything is peculiar ! (but unrelated to this PR, I guess, the same problem would happen with `-daemon`, it would just mysteriously exit in the background).\n\n> Ctrl-C works with a second or two of delay; it seems to not take effect until the wait is released but I'm not ",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768474737,768474737,
jonatack,2021-01-27 20:23:43,"Tested with testnet, which is much slower than signet for me (95 sec vs 3)\n```\n$ time ./src/bitcoind -testnet -daemonwait=1 && ./src/bitcoin-cli -testnet stop\nBitcoin Core starting\n\nreal	1m35.265s\nuser	0m0.137s\nsys	0m0.015s\nBitcoin Core stopping\n$\n```\n\nCtrl-C right after launching interrupts successfully after the same time period elapses \n```\n$ time ./src/bitcoind -tes",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-768553517,768553517,
laanwj,2021-01-28 12:01:54,"I've looked into this a bit.\n\nIt looks like that until the parent process exits, the child process is still attached to the terminal (or at least, shell session), so it still gets the `SIGINT` from Ctrl-C directly. Even though it did `dup2` `stdin/stdout/stderr` to `/dev/null` already.\n\nSo there appears to be no need to do explicit signal propagation. That's neat. I'll remove that TODO and",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-769007341,769007341,
laanwj,2021-02-16 19:06:19,"Addressed @theStack's comments:\n- Added `TokenPipe::create()` that returns an optional (and make `TokenPipe` movable, and its constructor private), instead of the awkward incomplete construction.\n- Call `Close()` in destructor instead of duplicating code.\n- Consistently pass int to `TokenWrite`.\n- Fixed typos in comments.",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-780054109,780054109,
laanwj,2021-02-18 12:18:10,"Thanks again for the review @theStack \nPushed https://github.com/bitcoin/bitcoin/compare/48858432bc7ef3e02685b693954173e722bae4e5..652d4e4382e8964db3e1ba6e4bb8247daad7ae64",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-781303729,781303729,
laanwj,2021-02-22 12:40:02,"Thanks for testing!\n\n> Should disallow conflict options like -daemon=false -daemonwait=true?\n\nI'm not sure they're really conflicting (""enable wait-for-daemon, but don't daemonize""), though pointless, I see no reason to add a special error message for this.",https://github.com/bitcoin/bitcoin/pull/21007#issuecomment-783345611,783345611,
