hebasto,2021-06-13 12:24:40,"Updated e734449b8025b7e5a7c184672a910737b9420706 -> 3268fcc6d65d2f35313a314a6560839715fe602c ([pr22231.01](https://github.com/hebasto/bitcoin/commits/pr22231.01) -> [pr22231.02](https://github.com/hebasto/bitcoin/commits/pr22231.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22231.01..pr22231.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/22231#dis",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-860202506,860202506,
hebasto,2021-07-22 18:03:27,Rebased 3268fcc6d65d2f35313a314a6560839715fe602c -> 32aad05fe88f12bf7ff5ce3acb62e6f06d944bac ([pr22231.02](https://github.com/hebasto/bitcoin/commits/pr22231.02) -> [pr22231.03](https://github.com/hebasto/bitcoin/commits/pr22231.03)) due to the conflict with https://github.com/bitcoin-core/gui/pull/381.,https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-885123102,885123102,
MarcoFalke,2021-07-22 18:46:28,"How is this a refactor when the behaviour changes? Previously `StartupNotify` would be called after the wallets are started, now it is called before.",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-885150158,885150158,
DrahtBot,2021-07-25 16:40:08,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-886227532,886227532,
ryanofsky,2021-09-07 17:56:30,"> How is this a refactor when the behaviour changes? Previously `StartupNotify` would be called after the wallets are started, now it is called before.\n\nI'm not sure this is a problem, since I think it's just moving wallet postInit calls, not wallet loading calls. So wallets should still be loaded and RPCs should function. But this would be good to mention in the PR description. And if there a",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-914507525,914507525,
MarcoFalke,2021-09-08 07:47:38,"It is absolutely a behaviour change if `-startupnotify` previously waited for the wallet txs mempool state to be updated, and now it doesn't.",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-915001888,915001888,
ryanofsky,2021-09-08 12:51:26,"> It is absolutely a behaviour change if `-startupnotify` previously waited for the wallet txs mempool state to be updated, and now it doesn't.\n\nMakes sense and I also wonder if this doesn't really have an impact on bitcoin-core/gui#247, contrary to the description:\n\n> This change allows to make the GUI startup process more granular, and, eventually, to move the `appInitStartClients` call ",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-915210970,915210970,
hebasto,2021-09-12 12:46:12,"@ryanofsky \n> > It is absolutely a behaviour change if `-startupnotify` previously waited for the wallet txs mempool state to be updated, and now it doesn't.\n> \n> Makes sense and I also wonder if this doesn't really have an impact on [bitcoin-core/gui#247](https://github.com/bitcoin-core/gui/issues/247), contrary to the description:\n> \n> > This change allows to make the GUI startup proce",https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-917629570,917629570,
MarcoFalke,2021-06-13 05:38:15,I don't think this is supposed to run when the previous call failed,https://github.com/bitcoin/bitcoin/pull/22231#discussion_r650472800,650472800,src/qt/bitcoin.cpp
hebasto,2021-06-13 12:25:07,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22231#issuecomment-860202506).,https://github.com/bitcoin/bitcoin/pull/22231#discussion_r650518406,650518406,src/qt/bitcoin.cpp
