promag,2019-09-25 10:17:48,@ryanofsky maybe you have a better approach?,https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-534955357,534955357,
ryanofsky,2019-09-25 11:28:53,"Good catch! But why exactly is the fix in #16955 incorrect? It seems like a reasonable workaround to me as long as the wallet still shows up in the GUI (which I would expect if `m_node.getWallets()` is called later). But if the wallet doesn't show up in the GUI then the bigger fix is needed.\n\nThis clone fix should work now, and is more elegant than the nullptr workaround, but wouldn't work gre",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-534978002,534978002,
promag,2019-09-25 11:48:36,IMO it's incorrect because it doesn't remove the invalid `std::move`.,https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-534984001,534984001,
promag,2019-09-25 11:50:20,"> which I would expect if m_node.getWallets() is called later\n\nThere's nothing guaranteeing it (I think?)",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-534984556,534984556,
promag,2019-09-25 19:39:12,"For reference, the bug was introduced in 1106a6fde4bfde31a16de45e4cc84ed5da05c5a4 #15288 - backport not required.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535179262,535179262,
promag,2019-09-25 19:41:11,Related discussion https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062566.,https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535180083,535180083,
fanquake,2019-09-26 12:21:51,"I started playing around with this change (7162be2eb2698eeea1eaaca2159d830acca63a1e). Using the same approach as in #16937 I was able to (only once so far) end up with the same wallet loaded twice:\n\n<img width=""328"" alt=""duplicate_big"" src=""https://user-images.githubusercontent.com/863730/65687090-e8648d00-e09a-11e9-8583-a694eae9626d.png"">\n\nMultiple times I've seen `bitcoin-qt` crash durin",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535477305,535477305,
promag,2019-09-26 13:06:49,"Thanks @fanquake!\n\n> I was able to (only once so far) end up with the same wallet loaded twice\n\nVery strange, I wonder if the ""big"" wallet has 2 `WalletModel` or not. I would suspect it is a bug on the `WalletView` creation, not on `WalletController::getOrCreateWallet` since it's guarded by a mutex.\n\nEdit: problem: 2 calls to `BitcoinGUI::addWallet` with the same wallet model are made ",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535493582,535493582,
promag,2019-09-26 20:53:25,"> Multiple times I've seen bitcoin-qt crash during load with:\n\n@fanquake that happens due to `loadwallet`? Or have you added other calls to the test script?",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535681808,535681808,
fanquake,2019-09-27 04:23:39,"> that happens due to loadwallet? Or have you added other calls to the test script?\n\nThat was happening with just the `loadwallet` calls. However I have not seen either issue while testing 40660302d6a38ff0c26ecd80777990332a574c78 so far.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535779866,535779866,
promag,2019-09-27 06:53:47,Going to `rebase --autosquash`.,https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535814926,535814926,
ryanofsky,2019-09-27 11:48:15,"re: https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-534978002\n\n> More ideally, I would delete `uiInterface.LoadWallet`\n\nI haven't seen any response to this suggestion, so I pushed a quick untested implementation to https://github.com/bitcoin/bitcoin/compare/master...ryanofsky:pr/loadwallets\n\nI think it would be a better solution than trying to clone interfaces because clonin",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535906538,535906538,
laanwj,2019-09-27 12:34:47,"I think calling a refactor a fix is strange (a refactor ,by definition, doesn't change behavior): what is this, a refactor or a bug fix? ",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535920291,535920291,
promag,2019-09-27 12:57:31,"@ryanofsky sorry for not replying, I'll take a look.\n\n@laanwj yeah in that case a fix.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-535927903,535927903,
