jonasschnelli,2017-08-08T20:53:51Z,"~~Rebased, overhauled and removed WIP tag.\nConforms now to BIP159.\nAdded 0.16 milestone tag.~~",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-321078772,321078772,
jonasschnelli,2017-08-11T19:34:37Z,~~Added a fingerprinting counter-measure which protects from leaking the prune depth by finding it through getdata requests (21c347c8c1a9ee4803b8f8f124185c218e01db76).~~,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-321900407,321900407,
jonasschnelli,2017-09-28T04:10:43Z,Fixed travis trailing whitespace in test issue.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-332722581,332722581,
jonasschnelli,2017-09-29T02:56:13Z,"~~Thanks for the review @TheBlueMatt. I agree with all you points and most things can now go away since the NODE_NETWORK_LIMITED_HIGH flag (1152 blocks minimum) is gone.~~\n\n~~Will overhaul and simplify it now.~~",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-333018185,333018185,
jonasschnelli,2017-10-01T04:22:37Z,Simplified the PR and addressed @TheBlueMatt and @fanquake points.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-333352493,333352493,
jonasschnelli,2017-10-04T03:53:25Z,"> This change prefers connecting to full nodes rather than pruned nodes even if fully synced. Why is that the desired approach?\n> [...]\n> I find that the required services/relevant services/alternative services stuff is getting confusing. If I'm reading it right, the order of preference is... [...]\n\nWe probably should avoid an abrupt change for pruned peers. This approach (alternative serv",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334043193,334043193,
jonasschnelli,2017-10-04T05:25:14Z,Addressed @theuni & @TheBlueMatt points. Now mentions BIP159 in `protocol.h` (found by @jimpo).,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334053167,334053167,
theuni,2017-10-04T21:04:42Z,"""Set NODE_NETWORK_LIMITED bit in pruned mode"" commit message is confusing now. Mind rewording it to reflect the new behavior?",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334289031,334289031,
jonasschnelli,2017-10-04T21:17:37Z,@theuni: overhauled that commit message.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334292226,334292226,
TheBlueMatt,2017-10-05T14:55:34Z,"The nRelevantServices stuff is somewhat already a mess, and trying to work within the current code is just getting messier :/. I spent a bit of time rewriting it and (mostly) like the outcome, its at https://github.com/TheBlueMatt/bitcoin/commit/2017-09-service-flags-cleanups - and I think basing this PR on it would simplify this one a lot. It sucks to add some functions to protocol.h/cpp, especia",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334490761,334490761,
theuni,2017-10-05T14:59:29Z,"Agree with @TheBlueMatt on taking that as a starting point. We discussed it a little, and I think defining functions for the filtered use-cases makes life much easier. @jonasschnelli it's kinda intrusive on the PR, but would it be possible to work that in?\n\nAs for making net not aware of service bits, I'm working on breaking addrman out right now. Should be pretty painless and a nice improveme",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-334492023,334492023,
jonasschnelli,2017-10-14T05:05:40Z,"Rebased (since #11456 is now merged). Tried to keep calls to `InitialBlockDownload()` to a minimum, therefore added `initialBlockDownloadCompleted` (bool) to `protocol.h`. Not sure if this is the best idea (ping @TheBlueMatt & @theuni).",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-336610623,336610623,
fanquake,2017-11-04T09:25:45Z,This needs a rebase.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-341883431,341883431,
gmaxwell,2017-11-10T02:33:17Z,"Perhaps this should be split into ""set the limited flag"" PR and make use of it, the setting is ultra trivial and could even be considered for backport, esp since the anti-fingerprinting part is a bugfix.\n\nThe actual use of the flag in our connection I think needs work,  we should be using our current time and our current headers to decide if LIMITED peers are likely useful to us. IsInitialBloc",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-343357330,343357330,
jonasschnelli,2017-11-15T20:45:30Z,"Rebased and worked in @TheBlueMatt and @gmaxwell point.\nIt's still based on `IsInitialBlockDownload()` but I have plans to implement @gmaxwell idea (which makes sense to me) to rely on out time and headers. ",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-344722807,344722807,
Sjors,2017-11-20T17:24:21Z,"This 288 blocks limit seems a bit overzealous, but I suppose it can be expanded later if nodes just assume 288 for un-upgraded peers.\n\nI couldn't find the discussion that led to that [change in BIP159](https://github.com/bitcoin/bips/commit/ee45bbc7c4962d4b551d730469749bb35df18757#diff-6535b2c529c4fce0dc36d586cc0b05f4), so maybe this was already brought up.\n\nThe node on my laptop is pruned",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-345766694,345766694,
Sjors,2017-11-20T17:38:26Z,"Found this (Google is more helpful when you search by name than by BIP number): https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-May/014314.html (should be added to the References section in the BIP?)\n\nFrom that discussion:\n> The peak at syncing is at ~24 hours\n\nThis explains why even 288 is very useful (worth mentioning in the BIP).\n\nThere was some discussion around whic",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-345770763,345770763,
jonasschnelli,2017-11-20T20:05:47Z,"I think we should only discuss the implementation here. The BIP discussion belongs to the mailing list (https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-May/thread.html#14315).\n\nRevealing the prune depth is considered a fingerprinting weakness.\n\nThe current BIP and implementation is extendable. I'd like to start with a sane buffer 24h of blocks (144) + 144 block reorganisation ",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-345814463,345814463,
jonasschnelli,2017-12-12T19:42:48Z,"Rebased and removed the now merged signalling part.\nThis PR adds address relay and eventually connecting to NODE_NETWORK_LIMITED if we are out of IBD.\nNot sure, but maybe @gmaxwell [idea ](https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-343357330) should be implemented later?",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-351171415,351171415,
NicolasDorier,2017-12-14T07:03:22Z,Code review ACK. Might need in a follow up PR to kick limited peers when we go back in IBD though.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-351626166,351626166,
jonasschnelli,2018-01-09T07:01:36Z,"Rebased (needed due to the the node network test overhaul).\nFixed @jimpo's points.",https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-356197529,356197529,
jonasschnelli,2018-02-09T09:02:11Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-364375158,364375158,
laanwj,2018-02-14T16:15:37Z,utACK 3f56df5,https://github.com/bitcoin/bitcoin/pull/10387#issuecomment-365658285,365658285,
