laanwj,2020-06-29 13:52:43,"> This is info I've been wishing to have for some time -- probably there is an RPC I'm overlooking? But for human users it seems good to have it in -getinfo.\n\nYeah, I've personally always used a stats script that goes through `getpeerinfo` and categorizes them by in/out × ipv4/ipv6/tor.\n```\nin:  ipv4 139 ipv6  20 tor   0\nout: ipv4  10 ipv6   0 tor   0\n```\nSeems like something that co",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651136367,651136367,
practicalswift,2020-06-29 14:00:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651141805,651141805,
jonatack,2020-06-29 15:14:40,"Re-pushed with release notes.\n\n> Yeah, I've personally always used a stats script that goes through `getpeerinfo` and categorizes them by in/out × ipv4/ipv6/tor.\n> \n> ```\n> in:  ipv4 139 ipv6  20 tor   0\n> out: ipv4  10 ipv6   0 tor   0\n> ```\n> \n> Seems like something that could easily be done client-side in `bitcoin-cli` itself. But no objections to adding this server-side, it's",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651185957,651185957,
jonatack,2020-06-29 18:01:39,"> Concept ACK, but I am wondering if instead the connection type (#19316) should be returned?\n\nThat PR seems orthogonal, as it proposes to detail the outbounds into various subtypes, but the basic distinction remains between inbound and outbound connections.\n\nI reckon that exposing to users and RPC clients the counts of the outbound subtypes in addition to `in`/`out`/`total` would be enoug",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651273931,651273931,
jonatack,2020-06-29 18:27:54,Addressed @MarcoFalke's suggestions. Thanks everyone. Rebased per `git diff 9290a98 94a792cc`.,https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651286046,651286046,
jnewbery,2020-07-01 13:35:54,"I have no objection to adding this to getnetworkinfo, but just noting that [jq](https://stedolan.github.io/jq/) is your friend here:\n\n```\nbitcoin-cli getpeerinfo | jq ""group_by(.inbound) | map({Inbound: .[0].inbound, Count: length}) | .[]""\n{\n  ""Inbound"": false,\n  ""Count"": 9\n}\n{\n  ""Inbound"": true,\n  ""Count"": 6\n}\n```",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-652422500,652422500,
willcl-ark,2020-07-02 14:25:42,"tACK.\n\nChanges seem simple-enough and are working (and passing tests) on MacOS 10.15.\n\nAlso pleased to learn jnewbery's advanced jq pipe from above :)",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-653037635,653037635,
eriknylund,2020-07-15 09:22:10,"ACK 94a792cc19f26754ac5d60a1b733d4b520f7d0c7 \n\nRan unit tests and extended functional tests, all pass. Did not run fuzz tests. Started bitcoind on a clean datadir and ran the bitcoin-cli commands to verify the new output:\n```\n$ ./bitcoind -datadir=/tmp/pr19405\n```\nTested `-getinfo`\n```\n$ ./bitcoin-cli -datadir=/tmp/pr19405 -getinfo\n{\n  ""version"": 209900,\n  ""blocks"": 0,\n  ""h",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-658654214,658654214,
DrahtBot,2020-07-18 21:23:50,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19771 (net: Replace enum CConnMan::NumConnections with enum class ConnectionDirection by luke-jr)\n* #17167 (Allow whitel",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-660544535,660544535,
jonatack,2020-07-23 17:01:03,"Current status:\n- 1 Concept ACK\n- 2 ""No objections""\n- 2 Tested ACKs\n\nIs anything else needed? The changes are simple and have test coverage.",https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-663120858,663120858,
