TheBlueMatt,2017-02-03T21:53:15Z,Needs 0.14 tag.,https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277372445,277372445,
gmaxwell,2017-02-04T22:35:54Z,Concept ACK but people with more opinions (and knowledge about json rpc norms) should comment on the type of the timestamp argument being variable.,https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277483179,277483179,
jonasschnelli,2017-02-05T19:22:12Z,"Concept ACK, will test.\n\nI liked the idea from @sipa where he mentioned that ""unknown"" as timestamp for avoiding rescans seems to be the better choice (instead of ""now""). ""Now"" would imply that the key was generated during import which is (almost) impossible.\n",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277542102,277542102,
MarcoFalke,2017-02-05T19:51:41Z,"sipa proposed `timestamp: ""unused""` instead of ""now"".\nhttps://github.com/bitcoin/bitcoin/issues/9491#issuecomment-277054374\n",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277544104,277544104,
laanwj,2017-02-06T11:00:28Z,"Concept ACK\n\n> Concept ACK but people with more opinions (and knowledge about json rpc norms) should comment on the type of the timestamp argument being variable.\n\nIt's hard to wrap in bindings for statically typed languages - could be worked around with an extra flag that specifies how to handle the timestamp.\n",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277649952,277649952,
ryanofsky,2017-02-06T16:31:02Z,"Added RPC test to verify that this is correctly interpreting the ""now"" value and saving the current time as the key creation time in 2cd875a53ed4ea7bde36f943603949f30bdcbc30.",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277735420,277735420,
ryanofsky,2017-02-06T16:41:11Z,"Squashed 2cd875a53ed4ea7bde36f943603949f30bdcbc30 -> c07ebb6efced42cb9e4ed8bce387288ae705dca8 ([multinow.3](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.3) -> [multinow.4](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.4))\n",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-277738516,277738516,
TheBlueMatt,2017-02-07T15:41:06Z,"utACK c07ebb6efced42cb9e4ed8bce387288ae705dca8 if we switch to using MTP for the ""now"" timestamp. Did not review tests.",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-278038179,278038179,
TheBlueMatt,2017-02-08T16:18:54Z,utACK dc402a4444d09263b74483a7d8ed904325dd89f6,https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-278375492,278375492,
laanwj,2017-02-09T06:34:47Z,"> I liked the idea from @sipa where he mentioned that ""unknown"" as timestamp for avoiding rescans seems to be the better choice (instead of ""now""). ""Now"" would imply that the key was generated during import which is (almost) impossible.\n> sipa proposed `timestamp: ""unused""` instead of ""now"".\n\nA ""unused"" flag makes sense, however that is not a property of the timestamp.",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-278559464,278559464,
kallewoof,2017-02-09T08:16:42Z,`Timestamp = unused` sounds strange to me as well. `Timestamp = now` makes more sense.,https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-278575213,278575213,
ryanofsky,2017-02-09T11:38:48Z,"Squashed 6524d401485a8dbd9881e6d69b3f542bb6598d6b -> 715f05d9987b6b9d8c2737d40a7113dd0680cfc4 ([multinow.6](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.6) -> [multinow.7](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.7))\n",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-278618364,278618364,
ryanofsky,2017-02-10T20:48:18Z,"Rebased 715f05d9987b6b9d8c2737d40a7113dd0680cfc4 -> 266a8114cbe2a87a6c84d7690a7716a18d782c56 ([multinow.7](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.7) -> [multinow.8](https://github.com/ryanofsky/bitcoin/commits/pr/multinow.8)) following the #9227 merge.\n\nThis PR didn't conflict with #9227, but I'm about to rebase #9108 on top of this, and #9108 did conflict with #9227.",https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-279061704,279061704,
morcos,2017-02-13T19:47:25Z,utACK 266a811,https://github.com/bitcoin/bitcoin/pull/9682#issuecomment-279501443,279501443,
