jonasschnelli,2019-06-18 15:39:31,"<img width=""1117"" alt=""Bildschirmfoto 2019-06-18 um 17 38 36"" src=""https://user-images.githubusercontent.com/178464/59698416-ee231a80-91ef-11e9-9fe3-0d08e048d422.png"">\n<img width=""1117"" alt=""Bildschirmfoto 2019-06-18 um 17 37 59"" src=""https://user-images.githubusercontent.com/178464/59698425-f3806500-91ef-11e9-8009-7abd4e1ea8d1.png"">\n<img width=""668"" alt=""Bildschirmfoto 2019-06-18 um 17 39 15""",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-503192261,503192261,
jonasschnelli,2019-06-18 15:45:00,"Until semaphore2 supports full public view access to the builds, mirroring the build log via a self-hosted solution (e.g. bitcoincibuilds.org/pr123456) would be a way how to provide more information about failed builds.",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-503194584,503194584,
hebasto,2019-06-19 10:21:12,"https://github.com/marketplace/semaphore:\n![изображение](https://user-images.githubusercontent.com/32963518/59757692-000ac900-9295-11e9-9007-f4c9c6a40989.png)\n\nIs 4x parallel CI/CD jobs enough?",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-503501111,503501111,
MarcoFalke,2019-06-19 13:01:55,We need at least 1-1.5 times the number of jobs per build in parallelism to not get backlogged on busy weekdays.,https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-503550704,503550704,
jonasschnelli,2019-06-21 18:44:06,As mentioned [here](https://github.com/bitcoin/bitcoin/issues/16148)... Semaphore has offered use 16 instances in parallel for free (one instance can do a full depends build in 22mins).,https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-504531739,504531739,
laanwj,2019-06-27 12:25:48,"> The only missing thing is public view access to the build progress and log. :(\n> One of the co-founders said that public access is planned for later this year.\n\nTo be fair, this part is not too great for Travis either, with the huge slow web page with the log.\nBut no access at all makes it pretty pointless.\n\n> Until semaphore2 supports full public view access to the builds, mirroring",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-506324280,506324280,
fanquake,2019-08-14 08:02:42,"@jonasschnelli I think you mentioned on IRC that Semaphore now has public build progress and log viewing, is that correct?",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-521144838,521144838,
jonasschnelli,2019-08-14 11:53:46,"Yes. I think Semaphore2 is now on a similar feature level than Travis\nhttps://twitter.com/semaphoreci/status/1158340743456600066\nhttps://docs.semaphoreci.com/article/113-changelog",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-521215067,521215067,
fanquake,2019-08-15 02:41:00,"Ok. What are the next steps for this PR? Do you need to make more changes to the config file? \n\nI think @MarcoFalke has mentioned he'd be ok with merging it here, without enabling it for the repo.",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-521492873,521492873,
jonasschnelli,2019-08-15 07:26:06,"I don't think we should merge this now,... better just keep it as a backup plan and as a reminder that we have options.",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-521544291,521544291,
MarcoFalke,2019-08-19 13:45:42,What is the goal here? Be a drop in replacement for the current travis build matrix or extend the travis build matrix with configurations that are not yet tested?,https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-522582389,522582389,
fanquake,2020-02-03 06:26:22,"Maybe we can revisit this in future. We've currently got Travis CI & Appveyor, that both seem to have stabilized (except for the s390x build, that occasionally runs out of disk space), as well as the config for Cirrus in tree, (we've just removed GitHub actions).",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-581258589,581258589,
jonasschnelli,2020-02-03 08:11:48,"Yeah. Agree there is no need for Semaphore2 right now,... though we can warm it up in cases there is a lack of stable CIs. Sempahore also offered us free services.\n\nbitcoinbuilds.org is also running again (faster than ever).",https://github.com/bitcoin/bitcoin/pull/16233#issuecomment-581288177,581288177,
MarcoFalke,2019-06-18 19:46:08,I'd prefer to keep the current approach of using docker images. That way it is easy to reproduce locally and we don't have to rely on third-party images or ssh sessions for debugging.,https://github.com/bitcoin/bitcoin/pull/16233#discussion_r294996194,294996194,.semaphore/semaphore.yml
instagibbs,2019-06-21 18:35:06,is there a suggested workflow for fetching docker images on travis? Last time I looked it wasn't easy/possible/too confusing for me to figure out.,https://github.com/bitcoin/bitcoin/pull/16233#discussion_r296349572,296349572,.semaphore/semaphore.yml
jonasschnelli,2019-06-21 18:41:38,I think using Docker within a CI-VM which is meant to give a blank build machine makes conceptually little sense. It's probably a viable approach if the selection of CI-VM images is very limited.,https://github.com/bitcoin/bitcoin/pull/16233#discussion_r296351833,296351833,.semaphore/semaphore.yml
MarcoFalke,2019-06-21 18:47:35,"@instagibbs Look in our `.travis` folder for code samples ready to copy-paste\n\n@jonasschnelli At this time we should closely mirror the linux version in our gitian descriptors, which is bionic. At the same time we should test against older versions of linux (such as trusty). Generally images provided by ci services have a lot of crap installed that interferes with our configure scripts or test",https://github.com/bitcoin/bitcoin/pull/16233#discussion_r296353908,296353908,.semaphore/semaphore.yml
MarcoFalke,2019-08-15 12:27:36,"I'd prefer if this used the `./ci/` system from #16582.\n\nOtherwise we'd probably lose a lot of coverage, like the wine tests, when switching from travis to semaphore",https://github.com/bitcoin/bitcoin/pull/16233#discussion_r314285361,314285361,.semaphore/update_build_test.sh
